KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000850001,T000850002,T000850003,T000850004,T000850005,T000850006,T000850007,T000850008
02202298103,3,O‘OŽs,‘åŽš–åŠO‚R’š–Ú,0,,,101,19,27,26,13,8,301,2.9801980198
02202298104,3,O‘OŽs,‘åŽš–åŠO‚S’š–Ú,0,,,141,25,31,41,24,11,419,2.9716312057
022022982,2,O‘OŽs,‘åŽš–åŠO,0,,,-,-,-,-,-,-,-,-
022022990,2,O‘OŽs,‘åŽš–x‰z,0,,,141,23,27,39,20,14,461,3.2695035461
022023040,2,O‘OŽs,‘åŽšì‡,0,,,117,23,29,20,20,13,365,3.1196581197
022023050,2,O‘OŽs,‘åŽš´…X,0,,,287,55,83,56,36,28,862,3.0034843206
022023060,2,O‘OŽs,‘åŽš¼–Ø•½,0,,,256,40,78,46,41,20,794,3.1015625000
022023070,2,O‘OŽs,‘åŽš¬ŒIŽR,0,,,309,43,98,66,50,20,951,3.0776699029
022023081,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,203,30,64,46,33,21,591,2.9113300493
02202308101,3,O‘OŽs,‘åŽšŒ´ƒP•½‚P’š–Ú,0,,,43,4,12,11,10,4,135,3.1395348837
02202308102,3,O‘OŽs,‘åŽšŒ´ƒP•½‚Q’š–Ú,0,,,74,16,24,17,7,7,197,2.6621621622
02202308103,3,O‘OŽs,‘åŽšŒ´ƒP•½‚R’š–Ú,0,,,45,6,18,10,8,2,120,2.6666666667
02202308104,3,O‘OŽs,‘åŽšŒ´ƒP•½‚S’š–Ú,0,,,18,2,4,2,4,3,66,3.6666666667
02202308105,3,O‘OŽs,‘åŽšŒ´ƒP•½‚T’š–Ú,0,,,23,2,6,6,4,5,73,3.1739130435
022023082,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,126,41,34,23,18,5,306,2.4285714286
022023090,2,O‘OŽs,‘åŽš‘å˜a‘ò,0,,,120,19,34,28,23,6,357,2.9750000000
022023100,2,O‘OŽs,‘åŽšˆê–ì“n,0,,,169,25,49,31,21,17,552,3.2662721893
022023110,2,O‘OŽs,‘åŽš˜TX,0,,,154,24,52,38,20,6,443,2.8766233766
022023120,2,O‘OŽs,‘åŽšç”N,0,,,762,179,255,172,91,39,1927,2.5288713911
02202312001,3,O‘OŽs,‘åŽšç”N‚P’š–Ú,0,,,344,82,114,78,39,20,869,2.5261627907
02202312002,3,O‘OŽs,‘åŽšç”N‚Q’š–Ú,0,,,103,26,33,22,14,5,258,2.5048543689
02202312003,3,O‘OŽs,‘åŽšç”N‚R’š–Ú,0,,,124,36,46,28,8,4,277,2.2338709677
02202312004,3,O‘OŽs,‘åŽšç”N‚S’š–Ú,0,,,191,35,62,44,30,10,523,2.7382198953
022023210,2,O‘OŽs,‘åŽš•xŽmŒ©‘ä,0,,,212,29,62,57,41,17,612,2.8867924528
02202321001,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä‚P’š–Ú,0,,,202,28,56,57,40,16,584,2.8910891089
02202321002,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä‚Q’š–Ú,0,,,10,1,6,-,1,1,28,2.8000000000
022023230,2,O‘OŽs,‘åŽšŠÙ–ì,0,,,118,30,37,22,17,11,299,2.5338983051
02202323001,3,O‘OŽs,‘åŽšŠÙ–ì‚P’š–Ú,0,,,76,21,20,13,13,9,197,2.5921052632
02202323002,3,O‘OŽs,‘åŽšŠÙ–ì‚Q’š–Ú,0,,,42,9,17,9,4,2,102,2.4285714286
022023250,2,O‘OŽs,‘åŽšŽRè,0,,,326,91,123,56,30,17,765,2.3466257669
02202325001,3,O‘OŽs,‘åŽšŽRè‚P’š–Ú,0,,,99,40,28,21,7,2,203,2.0505050505
02202325002,3,O‘OŽs,‘åŽšŽRè‚Q’š–Ú,0,,,128,32,54,22,11,7,297,2.3203125000
02202325003,3,O‘OŽs,‘åŽšŽRè‚R’š–Ú,0,,,70,14,30,8,11,4,180,2.5714285714
02202325004,3,O‘OŽs,‘åŽšŽRè‚S’š–Ú,0,,,9,1,4,3,-,-,24,2.6666666667
02202325005,3,O‘OŽs,‘åŽšŽRè‚T’š–Ú,0,,,20,4,7,2,1,4,61,3.0500000000
022023301,2,O‘OŽs,‘åŽš“¡‘ã,0,,,533,147,169,106,70,28,1309,2.4559099437
02202330101,3,O‘OŽs,‘åŽš“¡‘ã‚P’š–Ú,0,,,137,42,41,24,17,6,341,2.4890510949
02202330102,3,O‘OŽs,‘åŽš“¡‘ã‚Q’š–Ú,0,,,163,53,56,26,21,5,365,2.2392638037
02202330103,3,O‘OŽs,‘åŽš“¡‘ã‚R’š–Ú,0,,,158,43,47,35,20,10,392,2.4810126582
02202330104,3,O‘OŽs,‘åŽš“¡‘ã‚S’š–Ú,0,,,64,7,21,19,11,6,180,2.8125000000
02202330105,3,O‘OŽs,‘åŽš“¡‘ã‚T’š–Ú,0,,,11,2,4,2,1,1,31,2.8181818182
022023302,2,O‘OŽs,‘åŽš“¡‘ã,0,,,10,-,2,2,4,2,36,3.6000000000
022023310,2,O‘OŽs,‘åŽš“y“°,0,,,123,16,38,25,21,6,393,3.1951219512
022023331,2,O‘OŽs,‘åŽšÎ“n,0,,,558,132,176,130,72,26,1435,2.5716845878
02202333101,3,O‘OŽs,‘åŽšÎ“n‚P’š–Ú,0,,,60,8,26,13,7,3,161,2.6833333333
02202333102,3,O‘OŽs,‘åŽšÎ“n‚Q’š–Ú,0,,,100,28,31,23,10,4,244,2.4400000000
02202333103,3,O‘OŽs,‘åŽšÎ“n‚R’š–Ú,0,,,197,60,61,38,21,9,474,2.4060913706
02202333104,3,O‘OŽs,‘åŽšÎ“n‚S’š–Ú,0,,,173,27,51,51,32,8,477,2.7572254335
02202333105,3,O‘OŽs,‘åŽšÎ“n‚T’š–Ú,1,,3332,28,9,7,5,2,2,79,2.8214285714
022023332,2,O‘OŽs,‘åŽšÎ“n,2,333105,,X,X,X,X,X,X,X,X
022023341,2,O‘OŽs,‘åŽšŠO£,1,,334101;334102,104,13,24,28,24,10,327,3.1442307692
02202334101,3,O‘OŽs,‘åŽšŠO£‚P’š–Ú,2,3341,,X,X,X,X,X,X,X,X
02202334102,3,O‘OŽs,‘åŽšŠO£‚Q’š–Ú,2,3341,,X,X,X,X,X,X,X,X
022023342,2,O‘OŽs,‘åŽš‘D…,0,,,-,-,-,-,-,-,-,-
022023351,2,O‘OŽs,‘åŽš’¬“c,0,,,125,24,28,23,29,10,390,3.1200000000
02202335101,3,O‘OŽs,‘åŽš’¬“c‚P’š–Ú,0,,,35,6,5,9,10,4,110,3.1428571429
02202335102,3,O‘OŽs,‘åŽš’¬“c‚Q’š–Ú,0,,,60,13,14,10,13,3,187,3.1166666667
02202335103,3,O‘OŽs,‘åŽš’¬“c‚R’š–Ú,0,,,30,5,9,4,6,3,93,3.1000000000
022023352,2,O‘OŽs,‘åŽš“¡“à’¬,0,,,66,6,16,16,9,6,236,3.5757575758
022023353,2,O‘OŽs,‘åŽš”ª‘ã’¬,0,,,72,8,21,21,12,3,223,3.0972222222
022023354,2,O‘OŽs,‘åŽš‘D…,0,,,98,16,29,22,17,10,282,2.8775510204
02202335401,3,O‘OŽs,‘åŽš‘D…‚P’š–Ú,0,,,5,-,4,1,-,-,11,2.2000000000
02202335402,3,O‘OŽs,‘åŽš‘D…‚Q’š–Ú,0,,,5,1,2,1,1,-,12,2.4000000000
02202335403,3,O‘OŽs,‘åŽš‘D…‚R’š–Ú,0,,,88,15,23,20,16,10,259,2.9431818182
022023355,2,O‘OŽs,‘åŽš’¬“c,0,,,-,-,-,-,-,-,-,-
022023360,2,O‘OŽs,‘åŽš’†è,0,,,144,28,43,24,20,10,442,3.0694444444
022023370,2,O‘OŽs,‘åŽšŽO¢Ž›,0,,,194,29,46,35,34,23,645,3.3247422680
022023380,2,O‘OŽs,‘åŽš‘åì,0,,,92,12,22,20,12,11,318,3.4565217391
022023390,2,O‘OŽs,‘åŽš‚–ì,0,,,41,4,16,3,10,4,134,3.2682926829
022023400,2,O‘OŽs,‘åŽšŠÙŒã,0,,,17,3,5,6,1,-,49,2.8823529412
022023410,2,O‘OŽs,‘åŽš‘‹g,0,,,155,30,34,39,21,19,475,3.0645161290
022023420,2,O‘OŽs,‘åŽš•“y,0,,,52,13,13,9,9,4,147,2.8269230769
022023430,2,O‘OŽs,‘åŽš‹gì,0,,,55,4,15,12,9,7,194,3.5272727273
022023440,2,O‘OŽs,‘åŽš÷’ë,0,,,82,19,22,10,14,10,247,3.0121951220
022023450,2,O‘OŽs,‘åŽš•½ŽR,0,,,19,3,4,7,3,2,54,2.8421052632
022023460,2,O‘OŽs,‘åŽš•ÄƒP‘Ü,0,,,16,2,4,1,4,2,57,3.5625000000
022023470,2,O‘OŽs,‘åŽš’†–ì,0,,,45,8,14,9,5,2,141,3.1333333333
022023480,2,O‘OŽs,‘åŽš’†”¨,0,,,78,8,29,14,13,10,238,3.0512820513
022023490,2,O‘OŽs,‘åŽš”ÔŠÙ,0,,,49,8,13,13,6,4,149,3.0408163265
022023500,2,O‘OŽs,‘åŽšŽª•c,0,,,176,30,53,33,19,20,551,3.1306818182
022023510,2,O‘OŽs,‘åŽš•x‰h,0,,,178,31,42,29,31,19,600,3.3707865169
022023520,2,O‘OŽs,‘åŽš×‰z,0,,,54,8,14,13,7,4,183,3.3888888889
022023530,2,O‘OŽs,‘åŽšÜŠ},0,,,88,21,26,13,15,4,249,2.8295454545
022023540,2,O‘OŽs,‘åŽš‹{ŠÚ,0,,,64,13,9,14,9,12,213,3.3281250000
022023550,2,O‘OŽs,‘åŽš’†•ÊŠ,0,,,198,36,39,41,29,25,667,3.3686868687
022023560,2,O‘OŽs,‘åŽš–í¶,0,,,39,4,18,8,4,2,112,2.8717948718
022023570,2,O‘OŽs,‘åŽšŒ³–òŽt“°,0,,,20,8,6,1,3,-,48,2.4000000000
022023580,2,O‘OŽs,‘åŽš“ÆŒÏ,0,,,242,44,64,46,34,19,776,3.2066115702
022023590,2,O‘OŽs,‘åŽš‘Oâ,0,,,98,15,23,20,18,10,322,3.2857142857
022023600,2,O‘OŽs,‘åŽš‚™,0,,,480,70,114,94,77,53,1634,3.4041666667
022023610,2,O‘OŽs,‘åŽšf’Ø,0,,,95,12,20,13,15,15,360,3.7894736842
022023620,2,O‘OŽs,‘åŽš“è–Ø,0,,,158,22,41,40,22,12,512,3.2405063291
022023630,2,O‘OŽs,‘åŽš‹S‘ò,0,,,376,50,88,73,65,42,1293,3.4388297872
022023640,2,O‘OŽs,‘åŽšŠL‘ò,0,,,66,15,18,10,11,5,201,3.0454545455
022023650,2,O‘OŽs,‘åŽš‘åX,0,,,173,23,37,48,27,14,571,3.3005780347
022023660,2,O‘OŽs,‘åŽš\–Ê‘ò,0,,,138,26,23,31,27,14,457,3.3115942029
022023670,2,O‘OŽs,‘åŽš\˜“à,0,,,215,35,59,41,25,19,718,3.3395348837
022023680,2,O‘OŽs,‘åŽšÂ—Žq,0,,,290,53,64,59,46,33,927,3.1965517241
022023690,2,O‘OŽs,‘åŽšŽíŽs,0,,,193,39,43,37,31,15,613,3.1761658031
022023700,2,O‘OŽs,‘åŽš¬—F,0,,,311,53,66,65,39,32,1070,3.4405144695
022023710,2,O‘OŽs,‘åŽšŽO˜a,0,,,284,44,83,45,47,26,922,3.2464788732
022023720,2,O‘OŽs,‘åŽšùŠÙ,0,,,100,17,33,19,10,10,309,3.0900000000
022023730,2,O‘OŽs,‘åŽšÎì,0,,,590,110,148,118,112,46,1811,3.0694915254
022023740,2,O‘OŽs,‘åŽš¬‹àè,0,,,68,10,16,17,12,4,223,3.2794117647
02202374000,3,O‘OŽs,‘åŽš¬‹àèŽš‘ºŒ³,0,,,20,2,4,7,2,1,72,3.6000000000
02202374001,3,O‘OŽs,‘åŽš¬‹àè‚P’š–Ú,0,,,48,8,12,10,10,3,151,3.1458333333
022023750,2,O‘OŽs,‘åŽš‘å‘ò,0,,,323,49,84,52,49,48,1082,3.3498452012
022023760,2,O‘OŽs,‘åŽš“ûˆä,0,,,207,42,48,44,31,21,632,3.0531400966
022023770,2,O‘OŽs,‘åŽš–òŽt“°,0,,,139,20,40,28,22,19,433,3.1151079137
022023790,2,O‘OŽs,‘åŽšÂŽR,0,,,1246,252,438,292,191,53,3156,2.5329052970
02202379001,3,O‘OŽs,‘åŽšÂŽR‚P’š–Ú,0,,,369,120,114,82,35,13,831,2.2520325203
02202379002,3,O‘OŽs,‘åŽšÂŽR‚Q’š–Ú,0,,,224,39,93,47,32,8,565,2.5223214286
02202379003,3,O‘OŽs,‘åŽšÂŽR‚R’š–Ú,0,,,239,44,90,48,49,4,608,2.5439330544
02202379004,3,O‘OŽs,‘åŽšÂŽR‚S’š–Ú,0,,,202,29,62,56,39,13,560,2.7722772277
02202379005,3,O‘OŽs,‘åŽšÂŽR‚T’š–Ú,0,,,212,20,79,59,36,15,592,2.7924528302
022023820,2,O‘OŽs,‘åŽš‹{ì,0,,,405,166,116,66,35,12,863,2.1308641975
02202382001,3,O‘OŽs,‘åŽš‹{ì‚P’š–Ú,0,,,58,18,16,11,9,1,144,2.4827586207
02202382002,3,O‘OŽs,‘åŽš‹{ì‚Q’š–Ú,0,,,172,62,56,31,10,7,382,2.2209302326
02202382003,3,O‘OŽs,‘åŽš‹{ì‚R’š–Ú,0,,,175,86,44,24,16,4,337,1.9257142857
022023830,2,O‘OŽs,‘åŽšŠâ‰ê,0,,,32,6,9,7,4,4,93,2.9062500000
02202383001,3,O‘OŽs,‘åŽšŠâ‰ê‚P’š–Ú,2,383002,,X,X,X,X,X,X,X,X
02202383002,3,O‘OŽs,‘åŽšŠâ‰ê‚Q’š–Ú,1,,383001,27,5,7,7,3,4,78,2.8888888889
02202383003,3,O‘OŽs,‘åŽšŠâ‰ê‚R’š–Ú,0,,,5,1,2,-,1,-,15,3.0000000000
022023840,2,O‘OŽs,‘åŽš––L,0,,,403,171,98,65,51,12,864,2.1439205955
02202384001,3,O‘OŽs,‘åŽš––L‚P’š–Ú,0,,,-,-,-,-,-,-,-,-
02202384002,3,O‘OŽs,‘åŽš––L‚Q’š–Ú,0,,,66,18,21,15,8,1,162,2.4545454545
02202384003,3,O‘OŽs,‘åŽš––L‚R’š–Ú,0,,,25,10,8,6,1,-,48,1.9200000000
02202384004,3,O‘OŽs,‘åŽš––L‚S’š–Ú,0,,,202,76,49,33,33,8,463,2.2920792079
02202384005,3,O‘OŽs,‘åŽš––L‚T’š–Ú,0,,,110,67,20,11,9,3,191,1.7363636364
022023850,2,O‘OŽs,‘åŽš“c‰€,0,,,669,207,161,149,109,31,1645,2.4588938714
02202385001,3,O‘OŽs,‘åŽš“c‰€‚P’š–Ú,0,,,198,60,56,43,25,12,473,2.3888888889
02202385002,3,O‘OŽs,‘åŽš“c‰€‚Q’š–Ú,0,,,101,47,21,17,13,1,210,2.0792079208
02202385003,3,O‘OŽs,‘åŽš“c‰€‚R’š–Ú,0,,,131,48,29,23,19,8,317,2.4198473282
02202385004,3,O‘OŽs,‘åŽš“c‰€‚S’š–Ú,0,,,191,41,45,51,43,7,518,2.7120418848
02202385005,3,O‘OŽs,‘åŽš“c‰€‚T’š–Ú,0,,,48,11,10,15,9,3,127,2.6458333333
022023860,2,O‘OŽs,‘åŽš¼ƒ–Ž},0,,,226,72,74,44,27,6,509,2.2522123894
02202386001,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚P’š–Ú,0,,,17,10,5,-,2,-,28,1.6470588235
02202386002,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚Q’š–Ú,0,,,41,10,16,9,4,2,95,2.3170731707
02202386003,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚R’š–Ú,0,,,40,12,13,7,5,1,96,2.4000000000
02202386004,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚S’š–Ú,0,,,41,16,11,9,5,-,85,2.0731707317
02202386005,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚T’š–Ú,0,,,87,24,29,19,11,3,205,2.3563218391
022023870,2,O‘OŽs,‘åŽš•UŒ³,0,,,175,79,42,22,18,9,378,2.1600000000
02202387001,3,O‘OŽs,‘åŽš•UŒ³‚P’š–Ú,0,,,100,50,21,10,12,6,206,2.0600000000
02202387002,3,O‘OŽs,‘åŽš•UŒ³‚Q’š–Ú,0,,,75,29,21,12,6,3,172,2.2933333333
022023880,2,O‘OŽs,‘åŽš˜aò,0,,,265,90,70,58,24,17,624,2.3547169811
02202388001,3,O‘OŽs,‘åŽš˜aò‚P’š–Ú,0,,,119,49,27,22,10,7,270,2.2689075630
02202388002,3,O‘OŽs,‘åŽš˜aò‚Q’š–Ú,0,,,146,41,43,36,14,10,354,2.4246575342
022023890,2,O‘OŽs,‘åŽš‹î‰z,0,,,183,38,51,39,27,16,523,2.8579234973
022023900,2,O‘OŽs,‘åŽš^“y,0,,,77,8,24,16,16,5,243,3.1558441558
022023910,2,O‘OŽs,‘åŽš—´ƒmŒû,0,,,42,8,7,8,12,2,137,3.2619047619
022023920,2,O‘OŽs,‘åŽš’¹ˆä–ì,0,,,163,21,48,35,33,10,511,3.1349693252
022023930,2,O‘OŽs,‘åŽš”@—ˆ£,0,,,78,11,16,13,12,10,284,3.6410256410
022023940,2,O‘OŽs,‘åŽšŒ“•½,0,,,145,16,44,31,23,11,484,3.3379310345
022023950,2,O‘OŽs,‘åŽšˆê’¬“c,0,,,302,48,67,62,73,27,958,3.1721854305
022023960,2,O‘OŽs,‘åŽšŒF“ˆ,0,,,189,47,51,30,16,21,568,3.0052910053
022023970,2,O‘OŽs,‘åŽš‚‰®,0,,,352,69,102,58,62,31,1042,2.9602272727
022023981,2,O‘OŽs,‘åŽš‰ê“c,0,,,194,37,56,48,28,17,541,2.7886597938
02202398101,3,O‘OŽs,‘åŽš‰ê“c‚P’š–Ú,0,,,96,20,23,22,13,14,280,2.9166666667
02202398102,3,O‘OŽs,‘åŽš‰ê“c‚Q’š–Ú,0,,,98,17,33,26,15,3,261,2.6632653061
022023982,2,O‘OŽs,‘åŽš‰ê“c,0,,,68,19,19,12,10,5,178,2.6176470588
022023990,2,O‘OŽs,‘åŽš”ª”¦,0,,,111,15,29,22,24,12,355,3.1981981982
022024000,2,O‘OŽs,‘åŽšˆ¤“†,0,,,96,19,23,22,16,8,287,2.9895833333
022024010,2,O‘OŽs,‘åŽš•@˜a,0,,,122,17,35,17,23,14,405,3.3196721311
022024020,2,O‘OŽs,‘åŽšŒÜ‘ã,0,,,289,42,81,63,46,30,901,3.1176470588
022024030,2,O‘OŽs,‘åŽš‹{’n,0,,,147,23,30,22,34,18,505,3.4353741497
022024040,2,O‘OŽs,‘åŽšV‰ª,0,,,131,13,39,23,23,17,446,3.4045801527
022024050,2,O‘OŽs,‘åŽšŠ‹Œ´,0,,,104,13,31,27,12,4,339,3.2596153846
022024060,2,O‘OŽs,‘åŽšV–@Žt,0,,,62,6,11,18,8,7,232,3.7419354839
022024070,2,O‘OŽs,‘åŽš‚‰ª,0,,,52,5,14,9,11,7,177,3.4038461538
022024080,2,O‘OŽs,‘åŽš•S‘ò,0,,,266,53,78,45,48,25,766,2.8796992481
02202408001,3,O‘OŽs,‘åŽš•S‘òŽš¬¼–ì,0,,,191,40,54,31,38,14,548,2.8691099476
02202408002,3,O‘OŽs,‘åŽš•S‘òŽš“ŒŠâ–ØŽR,0,,,75,13,24,14,10,11,218,2.9066666667
022024090,2,O‘OŽs,‘åŽší”Õ–ì,0,,,71,21,14,17,8,4,202,2.8450704225
022024100,2,O‘OŽs,‘åŽš‘ò“c,0,,,10,4,4,-,-,-,26,2.6000000000
022024110,2,O‘OŽs,‘åŽš‘å•,0,,,35,7,5,9,3,4,122,3.4857142857
022024120,2,O‘OŽs,‘åŽš—•“à,0,,,23,8,3,7,2,3,58,2.5217391304
022024130,2,O‘OŽs,‘åŽš‘Š”n,0,,,136,30,30,21,20,16,436,3.2058823529
022024140,2,O‘OŽs,‘åŽš“¡‘ò,0,,,40,10,5,5,7,5,144,3.6000000000
022024150,2,O‘OŽs,‘åŽšâŽs,0,,,39,5,9,7,6,5,143,3.6666666667
022024160,2,O‘OŽs,‘åŽšŽ†—‘ò,0,,,118,16,29,14,17,16,432,3.6610169492
022024170,2,O‘OŽs,‘åŽš…–ØÝ‰Æ,0,,,68,12,17,12,11,6,230,3.3823529412
022024180,2,O‘OŽs,‘åŽšŒÜŠ,0,,,118,14,23,19,29,16,426,3.6101694915
022024190,2,O‘OŽs,‘åŽš•‘ê,0,,,87,20,20,16,12,9,268,3.0804597701
022024200,2,O‘OŽs,‘åŽš“’Œû,0,,,208,36,57,43,35,19,635,3.0528846154
022024210,2,O‘OŽs,‘åŽš‰¡’¬,0,,,25,5,6,8,4,1,68,2.7200000000
022024220,2,O‘OŽs,‘åŽšã,0,,,88,12,26,20,16,9,265,3.0113636364
02203,1,”ªŒËŽs,,0,,,93519,28681,28405,17826,11614,4472,224020,2.3954490531
022030010,2,”ªŒËŽs,“àŠÛ,0,,,514,268,133,66,32,9,942,1.8326848249
02203001001,3,”ªŒËŽs,“àŠÛ‚P’š–Ú,0,,,156,99,30,11,8,4,269,1.7243589744
02203001002,3,”ªŒËŽs,“àŠÛ‚Q’š–Ú,0,,,134,69,33,20,10,2,245,1.8283582090
02203001003,3,”ªŒËŽs,“àŠÛ‚R’š–Ú,0,,,224,100,70,35,14,3,428,1.9107142857
022030020,2,”ªŒËŽs,‘åŽš–x’[’¬,0,,,27,23,3,-,-,1,34,1.2592592593
022030030,2,”ªŒËŽs,‘åŽšŒE’¬,0,,,63,33,20,4,5,-,112,1.7777777778
022030040,2,”ªŒËŽs,‘åŽšíŠC’¬,0,,,48,20,20,6,2,-,86,1.7916666667
022030050,2,”ªŒËŽs,‘åŽš”Ô’¬,0,,,195,95,53,31,12,3,363,1.8615384615
022030060,2,”ªŒËŽs,‘åŽš”nê’¬,0,,,19,6,3,7,3,-,45,2.3684210526
022030070,2,”ªŒËŽs,‘åŽš’ç’¬,0,,,17,9,1,5,1,-,37,2.1764705882
022030080,2,”ªŒËŽs,‘åŽš–{“kŽm’¬,0,,,34,18,6,4,5,1,67,1.9705882353
022030090,2,”ªŒËŽs,‘åŽš“kŽm’¬,0,,,35,16,8,9,1,1,68,1.9428571429
022030100,2,”ªŒËŽs,‘åŽšˆî‰×’¬,0,,,42,21,11,4,6,-,79,1.8809523810
022030110,2,”ªŒËŽs,‘åŽšVr’¬,0,,,18,5,8,4,1,-,37,2.0555555556
022030120,2,”ªŒËŽs,‘åŽšr’¬,0,,,39,19,13,2,4,1,72,1.8461538462
022030130,2,”ªŒËŽs,‘åŽš“ùŽO“ú’¬,0,,,27,9,9,4,4,1,60,2.2222222222
022030140,2,”ªŒËŽs,‘åŽš\ŽO“ú’¬,1,,0150;0160,17,13,2,1,-,1,25,1.4705882353
022030150,2,”ªŒËŽs,‘åŽšŽO“ú’¬,2,0140,,X,X,X,X,X,X,X,X
022030160,2,”ªŒËŽs,‘åŽš”ª“ú’¬,2,0140,,X,X,X,X,X,X,X,X
022030170,2,”ªŒËŽs,‘åŽš\”ª“ú’¬,0,,,21,6,6,7,1,1,48,2.2857142857
022030180,2,”ªŒËŽs,‘åŽšã‘g’¬,0,,,81,40,22,12,4,3,151,1.8641975309
022030190,2,”ªŒËŽs,‘åŽší”Ô’¬,0,,,39,15,11,8,4,1,82,2.1025641026
022030200,2,”ªŒËŽs,‘åŽšã“kŽm’¬,0,,,183,133,29,10,10,1,266,1.4535519126
022030210,2,”ªŒËŽs,‘åŽš’¬‘g’¬,0,,,18,4,10,-,4,-,40,2.2222222222
022030220,2,”ªŒËŽs,‘åŽš“ù˜Z“ú’¬,0,,,52,26,19,6,-,1,87,1.6730769231
022030230,2,”ªŒËŽs,‘åŽš\˜Z“ú’¬,1,,0240,29,15,10,3,1,-,48,1.6551724138
022030240,2,”ªŒËŽs,‘åŽšŽ›‰¡’¬,2,0230,,X,X,X,X,X,X,X,X
022030250,2,”ªŒËŽs,‘åŽš‘åH’¬,0,,,28,21,3,3,-,-,42,1.5000000000
022030260,2,”ªŒËŽs,‘åŽš’b–è’¬,0,,,69,33,17,8,9,1,139,2.0144927536
022030270,2,”ªŒËŽs,‘åŽš˜Z“ú’¬,0,,,9,4,3,1,-,1,18,2.0000000000
022030280,2,”ªŒËŽs,‘åŽšñ“ú’¬,0,,,24,8,7,5,1,2,58,2.4166666667
022030290,2,”ªŒËŽs,‘åŽš\ˆê“ú’¬,0,,,68,42,13,4,3,5,123,1.8088235294
022030300,2,”ªŒËŽs,‘åŽš–{’b–è’¬,0,,,66,34,17,7,6,1,124,1.8787878788
022030310,2,”ªŒËŽs,‘åŽš’¹‰®•”’¬,0,,,79,45,24,7,2,-,128,1.6202531646
022030320,2,”ªŒËŽs,‘åŽšŽR•š¬˜H,1,,037014,36,18,9,4,3,2,70,1.9444444444
022030330,2,”ªŒËŽs,‘åŽš‘é ¬˜H,0,,,12,3,7,1,-,1,25,2.0833333333
022030340,2,”ªŒËŽs,‘åŽš’·‰¡’¬,0,,,6,2,3,1,-,-,11,1.8333333333
022030350,2,”ªŒËŽs,‘åŽšŠâò’¬,0,,,12,6,2,2,1,-,27,2.2500000000
022030360,2,”ªŒËŽs,”è,0,,,1816,861,504,267,125,39,3497,1.9256607930
02203036001,3,”ªŒËŽs,”è‚P’š–Ú,0,,,510,290,126,58,26,7,874,1.7137254902
02203036002,3,”ªŒËŽs,”è‚Q’š–Ú,0,,,250,141,56,26,16,9,453,1.8120000000
02203036003,3,”ªŒËŽs,”è‚R’š–Ú,0,,,225,87,63,43,22,6,489,2.1733333333
02203036004,3,”ªŒËŽs,”è‚S’š–Ú,0,,,284,117,91,45,23,2,577,2.0316901408
02203036005,3,”ªŒËŽs,”è‚T’š–Ú,0,,,139,52,47,26,9,3,287,2.0647482014
02203036006,3,”ªŒËŽs,”è‚U’š–Ú,0,,,408,174,121,69,29,12,817,2.0024509804
022030370,2,”ªŒËŽs,‘åŽšf’Ë,0,,,1479,426,535,256,166,62,3456,2.3367139959
02203037001,3,”ªŒËŽs,‘åŽšf’ËŽš”Â‹´,0,,,40,7,12,11,6,3,109,2.7250000000
02203037002,3,”ªŒËŽs,‘åŽšf’ËŽšêG‹v•Û,0,,,65,16,26,15,4,3,151,2.3230769231
02203037003,3,”ªŒËŽs,‘åŽšf’ËŽš‘å‘ò,1,,037008,32,10,13,3,5,1,70,2.1875000000
02203037004,3,”ªŒËŽs,‘åŽšf’ËŽš‘å™•½,0,,,134,40,54,21,16,1,293,2.1865671642
02203037005,3,”ªŒËŽs,‘åŽšf’ËŽš‘åŠJ,0,,,109,26,46,17,15,4,256,2.3486238532
02203037006,3,”ªŒËŽs,‘åŽšf’ËŽšŠI‘ò,0,,,169,37,62,45,14,7,416,2.4615384615
02203037007,3,”ªŒËŽs,‘åŽšf’ËŽšŒÏX,0,,,66,21,23,10,8,1,153,2.3181818182
02203037008,3,”ªŒËŽs,‘åŽšf’ËŽš¬‘ò,2,037003,,X,X,X,X,X,X,X,X
02203037009,3,”ªŒËŽs,‘åŽšf’ËŽšŒÜ˜Y•º‰q‘O,0,,,94,17,37,12,19,7,250,2.6595744681
02203037010,3,”ªŒËŽs,‘åŽšf’ËŽš‰º“¹,0,,,21,8,8,3,2,-,41,1.9523809524
02203037011,3,”ªŒËŽs,‘åŽšf’ËŽš‰º‰®•~,0,,,37,17,11,5,4,-,70,1.8918918919
02203037012,3,”ªŒËŽs,‘åŽšf’ËŽš‘y‘P‘O,0,,,5,1,3,1,-,-,10,2.0000000000
02203037013,3,”ªŒËŽs,‘åŽšf’ËŽš•½’†,1,,037021,143,45,53,23,12,7,322,2.2517482517
