KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001082001,T001082002,T001082003,T001082004,T001082005,T001082006,T001082007,T001082008,T001082009,T001082010,T001082011,T001082012,T001082013,T001082014,T001082015,T001082016,T001082017,T001082018,T001082019,T001082020,T001082021,T001082022,T001082023,T001082024,T001082025,T001082026,T001082027,T001082028,T001082029,T001082030,T001082031,T001082032,T001082033,T001082034,T001082035,T001082036,T001082037,T001082038,T001082039,T001082040,T001082041,T001082042,T001082043,T001082044,T001082045,T001082046,T001082047,T001082048,T001082049,T001082050,T001082051,T001082052,T001082053,T001082054,T001082055,T001082056,T001082057,T001082058,T001082059,T001082060
02201156006,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš‘ºŒ³,0,,,38,1,-,2,-,-,-,-,3,5,2,3,2,1,7,5,3,16,19,7,17,-,-,-,-,-,-,-,2,3,2,1,1,-,2,4,-,9,8,2,21,1,-,2,-,-,-,-,1,2,-,2,1,1,5,1,3,7,11,5
02201156007,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš’†“¹,2,156008,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02201156008,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš–k”©,1,,156007;156012,87,4,1,3,4,3,3,2,-,1,4,9,17,5,6,4,8,48,31,21,35,3,-,2,-,2,-,2,-,1,2,5,7,4,3,1,5,23,7,3,52,1,1,1,4,1,3,-,-,-,2,4,10,1,3,3,3,25,24,18
02201156009,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽšŒÜ—Ï,0,,,14,1,-,-,-,-,3,-,-,-,-,1,4,-,2,-,1,8,5,3,7,1,-,-,-,-,1,-,-,-,-,1,2,-,1,-,1,4,2,1,7,-,-,-,-,-,2,-,-,-,-,-,2,-,1,-,-,4,3,2
02201156010,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš˜a“c,1,,156011,25,2,-,1,1,-,-,1,1,3,-,1,2,6,5,1,3,15,7,1,15,1,-,1,1,-,-,-,1,2,-,-,2,1,5,1,2,7,6,-,10,1,-,-,-,-,-,1,-,1,-,1,-,5,-,-,1,8,1,1
02201156011,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš“—¢,2,156010,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
02201156012,4,ÂXŽs,˜Q‰ª‘åŽš–k’†–ìŽš‰«“ˆ“c,2,156008,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
022011570,3,ÂXŽs,˜Q‰ª‘åŽš‹g“à,0,,,239,1,9,12,7,6,5,7,16,12,20,12,12,27,26,22,22,124,93,45,115,-,8,6,4,3,2,5,5,7,9,5,6,12,15,11,14,58,43,17,124,1,1,6,3,3,3,2,11,5,11,7,6,15,11,11,8,66,50,28
02201157001,4,ÂXŽs,˜Q‰ª‘åŽš‹g“àŽšŽR‰º,0,,,181,1,8,7,6,5,5,3,13,11,14,10,8,19,21,16,16,94,71,34,87,-,7,4,4,2,2,2,4,6,6,4,4,10,12,8,11,44,32,12,94,1,1,3,2,3,3,1,9,5,8,6,4,9,9,8,5,50,39,22
02201157002,4,ÂXŽs,˜Q‰ª‘åŽš‹g“àŽš“Œ—¯‰ª,0,,,35,-,1,5,1,-,-,3,2,-,5,1,2,2,2,5,6,16,13,6,16,-,1,2,-,-,-,2,-,-,2,-,2,1,1,3,3,7,6,2,19,-,-,3,1,-,-,1,2,-,3,1,-,1,1,2,3,9,7,4
02201157003,4,ÂXŽs,˜Q‰ª‘åŽš‹g“àŽš•x“c,0,,,23,-,-,-,-,1,-,1,1,1,1,1,2,6,3,1,-,14,9,5,12,-,-,-,-,1,-,1,1,1,1,1,-,1,2,-,-,7,5,3,11,-,-,-,-,-,-,-,-,-,-,-,2,5,1,1,-,7,4,2
022011580,3,ÂXŽs,˜Q‰ª‘åŽš–{‹½,0,,,856,22,36,30,40,14,21,29,61,65,44,46,59,67,91,93,88,446,321,137,418,11,19,17,26,7,11,16,37,29,22,19,33,28,48,44,47,228,142,50,438,11,17,13,14,7,10,13,24,36,22,27,26,39,43,49,41,218,179,87
02201158001,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½ŽšŽÂŒ´,0,,,231,8,11,10,7,2,8,14,13,17,6,18,14,16,24,23,29,115,87,40,103,3,7,7,4,-,4,6,7,5,4,7,9,6,10,12,17,52,34,12,128,5,4,3,3,2,4,8,6,12,2,11,5,10,14,11,12,63,53,28
02201158002,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½Žš¼Œ³,0,,,426,12,17,11,27,11,7,8,31,29,27,23,33,34,38,49,40,230,155,68,213,7,6,8,17,7,3,5,18,16,12,10,18,16,23,20,21,122,69,26,213,5,11,3,10,4,4,3,13,13,15,13,15,18,15,29,19,108,86,42
02201158003,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½Žš–öŒ´,0,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
02201158004,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½Žš–ö“c,0,,,79,-,2,5,3,1,4,4,9,4,4,1,5,7,10,6,7,42,30,14,41,-,1,1,2,-,3,3,7,2,1,-,2,3,5,3,2,23,16,8,38,-,1,4,1,1,1,1,2,2,3,1,3,4,5,3,5,19,14,6
02201158005,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½Žš•½‰ª,0,,,43,-,2,1,1,-,-,2,3,7,3,1,2,5,6,7,3,24,16,3,22,-,2,-,1,-,-,1,2,3,2,1,1,1,3,4,2,12,8,1,21,-,-,1,-,-,-,1,1,4,1,-,1,4,3,3,1,12,8,2
02201158006,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½Žš–L“c,1,,158008,38,1,1,1,2,-,2,-,1,3,3,3,3,2,3,6,3,19,16,7,18,1,-,-,2,-,1,-,-,-,3,1,2,1,1,4,1,10,7,2,20,-,1,1,-,-,1,-,1,3,-,2,1,1,2,2,2,9,9,5
02201158007,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½Žš“cƒm‘ò,0,,,39,1,3,2,-,-,-,1,4,5,1,-,2,3,10,2,6,16,17,5,21,-,3,1,-,-,-,1,3,3,-,-,1,1,6,1,4,9,8,1,18,1,-,1,-,-,-,-,1,2,1,-,1,2,4,1,2,7,9,4
02201158008,4,ÂXŽs,˜Q‰ª‘åŽš–{‹½Žš•½“c,2,158006,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
022011590,2,ÂXŽs,˜Q‰ª‘åŽš‘Š‘ò,0,,,49,1,-,-,1,2,1,4,3,6,-,2,5,7,8,2,1,31,17,7,26,1,-,-,1,-,1,2,2,4,-,1,2,3,6,1,1,16,9,2,23,-,-,-,-,2,-,2,1,2,-,1,3,4,2,1,-,15,8,5
022011600,3,ÂXŽs,˜Q‰ª‘åŽš×–ì,0,,,121,1,2,2,3,3,4,4,4,8,4,3,7,6,16,14,5,46,70,40,65,-,1,1,1,2,4,3,2,6,1,2,5,4,7,11,2,30,33,15,56,1,1,1,2,1,-,1,2,2,3,1,2,2,9,3,3,16,37,25
02201160001,4,ÂXŽs,˜Q‰ª‘åŽš×–ìŽš‘òˆä,0,,,95,1,2,2,1,2,4,4,4,6,2,3,5,4,11,11,5,35,55,33,53,-,1,1,1,2,4,3,2,5,1,2,3,3,4,8,2,26,25,13,42,1,1,1,-,-,-,1,2,1,1,1,2,1,7,3,3,9,30,20
02201160002,4,ÂXŽs,˜Q‰ª‘åŽš×–ìŽš‘å‘ò,0,,,26,-,-,-,2,1,-,-,-,2,2,-,2,2,5,3,-,11,15,7,12,-,-,-,-,-,-,-,-,1,-,-,2,1,3,3,-,4,8,2,14,-,-,-,2,1,-,-,-,1,2,-,-,1,2,-,-,7,7,5
022011610,3,ÂXŽs,¼‘å–ì,0,,,3646,241,383,324,180,62,93,221,368,436,375,184,117,88,88,81,948,2124,380,211,1742,132,194,158,83,38,40,100,167,203,188,111,68,38,38,39,484,1036,123,46,1904,109,189,166,97,24,53,121,201,233,187,73,49,50,50,42,464,1088,257,165
02201161001,4,ÂXŽs,¼‘å–ìˆê’š–Ú,0,,,877,62,80,69,57,22,27,65,84,102,103,55,34,15,15,26,211,564,76,35,428,33,44,26,21,14,11,28,44,52,47,34,18,7,5,14,103,276,33,14,449,29,36,43,36,8,16,37,40,50,56,21,16,8,10,12,108,288,43,21
02201161002,4,ÂXŽs,¼‘å–ì“ñ’š–Ú,0,,,473,31,47,46,35,10,13,18,51,56,58,36,15,9,9,5,124,301,24,10,235,20,24,20,22,5,6,7,18,26,30,22,11,3,4,3,64,150,11,4,238,11,23,26,13,5,7,11,33,30,28,14,4,6,5,2,60,151,13,6
02201161003,4,ÂXŽs,¼‘å–ìŽO’š–Ú,0,,,320,16,35,37,14,9,7,16,35,33,44,17,14,11,7,5,88,200,18,6,161,10,15,18,7,7,3,8,16,13,26,8,10,4,5,4,43,102,10,1,159,6,20,19,7,2,4,8,19,20,18,9,4,7,2,1,45,98,8,5
02201161004,4,ÂXŽs,¼‘å–ìŽl’š–Ú,0,,,450,31,32,27,18,8,15,24,42,51,37,16,26,25,27,18,90,262,74,29,212,13,15,16,10,6,5,13,19,20,18,9,13,13,11,9,44,126,29,9,238,18,17,11,8,2,10,11,23,31,19,7,13,12,16,9,46,136,45,20
02201161005,4,ÂXŽs,¼‘å–ìŒÜ’š–Ú,0,,,1526,101,189,145,56,13,31,98,156,194,133,60,28,28,30,27,435,797,188,131,706,56,96,78,23,6,15,44,70,92,67,38,16,11,13,9,230,382,40,18,820,45,93,67,33,7,16,54,86,102,66,22,12,17,17,18,205,415,148,113
022011620,3,ÂXŽs,Ôâ,0,,,2693,61,82,99,97,70,77,121,130,139,159,155,211,311,334,277,242,1470,889,278,1256,30,45,49,50,36,34,57,61,69,77,61,85,136,169,150,124,666,425,106,1437,31,37,50,47,34,43,64,69,70,82,94,126,175,165,127,118,804,464,172
02201162001,4,ÂXŽs,Ôâˆê’š–Ú,0,,,1647,45,62,68,62,44,54,69,81,80,106,111,121,162,173,155,175,890,503,175,754,21,32,37,31,23,27,33,36,36,51,45,52,73,77,79,90,407,220,64,893,24,30,31,31,21,27,36,45,44,55,66,69,89,96,76,85,483,283,111
02201162002,4,ÂXŽs,Ôâ“ñ’š–Ú,0,,,1046,16,20,31,35,26,23,52,49,59,53,44,90,149,161,122,67,580,386,103,502,9,13,12,19,13,7,24,25,33,26,16,33,63,92,71,34,259,205,42,544,7,7,19,16,13,16,28,24,26,27,28,57,86,69,51,33,321,181,61
022011630,2,ÂXŽs,ŒŽŒ©–ì,0,,,952,27,32,33,33,23,18,27,47,42,78,57,54,57,76,141,92,436,401,184,450,11,19,17,19,9,9,10,22,22,46,27,20,28,30,58,47,212,181,93,502,16,13,16,14,14,9,17,25,20,32,30,34,29,46,83,45,224,220,91
022011640,3,ÂXŽs,Œu‘ò,0,,,2000,49,62,104,104,61,54,64,99,130,160,156,141,169,169,160,215,1138,577,248,911,22,33,53,57,31,21,32,53,49,77,57,65,70,78,85,108,512,259,96,1089,27,29,51,47,30,33,32,46,81,83,99,76,99,91,75,107,626,318,152
02201164001,4,ÂXŽs,Œu‘òˆê’š–Ú,0,,,516,11,9,25,25,16,7,19,26,35,43,37,27,47,54,52,45,282,163,57,258,4,6,15,18,10,4,9,17,13,25,17,12,17,28,27,25,142,77,22,258,7,3,10,7,6,3,10,9,22,18,20,15,30,26,25,20,140,86,35
02201164002,4,ÂXŽs,Œu‘ò“ñ’š–Ú,0,,,351,17,18,26,25,10,18,8,17,21,54,39,31,19,16,10,61,242,40,14,168,6,11,11,12,5,8,4,8,9,27,15,20,9,9,6,28,117,19,4,183,11,7,15,13,5,10,4,9,12,27,24,11,10,7,4,33,125,21,10
02201164003,4,ÂXŽs,Œu‘òŽO’š–Ú,0,,,522,15,18,24,28,16,14,22,23,32,33,49,46,65,38,41,57,328,129,50,204,8,7,12,11,5,4,9,9,9,10,16,17,26,20,18,27,116,57,19,318,7,11,12,17,11,10,13,14,23,23,33,29,39,18,23,30,212,72,31
02201164004,4,ÂXŽs,Œu‘òŽl’š–Ú,0,,,611,6,17,29,26,19,15,15,33,42,30,31,37,38,61,57,52,286,245,127,281,4,9,15,16,11,5,10,19,18,15,9,16,18,21,34,28,137,106,51,330,2,8,14,10,8,10,5,14,24,15,22,21,20,40,23,24,149,139,76
022011650,3,ÂXŽs,Î],0,,,1525,123,96,56,37,65,112,147,142,130,124,100,89,71,52,54,275,1017,181,75,781,70,40,30,19,35,55,69,65,67,71,60,49,46,19,27,140,536,76,30,744,53,56,26,18,30,57,78,77,63,53,40,40,25,33,27,135,481,105,45
02201165001,4,ÂXŽs,Î]ˆê’š–Ú,0,,,484,18,13,18,9,31,42,44,33,33,36,34,34,32,20,27,49,328,82,35,254,9,2,10,7,21,22,24,17,21,18,21,17,19,6,16,21,187,34,12,230,9,11,8,2,10,20,20,16,12,18,13,17,13,14,11,28,141,48,23
02201165002,4,ÂXŽs,Î]“ñ’š–Ú,0,,,112,10,10,2,2,1,7,10,14,11,10,5,4,4,2,7,22,68,14,5,60,5,7,-,-,1,4,5,7,4,8,3,2,4,1,3,12,38,6,2,52,5,3,2,2,-,3,5,7,7,2,2,2,-,1,4,10,30,8,3
02201165003,4,ÂXŽs,Î]ŽO’š–Ú,0,,,383,38,25,10,7,15,25,41,33,30,31,30,22,19,11,9,73,253,46,26,195,16,11,5,3,7,10,16,17,16,18,22,14,11,6,3,32,134,22,13,188,22,14,5,4,8,15,25,16,14,13,8,8,8,5,6,41,119,24,13
02201165004,4,ÂXŽs,Î]Žl’š–Ú,0,,,134,14,4,5,4,10,10,8,10,10,13,6,11,5,7,5,23,87,20,8,69,12,1,4,2,3,6,2,4,5,8,2,6,4,3,2,17,42,7,2,65,2,3,1,2,7,4,6,6,5,5,4,5,1,4,3,6,45,13,6
02201165005,4,ÂXŽs,Î]ŒÜ’š–Ú,0,,,412,43,44,21,15,8,28,44,52,46,34,25,18,11,12,6,108,281,19,1,203,28,19,11,7,3,13,22,20,21,19,12,10,8,3,3,58,135,7,1,209,15,25,10,8,5,15,22,32,25,15,13,8,3,9,3,50,146,12,-
02202,1,O‘OŽs,,0,,,168466,5287,5766,6364,7979,8477,6660,7571,8877,10236,11417,10716,11458,11724,12539,13423,17417,95115,53922,27960,77251,2758,3018,3177,4049,4416,3291,3795,4367,4909,5407,5068,5311,5333,5755,5945,8953,45946,21384,9684,91215,2529,2748,3187,3930,4061,3369,3776,4510,5327,6010,5648,6147,6391,6784,7478,8464,49169,32538,18276
022020010,2,O‘OŽs,‘åŽš–{’¬,0,,,340,14,8,4,9,54,21,16,9,15,18,12,23,25,14,29,26,202,90,47,143,8,5,1,1,27,9,8,5,11,7,5,8,9,5,11,14,90,30,14,197,6,3,3,8,27,12,8,4,4,11,7,15,16,9,18,12,112,60,33
022020020,2,O‘OŽs,‘åŽšŒ³’·’¬,0,,,31,1,1,-,-,10,2,-,2,-,-,1,2,-,1,3,2,17,8,4,9,-,-,-,-,3,-,-,1,-,-,1,1,-,-,1,-,6,2,1,22,1,1,-,-,7,2,-,1,-,-,-,1,-,1,2,2,11,6,3
022020030,2,O‘OŽs,‘åŽšŒ³‘åH’¬,0,,,111,1,2,3,2,6,2,9,5,5,4,4,12,8,8,6,6,57,44,30,50,-,-,-,1,1,2,7,4,3,2,1,5,3,5,3,-,29,19,11,61,1,2,3,1,5,-,2,1,2,2,3,7,5,3,3,6,28,25,19
022020040,2,O‘OŽs,‘åŽšã”’‹â’¬,2,0050,,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X,X
022020050,2,O‘OŽs,‘åŽš‰–•ª’¬,1,,0040,76,2,-,2,3,2,6,3,2,5,3,3,4,5,8,5,4,36,36,23,32,1,-,1,2,1,3,2,-,2,1,1,1,3,4,1,2,16,14,9,44,1,-,1,1,1,3,1,2,3,2,2,3,2,4,4,2,20,22,14
022020060,2,O‘OŽs,‘åŽšX’¬,0,,,103,1,-,-,8,18,7,7,2,6,5,1,6,5,6,4,1,65,27,17,40,1,-,-,4,7,1,4,1,1,2,1,2,1,1,2,1,24,9,6,63,-,-,-,4,11,6,3,1,5,3,-,4,4,5,2,-,41,18,11
022020070,2,O‘OŽs,‘åŽšŠoå’¬,0,,,120,3,1,2,6,22,8,10,6,1,6,14,3,9,6,6,6,85,29,17,52,2,1,2,3,5,2,4,4,-,3,9,2,3,2,4,5,35,12,6,68,1,-,-,3,17,6,6,2,1,3,5,1,6,4,2,1,50,17,11
022020080,2,O‘OŽs,‘åŽšÝ•{’¬,0,,,428,9,5,7,8,69,58,37,18,13,23,22,18,33,16,22,21,299,85,47,201,1,2,4,5,29,33,17,11,7,11,8,10,21,4,9,7,152,30,17,227,8,3,3,3,40,25,20,7,6,12,14,8,12,12,13,14,147,55,30
022020090,2,O‘OŽs,‘åŽš‘Š—Ç’¬,0,,,41,-,-,-,-,-,2,-,3,1,-,1,1,1,-,-,-,9,3,3,6,-,-,-,-,-,-,-,1,-,-,1,-,1,-,-,-,3,1,1,35,-,-,-,-,-,2,-,2,1,-,-,1,-,-,-,-,6,2,2
022020100,2,O‘OŽs,‘åŽš–ÎX’¬,0,,,383,11,7,12,13,29,21,16,20,19,26,25,27,29,26,38,30,225,119,55,172,6,3,6,5,15,11,5,8,11,14,9,13,13,10,16,15,104,47,21,211,5,4,6,8,14,10,11,12,8,12,16,14,16,16,22,15,121,72,34
022020110,2,O‘OŽs,‘åŽšVŽ›’¬,0,,,785,16,14,26,41,85,43,46,32,42,41,38,40,51,60,62,56,459,235,113,356,8,9,15,23,46,21,21,19,15,21,19,19,20,27,24,32,224,86,35,429,8,5,11,18,39,22,25,13,27,20,19,21,31,33,38,24,235,149,78
022020120,2,O‘OŽs,‘åŽšVŽ›’¬VŠ„’¬,0,,,16,-,-,-,-,-,1,3,-,-,1,-,3,2,1,1,-,10,6,4,8,-,-,-,-,-,1,2,-,-,-,-,1,1,1,1,-,5,3,1,8,-,-,-,-,-,-,1,-,-,1,-,2,1,-,-,-,5,3,3
022020130,2,O‘OŽs,‘åŽš–kVŽ›’¬,0,,,60,1,3,-,3,9,1,2,5,3,1,1,3,4,5,6,4,32,20,9,22,-,-,-,1,1,-,2,2,2,1,-,2,2,1,4,-,13,7,2,38,1,3,-,2,8,1,-,3,1,-,1,1,2,4,2,4,19,13,7
022020140,3,O‘OŽs,‘åŽš¼–ÎX,0,,,505,25,25,25,12,9,10,23,28,36,38,29,34,32,33,46,75,251,179,100,228,17,12,12,9,5,5,10,15,17,23,13,14,16,10,23,41,127,60,27,277,8,13,13,3,4,5,13,13,19,15,16,20,16,23,23,34,124,119,73
02202014001,4,O‘OŽs,‘åŽš¼–ÎXˆê’š–Ú,0,,,142,6,9,10,5,3,3,6,10,8,9,11,11,5,10,8,25,71,46,28,66,5,3,5,3,2,3,2,5,5,4,6,4,3,4,3,13,37,16,9,76,1,6,5,2,1,-,4,5,3,5,5,7,2,6,5,12,34,30,19
02202014002,4,O‘OŽs,‘åŽš¼–ÎX“ñ’š–Ú,0,,,363,19,16,15,7,6,7,17,18,28,29,18,23,27,23,38,50,180,133,72,162,12,9,7,6,3,2,8,10,12,19,7,10,13,6,20,28,90,44,18,201,7,7,8,1,3,5,9,8,16,10,11,13,14,17,18,22,90,89,54
022020160,3,O‘OŽs,‘åŽš–ÎXV’¬,0,,,1653,52,58,64,56,73,64,94,98,95,117,116,134,132,120,144,174,979,494,230,757,29,27,27,35,34,28,56,46,31,61,48,62,65,57,63,83,466,206,86,896,23,31,37,21,39,36,38,52,64,56,68,72,67,63,81,91,513,288,144
02202016001,4,O‘OŽs,‘åŽš–ÎXV’¬ˆê’š–Ú,0,,,517,20,16,22,24,32,28,32,31,38,36,42,23,42,30,43,58,328,127,54,229,12,8,9,15,10,15,17,13,12,18,18,13,20,10,20,29,151,48,18,288,8,8,13,9,22,13,15,18,26,18,24,10,22,20,23,29,177,79,36
02202016002,4,O‘OŽs,‘åŽš–ÎXV’¬“ñ’š–Ú,0,,,275,12,13,7,3,9,8,20,22,11,21,11,22,27,16,25,32,154,87,46,134,6,6,5,2,6,3,13,12,3,11,4,9,15,9,11,17,78,38,18,141,6,7,2,1,3,5,7,10,8,10,7,13,12,7,14,15,76,49,28
02202016003,4,O‘OŽs,‘åŽš–ÎXV’¬ŽO’š–Ú,0,,,289,4,13,10,5,10,12,19,17,14,23,18,33,20,16,24,27,171,91,51,134,2,8,3,2,5,3,12,6,6,13,9,13,14,6,9,13,83,38,23,155,2,5,7,3,5,9,7,11,8,10,9,20,6,10,15,14,88,53,28
02202016004,4,O‘OŽs,‘åŽš–ÎXV’¬Žl’š–Ú,0,,,572,16,16,25,24,22,16,23,28,32,37,45,56,43,58,52,57,326,189,79,260,9,5,10,16,13,7,14,15,10,19,17,27,16,32,23,24,154,82,27,312,7,11,15,8,9,9,9,13,22,18,28,29,27,26,29,33,172,107,52
022020200,2,O‘OŽs,‘åŽš“ì“„’¬,0,,,146,3,2,5,5,24,6,9,9,8,4,5,6,8,21,8,10,84,49,20,70,1,-,2,3,13,4,6,5,5,4,2,2,2,11,3,3,46,20,6,76,2,2,3,2,11,2,3,4,3,-,3,4,6,10,5,7,38,29,14
022020210,2,O‘OŽs,‘åŽš’b–è’¬,0,,,17,-,-,-,-,-,-,1,-,-,2,-,1,-,1,2,-,4,12,9,9,-,-,-,-,-,-,1,-,-,1,-,1,-,1,1,-,3,5,3,8,-,-,-,-,-,-,-,-,-,1,-,-,-,-,1,-,1,7,6
022020220,2,O‘OŽs,‘åŽšV’b–è’¬,0,,,38,1,-,-,-,2,-,3,-,-,-,3,4,4,5,7,1,16,20,8,16,1,-,-,-,-,-,1,-,-,-,1,1,2,4,3,1,5,10,3,22,-,-,-,-,2,-,2,-,-,-,2,3,2,1,4,-,11,10,5
022020230,2,O‘OŽs,‘åŽš‰±‰®’¬,0,,,166,4,2,5,5,15,6,8,10,4,6,11,12,12,15,16,11,89,61,30,75,3,2,2,1,7,4,4,3,2,4,6,7,6,7,4,7,44,22,11,91,1,-,3,4,8,2,4,7,2,2,5,5,6,8,12,4,45,39,19
022020240,2,O‘OŽs,‘åŽš“º‰®’¬,0,,,251,4,1,4,3,21,18,8,9,10,4,15,15,19,11,19,9,122,115,85,108,2,1,1,1,10,10,3,2,3,3,6,9,12,4,7,4,59,42,31,143,2,-,3,2,11,8,5,7,7,1,9,6,7,7,12,5,63,73,54
022020250,2,O‘OŽs,‘åŽš“ìì’[’¬,0,,,195,4,3,2,17,28,13,11,12,4,3,7,7,5,12,7,9,107,75,56,72,1,-,1,8,10,6,2,8,2,3,2,3,1,6,1,2,45,23,16,123,3,3,1,9,18,7,9,4,2,-,5,4,4,6,6,7,62,52,40
022020260,2,O‘OŽs,‘åŽš–kì’[’¬,0,,,51,-,-,1,1,6,4,2,-,-,5,6,3,3,1,8,1,30,14,5,24,-,-,1,1,4,1,2,-,-,3,2,2,-,1,2,1,15,5,2,27,-,-,-,-,2,3,-,-,-,2,4,1,3,-,6,-,15,9,3
022020270,2,O‘OŽs,‘åŽš“yŽè’¬,0,,,380,6,11,12,16,13,11,15,19,17,32,32,25,34,28,40,29,214,136,68,158,4,4,6,8,5,1,7,7,7,12,19,10,17,14,11,14,93,51,26,222,2,7,6,8,8,10,8,12,10,20,13,15,17,14,29,15,121,85,42
022020280,2,O‘OŽs,‘åŽšŽR“¹’¬,0,,,94,2,2,3,-,2,7,11,7,4,6,6,8,4,15,8,7,55,31,8,37,2,1,1,-,1,4,4,2,2,2,3,2,2,4,4,4,22,11,3,57,-,1,2,-,1,3,7,5,2,4,3,6,2,11,4,3,33,20,5
022020290,2,O‘OŽs,‘åŽšZ‹g’¬,0,,,117,2,2,4,5,9,10,2,6,7,9,11,8,15,8,7,8,82,27,12,54,-,2,3,3,4,5,2,1,5,7,3,2,6,4,3,5,38,11,4,63,2,-,1,2,5,5,-,5,2,2,8,6,9,4,4,3,44,16,8
022020300,2,O‘OŽs,‘åŽš¼X’¬,0,,,409,6,6,13,19,30,11,10,19,22,30,22,29,31,33,38,25,223,156,85,191,3,4,9,10,21,6,4,7,9,13,14,19,11,15,14,16,114,58,29,218,3,2,4,9,9,5,6,12,13,17,8,10,20,18,24,9,109,98,56
022020310,2,O‘OŽs,‘åŽšž¸’¬,0,,,96,4,2,2,3,2,5,5,8,4,8,9,1,4,12,8,8,49,34,14,39,3,1,1,-,1,1,2,5,1,4,7,-,2,3,2,5,23,8,3,57,1,1,1,3,1,4,3,3,3,4,2,1,2,9,6,3,26,26,11
022020320,2,O‘OŽs,‘åŽš˜a“¿’¬,0,,,974,39,35,33,35,30,37,49,62,33,72,47,68,61,86,82,107,494,373,205,432,17,23,19,21,15,19,24,25,18,40,25,29,26,37,37,59,242,131,57,542,22,12,14,14,15,18,25,37,15,32,22,39,35,49,45,48,252,242,148
022020330,2,O‘OŽs,‘åŽš‘ãŠ¯’¬,0,,,289,17,9,4,6,11,26,19,22,15,17,17,14,18,16,22,30,165,90,52,138,10,2,1,2,7,14,7,13,5,14,12,7,7,7,11,13,88,35,17,151,7,7,3,4,4,12,12,9,10,3,5,7,11,9,11,17,77,55,35
022020340,2,O‘OŽs,‘åŽšA“c’¬,0,,,199,4,10,5,3,7,8,6,13,15,13,16,20,16,8,16,19,117,62,38,85,2,5,1,2,3,4,3,7,4,6,8,8,8,3,4,8,53,24,17,114,2,5,4,1,4,4,3,6,11,7,8,12,8,5,12,11,64,38,21
022020350,2,O‘OŽs,‘åŽš—Î’¬,0,,,43,4,1,1,-,2,-,4,3,2,1,4,5,2,2,6,6,23,14,6,18,2,1,1,-,1,-,1,1,-,1,2,2,2,1,2,4,10,4,1,25,2,-,-,-,1,-,3,2,2,-,2,3,-,1,4,2,13,10,5
022020360,2,O‘OŽs,‘åŽšŠž’¬,0,,,81,-,2,3,5,2,2,2,1,11,4,7,2,6,8,6,5,42,32,18,34,-,1,2,2,2,1,1,-,4,1,4,1,3,2,2,3,19,11,7,47,-,1,1,3,-,1,1,1,7,3,3,1,3,6,4,2,23,21,11
022020370,2,O‘OŽs,‘åŽšãŠ¢ƒP’¬,1,,0380,47,2,2,1,17,6,-,-,4,-,1,-,2,3,2,4,5,33,9,3,10,-,1,1,-,-,-,-,1,-,1,-,1,1,1,3,2,4,4,-,37,2,1,-,17,6,-,-,3,-,-,-,1,2,1,1,3,29,5,3
