KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
02203064009,3,”ªŒËŽs,ªé‚X’š–Ú,0,,,765,367,398,334
022030650,2,”ªŒËŽs,‘åŽš“c–Ê–Ø,0,,,5245,2566,2679,1927
02203065001,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšÔâ,0,,,555,253,302,148
02203065002,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŒã‰ÍŒ´,0,,,-,-,-,-
02203065003,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšêGŒE,0,,,17,6,11,7
02203065004,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšã–ì•½,0,,,779,522,257,154
02203065005,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšã–ì“¹‰º,0,,,160,74,86,72
02203065006,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšƒ‘ƒqƒT‘ò,0,,,197,91,106,90
02203065007,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‰¤é—Ñ,0,,,14,6,8,4
02203065008,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšã“c–Ê–Ø,0,,,752,341,411,292
02203065009,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŽð”ü•½,0,,,174,75,99,64
02203065010,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‰º“c–Ê–Ø,0,,,213,90,123,83
02203065011,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš_–¾‘ò,0,,,80,38,42,39
02203065012,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš\•¶Žš•½,0,,,174,83,91,72
02203065013,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŠO‹v•Û,0,,,365,172,193,163
02203065014,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš“c–Ê–Ø•½,0,,,9,3,6,3
02203065015,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’·ŽÒX,0,,,70,32,38,31
02203065016,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’ç‰º,0,,,135,62,73,65
02203065017,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’†–¾ŒË,0,,,105,53,52,45
02203065018,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’†‘º,0,,,54,25,29,15
02203065019,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšÀƒm•½,0,,,162,78,84,59
02203065020,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‘Dê“¹‰º,0,,,39,15,24,23
02203065021,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš–@—ì—Ñ,0,,,194,90,104,81
02203065022,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‘O“c•\,0,,,30,13,17,12
02203065023,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‘O•½,0,,,108,51,57,45
02203065024,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš¼’·ª,0,,,424,187,237,179
02203065025,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš“ìƒm‘ò,0,,,2,-,2,2
02203065026,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš”ü”Z••½,0,,,116,56,60,45
02203065027,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš–Ó’ç‘ò,0,,,8,4,4,3
02203065028,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŽR“¹‰ºƒ^,0,,,192,86,106,91
02203065029,3,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‰¡•U,0,,,117,60,57,40
022030660,2,”ªŒËŽs,‘åŽš’·•c‘ã,0,,,2847,1391,1456,1194
02203066001,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš“à‘O“c,0,,,198,96,102,76
02203066002,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰V•c‘ã,0,,,18,10,8,9
02203066003,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‘å’J’n,0,,,53,28,25,18
02203066004,3,”ªŒËŽs,‘åŽš’·•c‘ãŽšã’ô“c,0,,,294,140,154,126
02203066005,3,”ªŒËŽs,‘åŽš’·•c‘ãŽšã‹TŽq’J’n,0,,,-,-,-,-
02203066006,3,”ªŒËŽs,‘åŽš’·•c‘ãŽšå¯‰ÍŒ´,0,,,41,19,22,18
02203066007,3,”ªŒËŽs,‘åŽš’·•c‘ãŽšŒE“c,0,,,454,230,224,174
02203066008,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš®‰®’¬,0,,,264,124,140,122
02203066009,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš“‡ƒmŒã,0,,,43,20,23,19
02203066010,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš“‡ƒm‘O,0,,,102,57,45,40
02203066011,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰º’ô“c,0,,,35,14,21,14
02203066012,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰º‹TŽq’J’n,0,,,38,27,11,25
02203066013,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰º’†’Ø,0,,,10,5,5,2
02203066014,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš§ŽD‘O,0,,,77,38,39,43
02203066015,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‘¾ŒÃ“a,0,,,20,11,9,7
02203066016,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš“V‹ç–ö,0,,,235,108,127,79
02203066017,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš“àM“n,0,,,318,146,172,138
02203066018,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš’†’Ø,0,,,13,7,6,4
02203066019,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰»Î,0,,,69,32,37,28
02203066020,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš“ñ“úŽs,0,,,110,46,64,49
02203066021,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš‘O“c,0,,,147,81,66,84
02203066022,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš–‹ƒm“à,0,,,81,38,43,33
02203066023,3,”ªŒËŽs,‘åŽš’·•c‘ãŽšŒ³–Ø,0,,,175,85,90,69
02203066024,3,”ªŒËŽs,‘åŽš’·•c‘ãŽš’J’n,0,,,52,29,23,17
022030670,2,”ªŒËŽs,’·•c‘ã,0,,,2990,1468,1522,1291
02203067001,3,”ªŒËŽs,’·•c‘ã‚P’š–Ú,0,,,719,350,369,312
02203067002,3,”ªŒËŽs,’·•c‘ã‚Q’š–Ú,0,,,1144,555,589,496
02203067003,3,”ªŒËŽs,’·•c‘ã‚R’š–Ú,0,,,850,429,421,368
02203067004,3,”ªŒËŽs,’·•c‘ã‚S’š–Ú,0,,,277,134,143,115
022030680,2,”ªŒËŽs,Î“°,0,,,3780,1802,1978,1460
02203068001,3,”ªŒËŽs,Î“°‚P’š–Ú,0,,,1458,677,781,507
02203068002,3,”ªŒËŽs,Î“°‚Q’š–Ú,0,,,1032,495,537,435
02203068003,3,”ªŒËŽs,Î“°‚R’š–Ú,0,,,469,217,252,197
02203068004,3,”ªŒËŽs,Î“°‚S’š–Ú,0,,,821,413,408,321
022030691,2,”ªŒËŽs,”ª‘¾˜Y,0,,,2057,1017,1040,815
02203069101,3,”ªŒËŽs,”ª‘¾˜Y‚P’š–Ú,0,,,83,48,35,33
02203069102,3,”ªŒËŽs,”ª‘¾˜Y‚Q’š–Ú,0,,,579,288,291,253
02203069103,3,”ªŒËŽs,”ª‘¾˜Y‚R’š–Ú,0,,,553,259,294,211
02203069104,3,”ªŒËŽs,”ª‘¾˜Y‚S’š–Ú,0,,,276,141,135,112
02203069105,3,”ªŒËŽs,”ª‘¾˜Y‚T’š–Ú,0,,,420,208,212,150
02203069106,3,”ªŒËŽs,”ª‘¾˜Y‚U’š–Ú,0,,,146,73,73,56
022030692,2,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø,0,,,5713,2922,2791,2127
02203069201,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŒã•½,0,,,16,8,8,7
02203069202,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”„ê,0,,,207,112,95,81
02203069203,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘å’J’n,0,,,19,7,12,7
02203069204,3,”ªŒËŽs,‘åŽš‰ÍŒ´–Øì–Ú,0,,,-,-,-,-
02203069205,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‰ÍŒ´–ØŒã,0,,,109,49,60,42
02203069206,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš–kÀ,0,,,84,34,50,1
02203069207,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‹v•Û,0,,,597,277,320,271
02203069208,3,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø”Z’J’n,0,,,-,-,-,-
02203069209,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš¬“c,0,,,74,36,38,27
02203069210,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš¬“cã,0,,,792,388,404,320
02203069211,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš¬“c•½,0,,,5,2,3,3
02203069212,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŒÜ”½“c,0,,,16,7,9,4
02203069214,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘òK,0,,,21,9,12,6
02203069216,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŽÖƒm‘ò,0,,,31,16,15,15
02203069217,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšâÅŽq“n,0,,,18,9,9,5
02203069218,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšçŠ “c,0,,,65,32,33,28
02203069219,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘³ƒm‘ò,0,,,456,230,226,185
02203069220,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚ŠÙ,0,,,444,218,226,149
02203069221,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚ŠÙª‘O,0,,,22,10,12,4
02203069222,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚ŠÙ‘O,0,,,42,19,23,15
02203069223,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚X,0,,,3,2,1,1
02203069224,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’·‰~–V–x,0,,,56,29,27,23
02203069225,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’†è,0,,,99,45,54,47
02203069226,3,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø’†“ˆ,0,,,-,-,-,-
02203069227,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“ñŠK–x,0,,,315,155,160,136
02203069228,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšªŠÝ,0,,,-,-,-,-
02203069230,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”ª‘¾˜Y,0,,,-,-,-,-
02203069231,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”ª‘¾˜YŽR,0,,,639,335,304,219
02203069232,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”ª‘¾˜YŽRŠ¯’n,0,,,962,634,328,330
02203069233,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš•l–¼’J’n,0,,,-,-,-,-
02203069234,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“úŒv,0,,,-,-,-,-
02203069235,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“úŒvã,0,,,196,82,114,63
02203069237,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“ú“n,0,,,3,1,2,1
02203069238,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘O’J’n,0,,,9,4,5,2
02203069239,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŒ©—§ŽR,0,,,373,153,220,121
02203069240,3,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø“ì’¬,0,,,-,-,-,-
02203069241,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’J’n“c,0,,,31,14,17,10
02203069242,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’J’n”¨,0,,,-,-,-,-
02203069243,3,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŠCŠÝ,0,,,9,5,4,4
022030693,2,”ªŒËŽs,¬“c,0,,,431,224,207,172
02203069301,3,”ªŒËŽs,¬“c‚P’š–Ú,0,,,370,192,178,146
02203069302,3,”ªŒËŽs,¬“c‚Q’š–Ú,0,,,61,32,29,26
022030694,2,”ªŒËŽs,“úŒv,0,,,2345,1115,1230,905
02203069401,3,”ªŒËŽs,“úŒv‚P’š–Ú,0,,,694,298,396,271
02203069402,3,”ªŒËŽs,“úŒv‚Q’š–Ú,0,,,568,287,281,222
02203069403,3,”ªŒËŽs,“úŒv‚R’š–Ú,0,,,388,184,204,153
02203069404,3,”ªŒËŽs,“úŒv‚S’š–Ú,0,,,353,177,176,123
02203069405,3,”ªŒËŽs,“úŒv‚T’š–Ú,0,,,342,169,173,136
022030700,2,”ªŒËŽs,‰ÍŒ´–Ø,0,,,337,160,177,120
022030710,2,”ªŒËŽs,‰º’·,0,,,6783,3203,3580,2892
02203071001,3,”ªŒËŽs,‰º’·‚P’š–Ú,0,,,1023,499,524,430
02203071002,3,”ªŒËŽs,‰º’·‚Q’š–Ú,0,,,832,394,438,343
02203071003,3,”ªŒËŽs,‰º’·‚R’š–Ú,0,,,717,344,373,325
02203071004,3,”ªŒËŽs,‰º’·‚S’š–Ú,0,,,1476,662,814,648
02203071005,3,”ªŒËŽs,‰º’·‚T’š–Ú,0,,,1149,516,633,445
02203071006,3,”ªŒËŽs,‰º’·‚U’š–Ú,0,,,523,257,266,228
02203071007,3,”ªŒËŽs,‰º’·‚V’š–Ú,0,,,225,114,111,104
02203071008,3,”ªŒËŽs,‰º’·‚W’š–Ú,0,,,838,417,421,369
022030720,2,”ªŒËŽs,‚B,0,,,1428,711,717,614
02203072001,3,”ªŒËŽs,‚B‚P’š–Ú,0,,,516,259,257,235
02203072002,3,”ªŒËŽs,‚B‚Q’š–Ú,0,,,912,452,460,379
022030730,2,”ªŒËŽs,–LF,0,,,-,-,-,-
022030740,2,”ªŒËŽs,‘åŽš¥ì,0,,,3025,1412,1613,1081
02203074001,3,”ªŒËŽs,‘åŽš¥ìŽš–¾“y,0,,,10,5,5,2
02203074002,3,”ªŒËŽs,‘åŽš¥ìŽš‰J’·ª,0,,,8,6,2,2
02203074003,3,”ªŒËŽs,‘åŽš¥ìŽšˆê–{–Ø•½,0,,,3,2,1,2
02203074004,3,”ªŒËŽs,‘åŽš¥ìŽšˆî‰×ã,0,,,11,4,7,5
02203074005,3,”ªŒËŽs,‘åŽš¥ìŽšŠâƒm‘ò,0,,,103,51,52,34
02203074006,3,”ªŒËŽs,‘åŽš¥ìŽš“à–ìê,0,,,2,1,1,1
02203074007,3,”ªŒËŽs,‘åŽš¥ìŽš‰K‰Ô–Ø’·ª,0,,,20,12,8,7
02203074008,3,”ªŒËŽs,‘åŽš¥ìŽšƒEƒgƒE,0,,,6,3,3,3
02203074009,3,”ªŒËŽs,‘åŽš¥ìŽšƒEƒgƒEŒE,0,,,6,3,3,2
02203074010,3,”ªŒËŽs,‘åŽš¥ìŽšà¹X,0,,,56,9,47,2
02203074011,3,”ªŒËŽs,‘åŽš¥ìŽš‘å‹v•Û,0,,,3,1,2,1
02203074012,3,”ªŒËŽs,‘åŽš¥ìŽš¬“c“ª,0,,,28,14,14,11
02203074013,3,”ªŒËŽs,‘åŽš¥ìŽš’Ç—§,0,,,2,1,1,1
02203074014,3,”ªŒËŽs,‘åŽš¥ìŽšŠX“¹’[,0,,,29,13,16,9
02203074015,3,”ªŒËŽs,‘åŽš¥ìŽš•—’£,0,,,102,47,55,32
02203074016,3,”ªŒËŽs,‘åŽš¥ìŽš’b–è”¨,0,,,69,34,35,29
02203074017,3,”ªŒËŽs,‘åŽš¥ìŽšŠƒ–ì,0,,,19,9,10,7
02203074018,3,”ªŒËŽs,‘åŽš¥ìŽš‹àƒ–â,0,,,98,46,52,34
02203074019,3,”ªŒËŽs,‘åŽš¥ìŽšãƒm‘ò,0,,,10,5,5,3
02203074020,3,”ªŒËŽs,‘åŽš¥ìŽšŠ›•½,0,,,38,21,17,11
02203074021,3,”ªŒËŽs,‘åŽš¥ìŽšŠ¦‰Æ,0,,,5,2,3,3
02203074022,3,”ªŒËŽs,‘åŽš¥ìŽš–ké‰º,0,,,5,2,3,2
02203074023,3,”ªŒËŽs,‘åŽš¥ìŽš‰_”¨,0,,,85,23,62,9
02203074024,3,”ªŒËŽs,‘åŽš¥ìŽš¬“»,0,,,257,126,131,97
02203074025,3,”ªŒËŽs,‘åŽš¥ìŽš‹îô‘ò,0,,,9,4,5,4
02203074026,3,”ªŒËŽs,‘åŽš¥ìŽšŒ Œ»“°,0,,,33,18,15,12
02203074027,3,”ªŒËŽs,‘åŽš¥ìŽšŒ Œ»“°Œü,0,,,15,6,9,5
02203074028,3,”ªŒËŽs,‘åŽš¥ìŽšËŸ“¹,0,,,10,5,5,2
02203074029,3,”ªŒËŽs,‘åŽš¥ìŽšÈƒm_,0,,,67,36,31,23
02203074030,3,”ªŒËŽs,‘åŽš¥ìŽšâƒmã,0,,,5,2,3,2
02203074031,3,”ªŒËŽs,‘åŽš¥ìŽšâƒm˜e,0,,,34,18,16,13
02203074032,3,”ªŒËŽs,‘åŽš¥ìŽš·”g,0,,,44,16,28,20
02203074033,3,”ªŒËŽs,‘åŽš¥ìŽšŽO\Š “ª,0,,,35,15,20,11
02203074034,3,”ªŒËŽs,‘åŽš¥ìŽšŽu–¯,0,,,76,39,37,27
02203074035,3,”ªŒËŽs,‘åŽš¥ìŽšŽu–¯ŽR,0,,,7,2,5,2
02203074036,3,”ªŒËŽs,‘åŽš¥ìŽš‰º“V‹ç‘ò,0,,,11,4,7,5
02203074037,3,”ªŒËŽs,‘åŽš¥ìŽš‰º’·ª,0,,,4,3,1,1
02203074038,3,”ªŒËŽs,‘åŽš¥ìŽš”’”¦,0,,,65,30,35,20
02203074039,3,”ªŒËŽs,‘åŽš¥ìŽšV“c,0,,,406,187,219,183
02203074040,3,”ªŒËŽs,‘åŽš¥ìŽšŠO–ìê,0,,,15,7,8,6
02203074041,3,”ªŒËŽs,‘åŽš¥ìŽšŠO˜a,0,,,-,-,-,-
02203074042,3,”ªŒËŽs,‘åŽš¥ìŽš•½ƒ‰•½,0,,,7,3,4,3
02203074043,3,”ªŒËŽs,‘åŽš¥ìŽš“cŽq‘ò,0,,,3,2,1,1
02203074044,3,”ªŒËŽs,‘åŽš¥ìŽšŠÙƒm“à,0,,,12,7,5,4
02203074045,3,”ªŒËŽs,‘åŽš¥ìŽšŠÙ‘O,0,,,99,52,47,34
02203074046,3,”ªŒËŽs,‘åŽš¥ìŽš“c’†,0,,,41,22,19,16
02203074047,3,”ªŒËŽs,‘åŽš¥ìŽš“c’†‰ÍŒ´,0,,,50,25,25,15
02203074048,3,”ªŒËŽs,‘åŽš¥ìŽš“cŒü,0,,,43,21,22,19
02203074049,3,”ªŒËŽs,‘åŽš¥ìŽš’·‹gŽª–Ú,0,,,14,9,5,5
02203074050,3,”ªŒËŽs,‘åŽš¥ìŽš’š’Ë’·ª,0,,,4,2,2,2
02203074051,3,”ªŒËŽs,‘åŽš¥ìŽš“y”ó,0,,,3,2,1,1
02203074052,3,”ªŒËŽs,‘åŽš¥ìŽš“y‹´,0,,,23,10,13,6
02203074053,3,”ªŒËŽs,‘åŽš¥ìŽš’ç“ª,0,,,24,11,13,10
02203074054,3,”ªŒËŽs,‘åŽš¥ìŽšŽ›ƒmã,0,,,-,-,-,-
02203074055,3,”ªŒËŽs,‘åŽš¥ìŽš“V‹ç‘ò,0,,,20,10,10,7
02203074056,3,”ªŒËŽs,‘åŽš¥ìŽš“]“¹•½,0,,,131,58,73,50
02203074057,3,”ªŒËŽs,‘åŽš¥ìŽš\–ð‰ºƒ^,0,,,4,1,3,1
02203074058,3,”ªŒËŽs,‘åŽš¥ìŽšŒË‰Ô,0,,,6,3,3,4
02203074059,3,”ªŒËŽs,‘åŽš¥ìŽš“yŠÔ‘ò,0,,,90,31,59,22
02203074060,3,”ªŒËŽs,‘åŽš¥ìŽš’†‹,0,,,42,16,26,14
02203074061,3,”ªŒËŽs,‘åŽš¥ìŽš’†‹‰ÍŒ´,0,,,29,14,15,12
02203074062,3,”ªŒËŽs,‘åŽš¥ìŽš’†•c‘ã‰º,0,,,4,2,2,2
02203074063,3,”ªŒËŽs,‘åŽš¥ìŽš’†ŽR,0,,,1,1,-,1
02203074064,3,”ªŒËŽs,‘åŽš¥ìŽš’·“c‘ò,0,,,1,1,-,1
02203074065,3,”ªŒËŽs,‘åŽš¥ìŽš’·ª,0,,,10,6,4,5
02203074066,3,”ªŒËŽs,‘åŽš¥ìŽš“èŠÙ•½,0,,,112,49,63,36
02203074067,3,”ªŒËŽs,‘åŽš¥ìŽš¼•ê‘ÜŽq,0,,,9,4,5,3
02203074068,3,”ªŒËŽs,‘åŽš¥ìŽš¼ŽR,0,,,54,30,24,17
02203074069,3,”ªŒËŽs,‘åŽš¥ìŽšŒ{‘ò,0,,,42,20,22,18
02203074070,3,”ªŒËŽs,‘åŽš¥ìŽš–ì“Y,0,,,9,5,4,3
02203074071,3,”ªŒËŽs,‘åŽš¥ìŽš”’ŽÖ‹v•Û,0,,,-,-,-,-
02203074072,3,”ªŒËŽs,‘åŽš¥ìŽš”Ô‰®,0,,,22,9,13,8
02203074073,3,”ªŒËŽs,‘åŽš¥ìŽš“Œ•ê‘ÜŽq,0,,,8,4,4,3
02203074074,3,”ªŒËŽs,‘åŽš¥ìŽš“Œ‘O“c,0,,,8,2,6,5
02203074075,3,”ªŒËŽs,‘åŽš¥ìŽš“ñƒc‰®,0,,,122,60,62,45
02203074076,3,”ªŒËŽs,‘åŽš¥ìŽš•½ŽŸ˜Y,0,,,3,2,1,1
02203074077,3,”ªŒËŽs,‘åŽš¥ìŽš×‰z‰ÍŒ´,0,,,8,3,5,5
02203074078,3,”ªŒËŽs,‘åŽš¥ìŽš–x“c,0,,,9,4,5,3
02203074079,3,”ªŒËŽs,‘åŽš¥ìŽš–VƒAâ,0,,,113,61,52,40
02203074080,3,”ªŒËŽs,‘åŽš¥ìŽš‘O•½,0,,,3,1,2,1
02203074081,3,”ªŒËŽs,‘åŽš¥ìŽš…‰z,0,,,1,-,1,1
02203074082,3,”ªŒËŽs,‘åŽš¥ìŽš…‰z‘ò,0,,,13,7,6,3
02203074083,3,”ªŒËŽs,‘åŽš¥ìŽš…–ì,0,,,-,-,-,-
02203074084,3,”ªŒËŽs,‘åŽš¥ìŽš…–ì’·ª,0,,,3,2,1,2
02203074085,3,”ªŒËŽs,‘åŽš¥ìŽšŒüŒÃŒË,0,,,-,-,-,-
02203074086,3,”ªŒËŽs,‘åŽš¥ìŽš“ƒmŒE,0,,,-,-,-,-
02203074087,3,”ªŒËŽs,‘åŽš¥ìŽš‰¡‘å“¹,0,,,14,8,6,7
02203074088,3,”ªŒËŽs,‘åŽš¥ìŽš‰¡“¹,0,,,-,-,-,-
022030750,2,”ªŒËŽs,¥ì,0,,,2758,1289,1469,1122
02203075001,3,”ªŒËŽs,¥ì‚P’š–Ú,0,,,538,234,304,226
02203075002,3,”ªŒËŽs,¥ì‚Q’š–Ú,0,,,644,322,322,251
02203075003,3,”ªŒËŽs,¥ì‚R’š–Ú,0,,,499,235,264,225
02203075004,3,”ªŒËŽs,¥ì‚S’š–Ú,0,,,593,272,321,222
02203075005,3,”ªŒËŽs,¥ì‚T’š–Ú,0,,,484,226,258,198
022030760,2,”ªŒËŽs,‘åŽšK“à’¬,0,,,8082,3891,4191,3280
02203076001,3,”ªŒËŽs,‘åŽšK“à’¬Žšò‘ò,0,,,41,19,22,12
02203076002,3,”ªŒËŽs,‘åŽšK“à’¬Žš“à“c,0,,,239,115,124,102
02203076003,3,”ªŒËŽs,‘åŽšK“à’¬Žš“à–î‘ò,0,,,153,71,82,56
02203076004,3,”ªŒËŽs,‘åŽšK“à’¬Žš¬‰ÄŠÔ–Ø‘ò,0,,,8,4,4,2
02203076005,3,”ªŒËŽs,‘åŽšK“à’¬Žš˜T‘–,0,,,10,5,5,4
02203076006,3,”ªŒËŽs,‘åŽšK“à’¬Žš’Ç•ª,0,,,9,4,5,4
02203076007,3,”ªŒËŽs,‘åŽšK“à’¬Žš‘åìŒ´,0,,,3,1,2,1
02203076008,3,”ªŒËŽs,‘åŽšK“à’¬Žš‘åè,0,,,2,1,1,1
02203076009,3,”ªŒËŽs,‘åŽšK“à’¬Žš•\‰ÍŒ´,0,,,126,61,65,59
02203076010,3,”ªŒËŽs,‘åŽšK“à’¬Žš‰ÆŒû“c,0,,,235,114,121,92
02203076011,3,”ªŒËŽs,‘åŽšK“à’¬ŽšãìŒ´,0,,,43,12,31,33
02203076012,3,”ªŒËŽs,‘åŽšK“à’¬Žšãùƒm‘ò,0,,,15,6,9,4
02203076013,3,”ªŒËŽs,‘åŽšK“à’¬ŽšãªŽs,0,,,-,-,-,-
02203076014,3,”ªŒËŽs,‘åŽšK“à’¬Žšã’£“c,0,,,24,11,13,7
02203076015,3,”ªŒËŽs,‘åŽšK“à’¬Žšã’J’n,0,,,166,78,88,66
02203076016,3,”ªŒËŽs,‘åŽšK“à’¬ŽšŠ›ƒP’r,0,,,697,329,368,302
02203076017,3,”ªŒËŽs,‘åŽšK“à’¬ŽšŠ›“c,0,,,38,19,19,17
02203076018,3,”ªŒËŽs,‘åŽšK“à’¬Žš–kŒFƒm‘ò,0,,,67,19,48,9
02203076019,3,”ªŒËŽs,‘åŽšK“à’¬Žš–Ñ‡´…,0,,,5,2,3,2
02203076020,3,”ªŒËŽs,‘åŽšK“à’¬Žšùƒm‘ò,0,,,122,52,70,33
02203076021,3,”ªŒËŽs,‘åŽšK“à’¬Žš‘ò‡,0,,,39,18,21,10
02203076022,3,”ªŒËŽs,‘åŽšK“à’¬Žš‘ò‰,0,,,34,13,21,11
02203076023,3,”ªŒËŽs,‘åŽšK“à’¬Žš‘òƒm“c,0,,,240,108,132,117
02203076024,3,”ªŒËŽs,‘åŽšK“à’¬ŽšŽOð–Ú,0,,,99,54,45,40
02203076025,3,”ªŒËŽs,‘åŽšK“à’¬Žš“‡“c,0,,,65,28,37,30
02203076026,3,”ªŒËŽs,‘åŽšK“à’¬Žš‰ºŒE,0,,,6,5,1,3
02203076027,3,”ªŒËŽs,‘åŽšK“à’¬Žš‰º–Ñ‡´…,0,,,3,2,1,1
02203076028,3,”ªŒËŽs,‘åŽšK“à’¬Žš‰º•½“Y,0,,,8,4,4,2
02203076029,3,”ªŒËŽs,‘åŽšK“à’¬Žš‰ºªŽs,0,,,137,61,76,60
02203076030,3,”ªŒËŽs,‘åŽšK“à’¬Žš³–@Ž›,0,,,255,117,138,81
02203076031,3,”ªŒËŽs,‘åŽšK“à’¬ŽšK“à,0,,,396,183,213,150
02203076032,3,”ªŒËŽs,‘åŽšK“à’¬ŽšK“à‰ÍŒ´,0,,,602,295,307,249
02203076033,3,”ªŒËŽs,‘åŽšK“à’¬ŽšK×,0,,,66,33,33,29
02203076034,3,”ªŒËŽs,‘åŽšK“à’¬ŽšVã•½,0,,,-,-,-,-
02203076035,3,”ªŒËŽs,‘åŽšK“à’¬ŽšVì‰º,0,,,64,29,35,17
02203076036,3,”ªŒËŽs,‘åŽšK“à’¬ŽšVì“Y,0,,,5,3,2,2
