KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000851001,T000851002,T000851003,T000851004,T000851005,T000851006,T000851007,T000851008,T000851009
022022540,2,O‘OŽs,‘åŽš•l‚Ì’¬–k,1,,254001;254002,93,76,65,20,32,11,10,31,30
02202254001,3,O‘OŽs,‘åŽš•l‚Ì’¬–k‚P’š–Ú,2,2540,,X,X,X,X,X,X,X,X,X
02202254002,3,O‘OŽs,‘åŽš•l‚Ì’¬–k‚Q’š–Ú,2,2540,,X,X,X,X,X,X,X,X,X
022022591,2,O‘OŽs,‘åŽš“¡–ì,0,,,12,11,11,1,9,-,4,10,-
02202259101,3,O‘OŽs,‘åŽš“¡–ì‚P’š–Ú,0,,,12,11,11,1,9,-,4,10,-
02202259102,3,O‘OŽs,‘åŽš“¡–ì‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022022592,2,O‘OŽs,‘åŽšäË’†,0,,,-,-,-,-,-,-,-,-,-
022022600,2,O‘OŽs,‘åŽšŽá—t,0,,,260,201,161,44,87,40,17,68,142
02202260001,3,O‘OŽs,‘åŽšŽá—t‚P’š–Ú,0,,,120,91,73,16,39,18,7,32,69
02202260002,3,O‘OŽs,‘åŽšŽá—t‚Q’š–Ú,0,,,140,110,88,28,48,22,10,36,73
022022621,2,O‘OŽs,‘åŽšŽ©—Rƒ–‹u,0,,,312,251,207,58,108,44,24,100,124
02202262101,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚P’š–Ú,0,,,204,172,145,37,82,27,19,78,68
02202262102,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚Q’š–Ú,0,,,22,15,14,5,5,1,-,3,15
02202262103,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚R’š–Ú,1,,262104;262105,86,64,48,16,21,16,5,19,41
02202262104,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚S’š–Ú,2,262103,,X,X,X,X,X,X,X,X,X
02202262105,3,O‘OŽs,‘åŽšŽ©—Rƒ–‹u‚T’š–Ú,2,262103,,X,X,X,X,X,X,X,X,X
022022622,2,O‘OŽs,‘åŽš´…•x“c,0,,,24,18,13,5,8,5,1,7,13
022022630,2,O‘OŽs,‘åŽšâŒ³,0,,,46,33,14,5,7,19,5,10,39
022022640,2,O‘OŽs,‘åŽšˆ«ŒË,0,,,191,157,96,26,42,61,9,39,138
022022650,2,O‘OŽs,‘åŽš‰º“’Œû,0,,,195,175,68,18,36,107,15,63,151
022022660,2,O‘OŽs,‘åŽší”Õâ,0,,,179,145,104,40,43,41,9,36,112
02202266001,3,O‘OŽs,‘åŽší”Õâ‚P’š–Ú,0,,,83,70,50,22,21,20,5,21,49
02202266002,3,O‘OŽs,‘åŽší”Õâ‚Q’š–Ú,0,,,53,39,28,10,12,11,1,7,34
02202266003,3,O‘OŽs,‘åŽší”Õâ‚R’š–Ú,0,,,26,24,19,5,8,5,1,6,16
02202266004,3,O‘OŽs,‘åŽší”Õâ‚S’š–Ú,0,,,17,12,7,3,2,5,2,2,13
022022701,2,O‘OŽs,‘åŽš•‹Žq,0,,,702,523,414,126,211,109,69,201,297
02202270101,3,O‘OŽs,‘åŽš•‹Žq‚P’š–Ú,0,,,134,92,76,24,41,16,12,36,59
02202270102,3,O‘OŽs,‘åŽš•‹Žq‚Q’š–Ú,0,,,199,154,123,38,59,31,22,52,82
02202270103,3,O‘OŽs,‘åŽš•‹Žq‚R’š–Ú,0,,,296,217,181,52,96,36,27,93,104
02202270104,3,O‘OŽs,‘åŽš•‹Žq‚S’š–Ú,0,,,24,18,9,3,4,9,5,11,14
02202270105,3,O‘OŽs,‘åŽš•‹Žq‚T’š–Ú,1,,2702,49,42,25,9,11,17,3,9,38
022022702,2,O‘OŽs,‘åŽš•‹Žq,2,270105,,X,X,X,X,X,X,X,X,X
022022710,2,O‘OŽs,‘åŽš‘å‹v•Û,0,,,289,258,196,43,122,62,31,129,128
022022720,2,O‘OŽs,‘åŽš’Ã‰ê–ì,0,,,147,124,83,24,36,41,15,35,95
022022730,2,O‘OŽs,‘åŽš•S“c,0,,,65,55,35,9,19,20,6,17,44
022022741,2,O‘OŽs,‘åŽšŒüŠO£,0,,,353,290,225,63,116,65,46,105,153
02202274101,3,O‘OŽs,‘åŽšŒüŠO£‚P’š–Ú,0,,,25,17,16,3,9,1,3,5,11
02202274102,3,O‘OŽs,‘åŽšŒüŠO£‚Q’š–Ú,0,,,103,82,56,16,29,26,11,33,46
02202274103,3,O‘OŽs,‘åŽšŒüŠO£‚R’š–Ú,0,,,91,79,68,16,36,11,19,35,24
02202274104,3,O‘OŽs,‘åŽšŒüŠO£‚S’š–Ú,0,,,55,44,28,11,12,16,7,14,38
02202274105,3,O‘OŽs,‘åŽšŒüŠO£‚T’š–Ú,0,,,79,68,57,17,30,11,6,18,34
022022742,2,O‘OŽs,‘åŽšŒüŠO£,0,,,9,9,9,6,3,-,-,-,8
022022751,2,O‘OŽs,‘åŽš´–ì‘Ü,0,,,155,128,82,26,34,46,15,29,102
02202275101,3,O‘OŽs,‘åŽš´–ì‘Ü‚P’š–Ú,0,,,11,9,6,2,4,3,1,1,7
02202275102,3,O‘OŽs,‘åŽš´–ì‘Ü‚Q’š–Ú,0,,,57,47,30,12,11,17,5,12,36
02202275103,3,O‘OŽs,‘åŽš´–ì‘Ü‚R’š–Ú,0,,,34,26,15,4,6,11,2,6,21
02202275104,3,O‘OŽs,‘åŽš´–ì‘Ü‚S’š–Ú,1,,275105;2752,53,46,31,8,13,15,7,10,38
02202275105,3,O‘OŽs,‘åŽš´–ì‘Ü‚T’š–Ú,2,275104,,X,X,X,X,X,X,X,X,X
022022752,2,O‘OŽs,‘åŽš´–ì‘Ü,2,275104,,X,X,X,X,X,X,X,X,X
022022801,2,O‘OŽs,‘åŽš¬”ä“à,0,,,772,570,457,153,212,113,94,207,295
02202280101,3,O‘OŽs,‘åŽš¬”ä“à‚P’š–Ú,0,,,208,129,106,36,42,23,19,43,64
02202280102,3,O‘OŽs,‘åŽš¬”ä“à‚Q’š–Ú,0,,,76,60,43,13,21,17,12,27,28
02202280103,3,O‘OŽs,‘åŽš¬”ä“à‚R’š–Ú,0,,,79,56,34,11,18,22,5,16,40
02202280104,3,O‘OŽs,‘åŽš¬”ä“à‚S’š–Ú,0,,,116,88,74,21,43,14,13,35,53
02202280105,3,O‘OŽs,‘åŽš¬”ä“à‚T’š–Ú,0,,,293,237,200,72,88,37,45,86,110
022022802,2,O‘OŽs,‘åŽš¬”ä“à,0,,,4,4,3,-,3,1,1,1,2
022022803,2,O‘OŽs,‘åŽšî’¬,0,,,-,-,-,-,-,-,-,-,-
02202280301,3,O‘OŽs,‘åŽšî’¬‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202280302,3,O‘OŽs,‘åŽšî’¬‚Q’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202280303,3,O‘OŽs,‘åŽšî’¬‚R’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022022810,2,O‘OŽs,‘åŽšV—¢,0,,,305,254,152,54,68,102,36,85,200
022022821,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,37,24,24,7,14,-,1,12,8
022022822,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,211,179,115,31,63,64,31,71,111
022022831,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,189,149,126,42,63,23,31,79,50
02202283101,3,O‘OŽs,‘åŽš•Ÿ“c‚P’š–Ú,0,,,95,76,67,25,31,9,22,40,20
02202283102,3,O‘OŽs,‘åŽš•Ÿ“c‚Q’š–Ú,0,,,26,24,21,8,8,3,1,8,11
02202283103,3,O‘OŽs,‘åŽš•Ÿ“c‚R’š–Ú,0,,,68,49,38,9,24,11,8,31,19
022022832,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,51,42,25,5,13,17,8,16,34
022022833,2,O‘OŽs,‘åŽš‘ˆî“c,0,,,1001,634,591,169,371,43,157,377,104
02202283301,3,O‘OŽs,‘åŽš‘ˆî“c‚P’š–Ú,0,,,278,179,167,39,114,12,49,118,27
02202283302,3,O‘OŽs,‘åŽš‘ˆî“c‚Q’š–Ú,0,,,286,207,194,53,123,13,48,124,28
02202283303,3,O‘OŽs,‘åŽš‘ˆî“c‚R’š–Ú,0,,,292,170,154,60,82,16,36,82,37
02202283304,3,O‘OŽs,‘åŽš‘ˆî“c‚S’š–Ú,0,,,145,78,76,17,52,2,24,53,12
022022841,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,49,22,22,13,7,-,3,8,5
022022842,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,205,157,111,40,46,46,24,50,120
022022850,2,O‘OŽs,‘åŽšìæ,0,,,750,477,399,168,160,78,66,166,243
02202285001,3,O‘OŽs,‘åŽšìæ‚P’š–Ú,0,,,133,79,69,31,27,10,13,29,33
02202285002,3,O‘OŽs,‘åŽšìæ‚Q’š–Ú,0,,,160,80,69,30,27,11,13,27,38
02202285003,3,O‘OŽs,‘åŽšìæ‚R’š–Ú,0,,,328,226,184,79,75,42,26,75,132
02202285004,3,O‘OŽs,‘åŽšìæ‚S’š–Ú,0,,,129,92,77,28,31,15,14,35,40
022022940,2,O‘OŽs,‘åŽš–L“c,0,,,76,53,37,9,20,16,7,23,40
02202294001,3,O‘OŽs,‘åŽš–L“c‚P’š–Ú,1,,294002,67,47,32,8,16,15,6,20,34
02202294002,3,O‘OŽs,‘åŽš–L“c‚Q’š–Ú,2,294001,,X,X,X,X,X,X,X,X,X
02202294003,3,O‘OŽs,‘åŽš–L“c‚R’š–Ú,0,,,9,6,5,1,4,1,1,3,6
022022971,2,O‘OŽs,‘åŽš‘å´…,0,,,597,409,326,110,142,83,55,145,241
02202297101,3,O‘OŽs,‘åŽš‘å´…‚P’š–Ú,0,,,315,206,165,53,72,41,26,74,111
02202297102,3,O‘OŽs,‘åŽš‘å´…‚Q’š–Ú,0,,,35,31,21,5,9,10,2,8,22
02202297103,3,O‘OŽs,‘åŽš‘å´…‚R’š–Ú,0,,,79,56,40,14,21,16,9,18,47
02202297104,3,O‘OŽs,‘åŽš‘å´…‚S’š–Ú,0,,,168,116,100,38,40,16,18,45,61
022022972,2,O‘OŽs,‘åŽšò–ì,0,,,836,646,583,120,409,63,172,435,129
02202297201,3,O‘OŽs,‘åŽšò–ì‚P’š–Ú,0,,,192,117,110,31,69,7,39,70,16
02202297202,3,O‘OŽs,‘åŽšò–ì‚Q’š–Ú,0,,,210,177,156,33,104,21,36,122,45
02202297203,3,O‘OŽs,‘åŽšò–ì‚R’š–Ú,0,,,146,111,97,16,74,14,26,78,23
02202297204,3,O‘OŽs,‘åŽšò–ì‚S’š–Ú,0,,,168,127,117,26,81,10,36,81,25
02202297205,3,O‘OŽs,‘åŽšò–ì‚T’š–Ú,0,,,120,114,103,14,81,11,35,84,20
022022981,2,O‘OŽs,‘åŽš–åŠO,0,,,444,357,236,65,113,121,39,114,278
02202298101,3,O‘OŽs,‘åŽš–åŠO‚P’š–Ú,0,,,136,106,78,26,35,28,15,36,86
02202298102,3,O‘OŽs,‘åŽš–åŠO‚Q’š–Ú,0,,,66,54,36,12,13,18,2,13,48
02202298103,3,O‘OŽs,‘åŽš–åŠO‚R’š–Ú,0,,,101,81,47,10,21,34,9,30,64
02202298104,3,O‘OŽs,‘åŽš–åŠO‚S’š–Ú,0,,,141,116,75,17,44,41,13,35,80
022022982,2,O‘OŽs,‘åŽš–åŠO,0,,,-,-,-,-,-,-,-,-,-
022022990,2,O‘OŽs,‘åŽš–x‰z,0,,,141,116,66,16,38,50,15,35,94
022023040,2,O‘OŽs,‘åŽšì‡,0,,,117,93,56,15,26,37,11,31,84
022023050,2,O‘OŽs,‘åŽš´…X,0,,,287,227,157,54,70,70,20,64,188
022023060,2,O‘OŽs,‘åŽš¼–Ø•½,0,,,256,216,132,51,53,84,21,65,169
022023070,2,O‘OŽs,‘åŽš¬ŒIŽR,0,,,309,262,171,57,72,91,33,75,212
022023081,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,203,169,121,44,50,48,16,52,117
02202308101,3,O‘OŽs,‘åŽšŒ´ƒP•½‚P’š–Ú,0,,,43,39,31,9,18,8,6,15,17
02202308102,3,O‘OŽs,‘åŽšŒ´ƒP•½‚Q’š–Ú,0,,,74,56,45,15,18,11,5,19,37
02202308103,3,O‘OŽs,‘åŽšŒ´ƒP•½‚R’š–Ú,0,,,45,39,23,12,5,16,3,5,33
02202308104,3,O‘OŽs,‘åŽšŒ´ƒP•½‚S’š–Ú,0,,,18,15,7,3,4,8,1,4,13
02202308105,3,O‘OŽs,‘åŽšŒ´ƒP•½‚T’š–Ú,0,,,23,20,15,5,5,5,1,9,17
022023082,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,126,83,67,27,29,16,8,27,67
022023090,2,O‘OŽs,‘åŽš‘å˜a‘ò,0,,,120,100,59,22,24,41,10,28,91
022023100,2,O‘OŽs,‘åŽšˆê–ì“n,0,,,169,143,79,28,28,64,14,44,130
022023110,2,O‘OŽs,‘åŽš˜TX,0,,,154,129,93,31,41,36,7,34,98
022023120,2,O‘OŽs,‘åŽšç”N,0,,,762,580,479,177,204,101,56,173,409
02202312001,3,O‘OŽs,‘åŽšç”N‚P’š–Ú,0,,,344,261,209,73,88,52,22,87,182
02202312002,3,O‘OŽs,‘åŽšç”N‚Q’š–Ú,0,,,103,77,66,23,31,11,9,20,53
02202312003,3,O‘OŽs,‘åŽšç”N‚R’š–Ú,0,,,124,86,75,33,27,11,6,18,78
02202312004,3,O‘OŽs,‘åŽšç”N‚S’š–Ú,0,,,191,156,129,48,58,27,19,48,96
022023210,2,O‘OŽs,‘åŽš•xŽmŒ©‘ä,0,,,212,183,152,46,84,31,17,66,81
02202321001,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä‚P’š–Ú,0,,,202,174,146,42,84,28,17,64,73
02202321002,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä‚Q’š–Ú,0,,,10,9,6,4,-,3,-,2,8
022023230,2,O‘OŽs,‘åŽšŠÙ–ì,0,,,118,88,72,26,34,16,9,30,68
02202323001,3,O‘OŽs,‘åŽšŠÙ–ì‚P’š–Ú,0,,,76,55,44,14,23,11,4,17,43
02202323002,3,O‘OŽs,‘åŽšŠÙ–ì‚Q’š–Ú,0,,,42,33,28,12,11,5,5,13,25
022023250,2,O‘OŽs,‘åŽšŽRè,0,,,326,230,186,88,61,44,15,49,191
02202325001,3,O‘OŽs,‘åŽšŽRè‚P’š–Ú,0,,,99,58,51,22,20,7,6,13,51
02202325002,3,O‘OŽs,‘åŽšŽRè‚Q’š–Ú,0,,,128,94,74,40,22,20,2,15,79
02202325003,3,O‘OŽs,‘åŽšŽRè‚R’š–Ú,0,,,70,54,44,20,13,10,4,12,39
02202325004,3,O‘OŽs,‘åŽšŽRè‚S’š–Ú,0,,,9,8,6,2,2,2,1,3,7
02202325005,3,O‘OŽs,‘åŽšŽRè‚T’š–Ú,0,,,20,16,11,4,4,5,2,6,15
022023301,2,O‘OŽs,‘åŽš“¡‘ã,0,,,533,384,310,111,127,74,50,120,275
02202330101,3,O‘OŽs,‘åŽš“¡‘ã‚P’š–Ú,0,,,137,94,66,18,24,28,13,28,69
02202330102,3,O‘OŽs,‘åŽš“¡‘ã‚Q’š–Ú,0,,,163,109,97,40,35,12,14,30,97
02202330103,3,O‘OŽs,‘åŽš“¡‘ã‚R’š–Ú,0,,,158,115,92,34,40,23,14,41,74
02202330104,3,O‘OŽs,‘åŽš“¡‘ã‚S’š–Ú,0,,,64,57,49,15,26,8,7,18,27
02202330105,3,O‘OŽs,‘åŽš“¡‘ã‚T’š–Ú,0,,,11,9,6,4,2,3,2,3,8
022023302,2,O‘OŽs,‘åŽš“¡‘ã,0,,,10,10,9,2,7,1,2,6,4
022023310,2,O‘OŽs,‘åŽš“y“°,0,,,123,107,66,24,27,41,15,34,83
022023331,2,O‘OŽs,‘åŽšÎ“n,0,,,558,419,331,122,147,88,49,132,246
02202333101,3,O‘OŽs,‘åŽšÎ“n‚P’š–Ú,0,,,60,52,38,17,11,14,4,12,40
02202333102,3,O‘OŽs,‘åŽšÎ“n‚Q’š–Ú,0,,,100,70,54,19,22,16,4,20,54
02202333103,3,O‘OŽs,‘åŽšÎ“n‚R’š–Ú,0,,,197,136,110,42,49,26,19,47,81
02202333104,3,O‘OŽs,‘åŽšÎ“n‚S’š–Ú,0,,,173,144,117,40,58,27,20,47,60
02202333105,3,O‘OŽs,‘åŽšÎ“n‚T’š–Ú,1,,3332,28,17,12,4,7,5,2,6,11
022023332,2,O‘OŽs,‘åŽšÎ“n,2,333105,,X,X,X,X,X,X,X,X,X
022023341,2,O‘OŽs,‘åŽšŠO£,1,,334101;334102,104,91,70,18,42,21,16,38,34
02202334101,3,O‘OŽs,‘åŽšŠO£‚P’š–Ú,2,3341,,X,X,X,X,X,X,X,X,X
02202334102,3,O‘OŽs,‘åŽšŠO£‚Q’š–Ú,2,3341,,X,X,X,X,X,X,X,X,X
022023342,2,O‘OŽs,‘åŽš‘D…,0,,,-,-,-,-,-,-,-,-,-
022023351,2,O‘OŽs,‘åŽš’¬“c,0,,,125,100,58,11,28,42,9,27,79
02202335101,3,O‘OŽs,‘åŽš’¬“c‚P’š–Ú,0,,,35,29,17,2,12,12,2,6,21
02202335102,3,O‘OŽs,‘åŽš’¬“c‚Q’š–Ú,0,,,60,46,28,6,12,18,4,14,37
02202335103,3,O‘OŽs,‘åŽš’¬“c‚R’š–Ú,0,,,30,25,13,3,4,12,3,7,21
022023352,2,O‘OŽs,‘åŽš“¡“à’¬,0,,,66,60,36,13,18,24,11,24,42
022023353,2,O‘OŽs,‘åŽš”ª‘ã’¬,0,,,72,64,42,12,18,22,6,17,49
022023354,2,O‘OŽs,‘åŽš‘D…,0,,,98,82,56,20,23,26,9,20,69
02202335401,3,O‘OŽs,‘åŽš‘D…‚P’š–Ú,0,,,5,5,5,2,1,-,1,2,2
02202335402,3,O‘OŽs,‘åŽš‘D…‚Q’š–Ú,0,,,5,4,4,2,2,-,-,1,4
02202335403,3,O‘OŽs,‘åŽš‘D…‚R’š–Ú,0,,,88,73,47,16,20,26,8,17,63
022023355,2,O‘OŽs,‘åŽš’¬“c,0,,,-,-,-,-,-,-,-,-,-
022023360,2,O‘OŽs,‘åŽš’†è,0,,,144,114,74,28,32,40,9,28,99
022023370,2,O‘OŽs,‘åŽšŽO¢Ž›,0,,,194,164,88,27,35,76,14,42,147
022023380,2,O‘OŽs,‘åŽš‘åì,0,,,92,80,39,17,16,41,7,22,73
022023390,2,O‘OŽs,‘åŽš‚–ì,0,,,41,37,21,11,6,16,4,7,30
022023400,2,O‘OŽs,‘åŽšŠÙŒã,0,,,17,12,7,3,1,5,3,3,16
022023410,2,O‘OŽs,‘åŽš‘‹g,0,,,155,123,71,15,33,52,13,39,112
022023420,2,O‘OŽs,‘åŽš•“y,0,,,52,37,21,6,8,16,2,10,42
022023430,2,O‘OŽs,‘åŽš‹gì,0,,,55,51,25,7,9,26,3,14,49
022023440,2,O‘OŽs,‘åŽš÷’ë,0,,,82,63,38,13,16,25,8,17,61
022023450,2,O‘OŽs,‘åŽš•½ŽR,0,,,19,16,9,2,5,7,-,1,17
022023460,2,O‘OŽs,‘åŽš•ÄƒP‘Ü,0,,,16,13,6,3,1,7,-,7,13
022023470,2,O‘OŽs,‘åŽš’†–ì,0,,,45,37,21,11,5,16,2,10,36
022023480,2,O‘OŽs,‘åŽš’†”¨,0,,,78,69,37,20,9,32,3,9,57
022023490,2,O‘OŽs,‘åŽš”ÔŠÙ,0,,,49,40,20,8,6,20,3,9,40
022023500,2,O‘OŽs,‘åŽšŽª•c,0,,,176,145,84,32,26,61,11,38,138
022023510,2,O‘OŽs,‘åŽš•x‰h,0,,,178,146,73,23,32,73,17,50,126
022023520,2,O‘OŽs,‘åŽš×‰z,0,,,54,46,25,11,10,21,2,9,44
022023530,2,O‘OŽs,‘åŽšÜŠ},0,,,88,67,39,14,13,28,5,16,66
022023540,2,O‘OŽs,‘åŽš‹{ŠÚ,0,,,64,50,25,7,15,25,6,17,47
022023550,2,O‘OŽs,‘åŽš’†•ÊŠ,0,,,198,160,73,24,37,87,21,54,154
022023560,2,O‘OŽs,‘åŽš–í¶,0,,,39,35,27,12,8,8,1,5,31
022023570,2,O‘OŽs,‘åŽšŒ³–òŽt“°,0,,,20,12,7,5,2,5,1,3,14
022023580,2,O‘OŽs,‘åŽš“ÆŒÏ,0,,,242,197,119,33,53,78,27,66,159
022023590,2,O‘OŽs,‘åŽš‘Oâ,0,,,98,83,47,13,21,36,4,33,68
022023600,2,O‘OŽs,‘åŽš‚™,0,,,480,408,220,62,100,188,62,128,345
022023610,2,O‘OŽs,‘åŽšf’Ø,0,,,95,82,38,8,14,44,13,30,74
022023620,2,O‘OŽs,‘åŽš“è–Ø,0,,,158,134,75,24,30,59,10,36,115
022023630,2,O‘OŽs,‘åŽš‹S‘ò,0,,,376,318,158,40,72,160,36,91,300
022023640,2,O‘OŽs,‘åŽšŠL‘ò,0,,,66,50,27,10,10,23,5,13,50
022023650,2,O‘OŽs,‘åŽš‘åX,0,,,173,150,83,21,43,67,23,42,145
022023660,2,O‘OŽs,‘åŽš\–Ê‘ò,0,,,138,112,49,14,21,63,8,32,110
022023670,2,O‘OŽs,‘åŽš\˜“à,0,,,215,180,100,36,35,80,19,56,164
022023680,2,O‘OŽs,‘åŽšÂ—Žq,0,,,290,236,136,34,64,100,28,81,204
022023690,2,O‘OŽs,‘åŽšŽíŽs,0,,,193,152,77,26,34,75,15,48,152
022023700,2,O‘OŽs,‘åŽš¬—F,0,,,311,255,129,29,59,126,37,79,228
022023710,2,O‘OŽs,‘åŽšŽO˜a,0,,,284,235,129,50,44,106,24,60,221
022023720,2,O‘OŽs,‘åŽšùŠÙ,0,,,100,83,44,21,12,39,4,17,90
022023730,2,O‘OŽs,‘åŽšÎì,0,,,590,475,293,77,129,182,57,146,420
022023740,2,O‘OŽs,‘åŽš¬‹àè,0,,,68,58,32,5,14,26,9,23,54
02202374000,3,O‘OŽs,‘åŽš¬‹àèŽš‘ºŒ³,0,,,20,18,9,-,5,9,4,9,17
02202374001,3,O‘OŽs,‘åŽš¬‹àè‚P’š–Ú,0,,,48,40,23,5,9,17,5,14,37
022023750,2,O‘OŽs,‘åŽš‘å‘ò,0,,,323,270,140,45,54,130,37,76,243
022023760,2,O‘OŽs,‘åŽš“ûˆä,0,,,207,164,73,32,24,91,9,42,159
022023770,2,O‘OŽs,‘åŽš–òŽt“°,0,,,139,116,64,22,25,52,9,25,108
022023790,2,O‘OŽs,‘åŽšÂŽR,0,,,1246,989,872,310,393,117,91,317,396
02202379001,3,O‘OŽs,‘åŽšÂŽR‚P’š–Ú,0,,,369,247,207,76,83,40,29,78,123
02202379002,3,O‘OŽs,‘åŽšÂŽR‚Q’š–Ú,0,,,224,185,165,66,63,20,14,53,88
02202379003,3,O‘OŽs,‘åŽšÂŽR‚R’š–Ú,0,,,239,194,180,53,75,14,26,80,63
02202379004,3,O‘OŽs,‘åŽšÂŽR‚S’š–Ú,0,,,202,172,154,50,88,18,9,54,53
02202379005,3,O‘OŽs,‘åŽšÂŽR‚T’š–Ú,0,,,212,191,166,65,84,25,13,52,69
022023820,2,O‘OŽs,‘åŽš‹{ì,0,,,405,234,204,74,82,30,39,84,162
02202382001,3,O‘OŽs,‘åŽš‹{ì‚P’š–Ú,0,,,58,40,33,11,13,7,4,14,25
02202382002,3,O‘OŽs,‘åŽš‹{ì‚Q’š–Ú,0,,,172,108,92,37,35,16,18,38,78
02202382003,3,O‘OŽs,‘åŽš‹{ì‚R’š–Ú,0,,,175,86,79,26,34,7,17,32,59
022023830,2,O‘OŽs,‘åŽšŠâ‰ê,0,,,32,26,17,3,6,9,3,8,19
02202383001,3,O‘OŽs,‘åŽšŠâ‰ê‚P’š–Ú,2,383002,,X,X,X,X,X,X,X,X,X
02202383002,3,O‘OŽs,‘åŽšŠâ‰ê‚Q’š–Ú,1,,383001,27,22,15,3,6,7,2,6,17
02202383003,3,O‘OŽs,‘åŽšŠâ‰ê‚R’š–Ú,0,,,5,4,2,-,-,2,1,2,2
022023840,2,O‘OŽs,‘åŽš––L,0,,,403,220,193,62,98,27,52,102,57
02202384001,3,O‘OŽs,‘åŽš––L‚P’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202384002,3,O‘OŽs,‘åŽš––L‚Q’š–Ú,0,,,66,47,39,17,19,8,14,21,12
02202384003,3,O‘OŽs,‘åŽš––L‚R’š–Ú,0,,,25,14,13,7,6,1,5,6,3
02202384004,3,O‘OŽs,‘åŽš––L‚S’š–Ú,0,,,202,118,103,25,57,15,26,59,31
02202384005,3,O‘OŽs,‘åŽš––L‚T’š–Ú,0,,,110,41,38,13,16,3,7,16,11
022023850,2,O‘OŽs,‘åŽš“c‰€,0,,,669,456,402,117,221,54,80,210,148
02202385001,3,O‘OŽs,‘åŽš“c‰€‚P’š–Ú,0,,,198,135,115,41,55,20,29,61,49
02202385002,3,O‘OŽs,‘åŽš“c‰€‚Q’š–Ú,0,,,101,54,49,14,25,5,12,24,18
02202385003,3,O‘OŽs,‘åŽš“c‰€‚R’š–Ú,0,,,131,82,72,20,38,10,22,43,19
02202385004,3,O‘OŽs,‘åŽš“c‰€‚S’š–Ú,0,,,191,150,134,33,82,16,15,72,46
02202385005,3,O‘OŽs,‘åŽš“c‰€‚T’š–Ú,0,,,48,35,32,9,21,3,2,10,16
022023860,2,O‘OŽs,‘åŽš¼ƒ–Ž},0,,,226,154,123,42,51,31,10,33,130
02202386001,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚P’š–Ú,0,,,17,7,6,4,1,1,1,1,14
02202386002,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚Q’š–Ú,0,,,41,31,26,12,11,5,2,6,23
02202386003,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚R’š–Ú,0,,,40,28,20,3,9,8,-,3,24
02202386004,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚S’š–Ú,0,,,41,25,22,9,11,3,2,7,19
02202386005,3,O‘OŽs,‘åŽš¼ƒ–Ž}‚T’š–Ú,0,,,87,63,49,14,19,14,5,16,50
022023870,2,O‘OŽs,‘åŽš•UŒ³,0,,,175,93,77,29,34,16,12,34,64
02202387001,3,O‘OŽs,‘åŽš•UŒ³‚P’š–Ú,0,,,100,47,41,14,22,6,7,22,26
02202387002,3,O‘OŽs,‘åŽš•UŒ³‚Q’š–Ú,0,,,75,46,36,15,12,10,5,12,38
022023880,2,O‘OŽs,‘åŽš˜aò,0,,,265,173,136,48,61,37,13,47,136
02202388001,3,O‘OŽs,‘åŽš˜aò‚P’š–Ú,0,,,119,70,54,14,27,16,4,22,60
02202388002,3,O‘OŽs,‘åŽš˜aò‚Q’š–Ú,0,,,146,103,82,34,34,21,9,25,76
022023890,2,O‘OŽs,‘åŽš‹î‰z,0,,,183,144,106,32,52,38,20,49,102
022023900,2,O‘OŽs,‘åŽš^“y,0,,,77,68,42,13,14,26,9,19,63
022023910,2,O‘OŽs,‘åŽš—´ƒmŒû,0,,,42,34,20,4,12,14,1,10,35
022023920,2,O‘OŽs,‘åŽš’¹ˆä–ì,0,,,163,140,94,29,40,46,10,34,121
022023930,2,O‘OŽs,‘åŽš”@—ˆ£,0,,,78,66,29,11,13,37,9,25,62
022023940,2,O‘OŽs,‘åŽšŒ“•½,0,,,145,127,69,23,26,58,15,36,109
022023950,2,O‘OŽs,‘åŽšˆê’¬“c,0,,,302,253,173,37,100,80,46,105,158
