KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
022022803,3,O‘OŽs,‘åŽšî’¬,0,,,96,53,43,2
02202280301,4,O‘OŽs,‘åŽšî’¬ˆê’š–Ú,0,,,60,35,25,1
02202280302,4,O‘OŽs,‘åŽšî’¬“ñ’š–Ú,0,,,36,18,18,1
02202280303,4,O‘OŽs,‘åŽšî’¬ŽO’š–Ú,0,,,-,-,-,-
022022810,2,O‘OŽs,‘åŽšV—¢,0,,,974,442,532,328
022022821,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,80,37,43,43
022022822,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,874,357,517,230
022022831,3,O‘OŽs,‘åŽš•Ÿ“c,0,,,488,225,263,197
02202283101,4,O‘OŽs,‘åŽš•Ÿ“cˆê’š–Ú,0,,,225,105,120,98
02202283102,4,O‘OŽs,‘åŽš•Ÿ“c“ñ’š–Ú,0,,,80,38,42,29
02202283103,4,O‘OŽs,‘åŽš•Ÿ“cŽO’š–Ú,0,,,183,82,101,70
022022832,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,146,61,85,48
022022833,3,O‘OŽs,‘åŽš‘ˆî“c,0,,,2397,1145,1252,1044
02202283301,4,O‘OŽs,‘åŽš‘ˆî“cˆê’š–Ú,0,,,640,298,342,279
02202283302,4,O‘OŽs,‘åŽš‘ˆî“c“ñ’š–Ú,0,,,689,340,349,284
02202283303,4,O‘OŽs,‘åŽš‘ˆî“cŽO’š–Ú,0,,,680,325,355,310
02202283304,4,O‘OŽs,‘åŽš‘ˆî“cŽl’š–Ú,0,,,388,182,206,171
022022841,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,123,62,61,63
022022842,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,596,258,338,205
022022850,3,O‘OŽs,‘åŽšìæ,0,,,1653,752,901,741
02202285001,4,O‘OŽs,‘åŽšìæˆê’š–Ú,0,,,273,131,142,130
02202285002,4,O‘OŽs,‘åŽšìæ“ñ’š–Ú,0,,,294,124,170,147
02202285003,4,O‘OŽs,‘åŽšìæŽO’š–Ú,0,,,752,345,407,328
02202285004,4,O‘OŽs,‘åŽšìæŽl’š–Ú,0,,,334,152,182,136
022022940,3,O‘OŽs,‘åŽš–L“c,0,,,163,69,94,64
02202294001,4,O‘OŽs,‘åŽš–L“cˆê’š–Ú,0,,,136,54,82,55
02202294002,4,O‘OŽs,‘åŽš–L“c“ñ’š–Ú,0,,,8,3,5,2
02202294003,4,O‘OŽs,‘åŽš–L“cŽO’š–Ú,0,,,19,12,7,7
022022971,3,O‘OŽs,‘åŽš‘å´…,0,,,1397,646,751,593
02202297101,4,O‘OŽs,‘åŽš‘å´…ˆê’š–Ú,0,,,706,330,376,316
02202297102,4,O‘OŽs,‘åŽš‘å´…“ñ’š–Ú,0,,,93,46,47,32
02202297103,4,O‘OŽs,‘åŽš‘å´…ŽO’š–Ú,0,,,234,111,123,86
02202297104,4,O‘OŽs,‘åŽš‘å´…Žl’š–Ú,0,,,364,159,205,159
022022972,3,O‘OŽs,‘åŽšò–ì,0,,,2577,1280,1297,924
02202297201,4,O‘OŽs,‘åŽšò–ìˆê’š–Ú,0,,,456,229,227,213
02202297202,4,O‘OŽs,‘åŽšò–ì“ñ’š–Ú,0,,,687,337,350,237
02202297203,4,O‘OŽs,‘åŽšò–ìŽO’š–Ú,0,,,483,241,242,154
02202297204,4,O‘OŽs,‘åŽšò–ìŽl’š–Ú,0,,,498,251,247,181
02202297205,4,O‘OŽs,‘åŽšò–ìŒÜ’š–Ú,0,,,453,222,231,139
022022981,3,O‘OŽs,‘åŽš–åŠO,0,,,1194,560,634,439
02202298101,4,O‘OŽs,‘åŽš–åŠOˆê’š–Ú,0,,,392,175,217,144
02202298102,4,O‘OŽs,‘åŽš–åŠO“ñ’š–Ú,0,,,180,89,91,63
02202298103,4,O‘OŽs,‘åŽš–åŠOŽO’š–Ú,0,,,239,108,131,92
02202298104,4,O‘OŽs,‘åŽš–åŠOŽl’š–Ú,0,,,383,188,195,140
022022982,2,O‘OŽs,‘åŽš–åŠO,0,,,-,-,-,-
022022990,2,O‘OŽs,‘åŽš–x‰z,0,,,408,179,229,138
022023040,2,O‘OŽs,‘åŽšì‡,0,,,344,149,195,118
022023050,2,O‘OŽs,‘åŽš´…X,0,,,813,392,421,295
022023060,2,O‘OŽs,‘åŽš¼–Ø•½,0,,,680,330,350,236
022023070,2,O‘OŽs,‘åŽš¬ŒIŽR,0,,,873,399,474,300
022023081,3,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,514,252,262,196
02202308101,4,O‘OŽs,‘åŽšŒ´ƒP•½ˆê’š–Ú,0,,,108,59,49,42
02202308102,4,O‘OŽs,‘åŽšŒ´ƒP•½“ñ’š–Ú,0,,,197,95,102,74
02202308103,4,O‘OŽs,‘åŽšŒ´ƒP•½ŽO’š–Ú,0,,,107,48,59,43
02202308104,4,O‘OŽs,‘åŽšŒ´ƒP•½Žl’š–Ú,0,,,52,27,25,16
02202308105,4,O‘OŽs,‘åŽšŒ´ƒP•½ŒÜ’š–Ú,0,,,50,23,27,21
022023082,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,803,592,211,132
022023090,2,O‘OŽs,‘åŽš‘å˜a‘ò,0,,,310,148,162,112
022023100,2,O‘OŽs,‘åŽšˆê–ì“n,0,,,484,228,256,167
022023110,2,O‘OŽs,‘åŽš˜TX,0,,,416,195,221,145
022023120,3,O‘OŽs,‘åŽšç”N,0,,,1950,869,1081,739
02202312001,4,O‘OŽs,‘åŽšç”Nˆê’š–Ú,0,,,869,387,482,334
02202312002,4,O‘OŽs,‘åŽšç”N“ñ’š–Ú,0,,,264,123,141,100
02202312003,4,O‘OŽs,‘åŽšç”NŽO’š–Ú,0,,,297,116,181,114
02202312004,4,O‘OŽs,‘åŽšç”NŽl’š–Ú,0,,,520,243,277,191
022023210,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä,0,,,546,252,294,208
02202321001,4,O‘OŽs,‘åŽš•xŽmŒ©‘äˆê’š–Ú,0,,,523,240,283,198
02202321002,4,O‘OŽs,‘åŽš•xŽmŒ©‘ä“ñ’š–Ú,0,,,23,12,11,10
022023230,3,O‘OŽs,‘åŽšŠÙ–ì,0,,,323,152,171,118
02202323001,4,O‘OŽs,‘åŽšŠÙ–ìˆê’š–Ú,0,,,227,107,120,77
02202323002,4,O‘OŽs,‘åŽšŠÙ–ì“ñ’š–Ú,0,,,96,45,51,41
022023250,3,O‘OŽs,‘åŽšŽRè,0,,,817,332,485,312
02202325001,4,O‘OŽs,‘åŽšŽRèˆê’š–Ú,0,,,247,85,162,83
02202325002,4,O‘OŽs,‘åŽšŽRè“ñ’š–Ú,0,,,279,128,151,127
02202325003,4,O‘OŽs,‘åŽšŽRèŽO’š–Ú,0,,,204,81,123,74
02202325004,4,O‘OŽs,‘åŽšŽRèŽl’š–Ú,0,,,22,8,14,8
02202325005,4,O‘OŽs,‘åŽšŽRèŒÜ’š–Ú,0,,,65,30,35,20
022023301,3,O‘OŽs,‘åŽš“¡‘ã,0,,,1338,612,726,525
02202330101,4,O‘OŽs,‘åŽš“¡‘ãˆê’š–Ú,0,,,318,143,175,128
02202330102,4,O‘OŽs,‘åŽš“¡‘ã“ñ’š–Ú,0,,,449,227,222,165
02202330103,4,O‘OŽs,‘åŽš“¡‘ãŽO’š–Ú,0,,,370,160,210,157
02202330104,4,O‘OŽs,‘åŽš“¡‘ãŽl’š–Ú,0,,,178,71,107,65
02202330105,4,O‘OŽs,‘åŽš“¡‘ãŒÜ’š–Ú,0,,,23,11,12,10
022023302,2,O‘OŽs,‘åŽš“¡‘ã,0,,,38,16,22,11
022023310,2,O‘OŽs,‘åŽš“y“°,0,,,451,176,275,113
022023331,3,O‘OŽs,‘åŽšÎ“n,0,,,1696,777,919,671
02202333101,4,O‘OŽs,‘åŽšÎ“nˆê’š–Ú,0,,,252,108,144,70
02202333102,4,O‘OŽs,‘åŽšÎ“n“ñ’š–Ú,0,,,242,104,138,105
02202333103,4,O‘OŽs,‘åŽšÎ“nŽO’š–Ú,0,,,503,224,279,194
02202333104,4,O‘OŽs,‘åŽšÎ“nŽl’š–Ú,0,,,643,315,328,276
02202333105,4,O‘OŽs,‘åŽšÎ“nŒÜ’š–Ú,0,,,56,26,30,26
022023332,2,O‘OŽs,‘åŽšÎ“n,0,,,14,8,6,5
022023341,3,O‘OŽs,‘åŽšŠO£,0,,,279,132,147,103
02202334101,4,O‘OŽs,‘åŽšŠO£ˆê’š–Ú,0,,,269,126,143,100
02202334102,4,O‘OŽs,‘åŽšŠO£“ñ’š–Ú,0,,,10,6,4,3
022023342,2,O‘OŽs,‘åŽš‘D…,0,,,-,-,-,-
022023351,3,O‘OŽs,‘åŽš’¬“c,0,,,365,169,196,127
02202335101,4,O‘OŽs,‘åŽš’¬“cˆê’š–Ú,0,,,100,51,49,33
02202335102,4,O‘OŽs,‘åŽš’¬“c“ñ’š–Ú,0,,,167,72,95,61
02202335103,4,O‘OŽs,‘åŽš’¬“cŽO’š–Ú,0,,,98,46,52,33
022023352,2,O‘OŽs,‘åŽš“¡“à’¬,0,,,203,95,108,65
022023353,2,O‘OŽs,‘åŽš”ª‘ã’¬,0,,,209,93,116,73
022023354,3,O‘OŽs,‘åŽš‘D…,0,,,294,137,157,109
02202335401,4,O‘OŽs,‘åŽš‘D…ˆê’š–Ú,0,,,15,8,7,11
02202335402,4,O‘OŽs,‘åŽš‘D…“ñ’š–Ú,0,,,10,4,6,5
02202335403,4,O‘OŽs,‘åŽš‘D…ŽO’š–Ú,0,,,269,125,144,93
022023355,2,O‘OŽs,‘åŽš’¬“c,0,,,-,-,-,-
022023360,2,O‘OŽs,‘åŽš’†è,0,,,388,178,210,141
022023370,2,O‘OŽs,‘åŽšŽO¢Ž›,0,,,576,283,293,194
022023380,2,O‘OŽs,‘åŽš‘åì,0,,,531,211,320,91
022023390,2,O‘OŽs,‘åŽš‚–ì,0,,,117,53,64,35
022023400,2,O‘OŽs,‘åŽšŠÙŒã,0,,,34,15,19,13
022023410,2,O‘OŽs,‘åŽš‘‹g,0,,,431,206,225,157
022023420,2,O‘OŽs,‘åŽš•“y,0,,,127,65,62,48
022023430,2,O‘OŽs,‘åŽš‹gì,0,,,177,85,92,49
022023440,2,O‘OŽs,‘åŽš÷’ë,0,,,195,90,105,72
022023450,2,O‘OŽs,‘åŽš•½ŽR,0,,,50,26,24,19
022023460,2,O‘OŽs,‘åŽš•ÄƒP‘Ü,0,,,49,23,26,18
022023470,2,O‘OŽs,‘åŽš’†–ì,0,,,109,47,62,38
022023480,2,O‘OŽs,‘åŽš’†”¨,0,,,192,93,99,73
022023490,2,O‘OŽs,‘åŽš”ÔŠÙ,0,,,132,57,75,47
022023500,2,O‘OŽs,‘åŽšŽª•c,0,,,490,231,259,168
022023510,2,O‘OŽs,‘åŽš•x‰h,0,,,545,257,288,174
022023520,2,O‘OŽs,‘åŽš×‰z,0,,,175,89,86,55
022023530,2,O‘OŽs,‘åŽšÜŠ},0,,,216,100,116,80
022023540,2,O‘OŽs,‘åŽš‹{ŠÚ,0,,,198,98,100,57
022023550,2,O‘OŽs,‘åŽš’†•ÊŠ,0,,,697,366,331,194
022023560,2,O‘OŽs,‘åŽš–í¶,0,,,118,61,57,41
022023570,2,O‘OŽs,‘åŽšŒ³–òŽt“°,0,,,51,25,26,17
022023580,2,O‘OŽs,‘åŽš“ÆŒÏ,0,,,898,408,490,246
022023590,2,O‘OŽs,‘åŽš‘Oâ,0,,,287,135,152,100
022023600,2,O‘OŽs,‘åŽš‚™,0,,,1764,810,954,504
022023610,2,O‘OŽs,‘åŽšf’Ø,0,,,334,165,169,96
022023620,2,O‘OŽs,‘åŽš“è–Ø,0,,,468,221,247,147
022023630,2,O‘OŽs,‘åŽš‹S‘ò,0,,,1263,586,677,368
022023640,2,O‘OŽs,‘åŽšŠL‘ò,0,,,181,86,95,64
022023650,2,O‘OŽs,‘åŽš‘åX,0,,,553,286,267,175
022023660,2,O‘OŽs,‘åŽš\–Ê‘ò,0,,,393,176,217,133
022023670,2,O‘OŽs,‘åŽš\˜“à,0,,,620,303,317,205
022023680,2,O‘OŽs,‘åŽšÂ—Žq,0,,,829,381,448,278
022023690,2,O‘OŽs,‘åŽšŽíŽs,0,,,560,265,295,194
022023700,2,O‘OŽs,‘åŽš¬—F,0,,,945,486,459,297
022023710,2,O‘OŽs,‘åŽšŽO˜a,0,,,924,446,478,270
022023720,2,O‘OŽs,‘åŽšùŠÙ,0,,,257,123,134,97
022023730,2,O‘OŽs,‘åŽšÎì,0,,,1670,766,904,558
022023740,3,O‘OŽs,‘åŽš¬‹àè,0,,,204,101,103,68
02202374000,4,O‘OŽs,‘åŽš¬‹àèŽš‘ºŒ³,0,,,66,34,32,19
02202374001,4,O‘OŽs,‘åŽš¬‹àèˆê’š–Ú,0,,,138,67,71,49
022023750,2,O‘OŽs,‘åŽš‘å‘ò,0,,,1057,446,611,324
022023760,2,O‘OŽs,‘åŽš“ûˆä,0,,,571,260,311,197
022023770,2,O‘OŽs,‘åŽš–òŽt“°,0,,,404,181,223,138
022023790,3,O‘OŽs,‘åŽšÂŽR,0,,,2866,1320,1546,1230
02202379001,4,O‘OŽs,‘åŽšÂŽRˆê’š–Ú,0,,,758,347,411,361
02202379002,4,O‘OŽs,‘åŽšÂŽR“ñ’š–Ú,0,,,497,233,264,218
02202379003,4,O‘OŽs,‘åŽšÂŽRŽO’š–Ú,0,,,550,245,305,235
02202379004,4,O‘OŽs,‘åŽšÂŽRŽl’š–Ú,0,,,523,249,274,203
02202379005,4,O‘OŽs,‘åŽšÂŽRŒÜ’š–Ú,0,,,538,246,292,213
022023820,3,O‘OŽs,‘åŽš‹{ì,0,,,915,408,507,443
02202382001,4,O‘OŽs,‘åŽš‹{ìˆê’š–Ú,0,,,179,82,97,77
02202382002,4,O‘OŽs,‘åŽš‹{ì“ñ’š–Ú,0,,,371,178,193,172
02202382003,4,O‘OŽs,‘åŽš‹{ìŽO’š–Ú,0,,,365,148,217,194
022023830,3,O‘OŽs,‘åŽšŠâ‰ê,0,,,233,88,145,38
02202383001,4,O‘OŽs,‘åŽšŠâ‰êˆê’š–Ú,0,,,6,3,3,2
02202383002,4,O‘OŽs,‘åŽšŠâ‰ê“ñ’š–Ú,0,,,214,79,135,30
02202383003,4,O‘OŽs,‘åŽšŠâ‰êŽO’š–Ú,0,,,13,6,7,6
022023840,3,O‘OŽs,‘åŽš––L,0,,,799,373,426,388
02202384001,4,O‘OŽs,‘åŽš––Lˆê’š–Ú,0,,,-,-,-,-
02202384002,4,O‘OŽs,‘åŽš––L“ñ’š–Ú,0,,,152,72,80,69
02202384003,4,O‘OŽs,‘åŽš––LŽO’š–Ú,0,,,46,24,22,28
02202384004,4,O‘OŽs,‘åŽš––LŽl’š–Ú,0,,,426,196,230,197
02202384005,4,O‘OŽs,‘åŽš––LŒÜ’š–Ú,0,,,175,81,94,94
022023850,3,O‘OŽs,‘åŽš“c‰€,0,,,1575,774,801,675
02202385001,4,O‘OŽs,‘åŽš“c‰€ˆê’š–Ú,0,,,446,215,231,193
02202385002,4,O‘OŽs,‘åŽš“c‰€“ñ’š–Ú,0,,,197,105,92,99
02202385003,4,O‘OŽs,‘åŽš“c‰€ŽO’š–Ú,0,,,297,140,157,137
02202385004,4,O‘OŽs,‘åŽš“c‰€Žl’š–Ú,0,,,516,253,263,200
02202385005,4,O‘OŽs,‘åŽš“c‰€ŒÜ’š–Ú,0,,,119,61,58,46
022023860,3,O‘OŽs,‘åŽš¼ƒ–Ž},0,,,489,202,287,214
02202386001,4,O‘OŽs,‘åŽš¼ƒ–Ž}ˆê’š–Ú,0,,,29,4,25,8
02202386002,4,O‘OŽs,‘åŽš¼ƒ–Ž}“ñ’š–Ú,0,,,109,47,62,46
02202386003,4,O‘OŽs,‘åŽš¼ƒ–Ž}ŽO’š–Ú,0,,,87,38,49,40
02202386004,4,O‘OŽs,‘åŽš¼ƒ–Ž}Žl’š–Ú,0,,,82,39,43,39
02202386005,4,O‘OŽs,‘åŽš¼ƒ–Ž}ŒÜ’š–Ú,0,,,182,74,108,81
022023870,3,O‘OŽs,‘åŽš•UŒ³,0,,,374,175,199,181
02202387001,4,O‘OŽs,‘åŽš•UŒ³ˆê’š–Ú,0,,,193,93,100,99
02202387002,4,O‘OŽs,‘åŽš•UŒ³“ñ’š–Ú,0,,,181,82,99,82
022023880,3,O‘OŽs,‘åŽš˜aò,0,,,700,333,367,270
02202388001,4,O‘OŽs,‘åŽš˜aòˆê’š–Ú,0,,,263,132,131,127
02202388002,4,O‘OŽs,‘åŽš˜aò“ñ’š–Ú,0,,,437,201,236,143
022023890,2,O‘OŽs,‘åŽš‹î‰z,0,,,558,238,320,185
022023900,2,O‘OŽs,‘åŽš^“y,0,,,244,118,126,83
022023910,2,O‘OŽs,‘åŽš—´ƒmŒû,0,,,114,47,67,39
022023920,2,O‘OŽs,‘åŽš’¹ˆä–ì,0,,,555,238,317,158
022023930,2,O‘OŽs,‘åŽš”@—ˆ£,0,,,247,111,136,77
022023940,2,O‘OŽs,‘åŽšŒ“•½,0,,,437,205,232,145
022023950,2,O‘OŽs,‘åŽšˆê’¬“c,0,,,1013,441,572,313
022023960,2,O‘OŽs,‘åŽšŒF“ˆ,0,,,546,266,280,201
022023970,2,O‘OŽs,‘åŽš‚‰®,0,,,1166,542,624,379
022023981,3,O‘OŽs,‘åŽš‰ê“c,0,,,545,240,305,216
02202398101,4,O‘OŽs,‘åŽš‰ê“cˆê’š–Ú,0,,,276,127,149,108
02202398102,4,O‘OŽs,‘åŽš‰ê“c“ñ’š–Ú,0,,,269,113,156,108
022023982,2,O‘OŽs,‘åŽš‰ê“c,0,,,194,90,104,72
022023990,2,O‘OŽs,‘åŽš”ª”¦,0,,,365,167,198,124
022024000,2,O‘OŽs,‘åŽšˆ¤“†,0,,,249,115,134,96
022024010,2,O‘OŽs,‘åŽš•@˜a,0,,,399,185,214,131
022024020,2,O‘OŽs,‘åŽšŒÜ‘ã,0,,,1009,433,576,321
022024030,2,O‘OŽs,‘åŽš‹{’n,0,,,471,223,248,150
022024040,2,O‘OŽs,‘åŽšV‰ª,0,,,384,173,211,130
022024050,2,O‘OŽs,‘åŽšŠ‹Œ´,0,,,294,136,158,107
022024060,2,O‘OŽs,‘åŽšV–@Žt,0,,,205,96,109,60
022024070,2,O‘OŽs,‘åŽš‚‰ª,0,,,161,75,86,51
022024080,3,O‘OŽs,‘åŽš•S‘ò,0,,,800,402,398,256
02202408001,4,O‘OŽs,‘åŽš•S‘òŽš¬¼–ì,0,,,482,228,254,183
02202408002,4,O‘OŽs,‘åŽš•S‘òŽš“ŒŠâ–ØŽR,0,,,318,174,144,73
022024090,2,O‘OŽs,‘åŽší”Õ–ì,0,,,162,78,84,64
022024100,2,O‘OŽs,‘åŽš‘ò“c,0,,,23,11,12,9
022024110,2,O‘OŽs,‘åŽš‘å•,0,,,114,56,58,34
022024120,2,O‘OŽs,‘åŽš—•“à,0,,,46,20,26,21
022024130,2,O‘OŽs,‘åŽš‘Š”n,0,,,395,187,208,132
022024140,2,O‘OŽs,‘åŽš“¡‘ò,0,,,116,48,68,40
022024150,2,O‘OŽs,‘åŽšâŽs,0,,,180,77,103,41
022024160,2,O‘OŽs,‘åŽšŽ†—‘ò,0,,,382,166,216,129
022024170,2,O‘OŽs,‘åŽš…–ØÝ‰Æ,0,,,216,105,111,65
022024180,2,O‘OŽs,‘åŽšŒÜŠ,0,,,454,217,237,135
022024190,2,O‘OŽs,‘åŽš•‘ê,0,,,265,125,140,89
022024200,2,O‘OŽs,‘åŽš“’Œû,0,,,676,310,366,209
022024210,2,O‘OŽs,‘åŽš‰¡’¬,0,,,69,38,31,27
022024220,2,O‘OŽs,‘åŽšã,0,,,249,109,140,90
02203,1,”ªŒËŽs,,0,,,223415,106818,116597,95671
022030010,3,”ªŒËŽs,“àŠÛ,0,,,865,411,454,510
02203001001,4,”ªŒËŽs,“àŠÛˆê’š–Ú,0,,,272,131,141,162
02203001002,4,”ªŒËŽs,“àŠÛ“ñ’š–Ú,0,,,202,92,110,116
02203001003,4,”ªŒËŽs,“àŠÛŽO’š–Ú,0,,,391,188,203,232
022030020,2,”ªŒËŽs,‘åŽš–x’[’¬,0,,,29,8,21,23
022030030,2,”ªŒËŽs,‘åŽšŒE’¬,0,,,105,46,59,62
022030040,2,”ªŒËŽs,‘åŽšíŠC’¬,0,,,78,33,45,43
022030050,2,”ªŒËŽs,‘åŽš”Ô’¬,0,,,353,143,210,204
022030060,2,”ªŒËŽs,‘åŽš”nê’¬,0,,,42,19,23,19
022030070,2,”ªŒËŽs,‘åŽš’ç’¬,0,,,40,20,20,21
022030080,2,”ªŒËŽs,‘åŽš–{“kŽm’¬,0,,,57,25,32,32
022030090,2,”ªŒËŽs,‘åŽš“kŽm’¬,0,,,61,29,32,36
022030100,2,”ªŒËŽs,‘åŽšˆî‰×’¬,0,,,64,37,27,38
022030110,2,”ªŒËŽs,‘åŽšVr’¬,0,,,44,18,26,26
022030120,2,”ªŒËŽs,‘åŽšr’¬,0,,,75,37,38,37
022030130,2,”ªŒËŽs,‘åŽš“ùŽO“ú’¬,0,,,48,26,22,26
022030140,2,”ªŒËŽs,‘åŽš\ŽO“ú’¬,0,,,17,10,7,4
022030150,2,”ªŒËŽs,‘åŽšŽO“ú’¬,0,,,11,7,4,11
022030160,2,”ªŒËŽs,‘åŽš”ª“ú’¬,0,,,96,41,55,55
022030170,2,”ªŒËŽs,‘åŽš\”ª“ú’¬,0,,,33,14,19,15
022030180,2,”ªŒËŽs,‘åŽšã‘g’¬,0,,,145,64,81,78
022030190,2,”ªŒËŽs,‘åŽší”Ô’¬,0,,,82,40,42,41
022030200,2,”ªŒËŽs,‘åŽšã“kŽm’¬,0,,,280,132,148,202
022030210,2,”ªŒËŽs,‘åŽš’¬‘g’¬,0,,,28,9,19,14
022030220,2,”ªŒËŽs,‘åŽš“ù˜Z“ú’¬,0,,,88,38,50,50
022030230,2,”ªŒËŽs,‘åŽš\˜Z“ú’¬,0,,,52,30,22,32
022030240,2,”ªŒËŽs,‘åŽšŽ›‰¡’¬,0,,,4,1,3,2
022030250,2,”ªŒËŽs,‘åŽš‘åH’¬,0,,,96,38,58,37
022030260,2,”ªŒËŽs,‘åŽš’b–è’¬,0,,,123,51,72,67
022030270,2,”ªŒËŽs,‘åŽš˜Z“ú’¬,0,,,16,7,9,8
022030280,2,”ªŒËŽs,‘åŽšñ“ú’¬,0,,,55,28,27,28
022030290,2,”ªŒËŽs,‘åŽš\ˆê“ú’¬,0,,,126,74,52,77
022030300,2,”ªŒËŽs,‘åŽš–{’b–è’¬,0,,,95,51,44,54
022030310,2,”ªŒËŽs,‘åŽš’¹‰®•”’¬,0,,,129,63,66,80
022030320,2,”ªŒËŽs,‘åŽšŽR•š¬˜H,0,,,47,23,24,25
022030330,2,”ªŒËŽs,‘åŽš‘é ¬˜H,0,,,21,8,13,9
022030340,2,”ªŒËŽs,‘åŽš’·‰¡’¬,0,,,10,5,5,6
022030350,2,”ªŒËŽs,‘åŽšŠâò’¬,0,,,17,7,10,6
022030360,3,”ªŒËŽs,”è,0,,,3616,1662,1954,2002
02203036001,4,”ªŒËŽs,”èˆê’š–Ú,0,,,948,427,521,606
02203036002,4,”ªŒËŽs,”è“ñ’š–Ú,0,,,419,185,234,238
02203036003,4,”ªŒËŽs,”èŽO’š–Ú,0,,,563,277,286,260
02203036004,4,”ªŒËŽs,”èŽl’š–Ú,0,,,614,270,344,326
02203036005,4,”ªŒËŽs,”èŒÜ’š–Ú,0,,,256,123,133,136
02203036006,4,”ªŒËŽs,”è˜Z’š–Ú,0,,,816,380,436,436
022030370,3,”ªŒËŽs,‘åŽšf’Ë,0,,,3455,1628,1827,1482
02203037001,4,”ªŒËŽs,‘åŽšf’ËŽš”Â‹´,0,,,107,52,55,39
02203037002,4,”ªŒËŽs,‘åŽšf’ËŽšêG‹v•Û,0,,,135,70,65,63
02203037003,4,”ªŒËŽs,‘åŽšf’ËŽš‘å‘ò,0,,,70,35,35,27
02203037004,4,”ªŒËŽs,‘åŽšf’ËŽš‘å™•½,0,,,307,137,170,129
02203037005,4,”ªŒËŽs,‘åŽšf’ËŽš‘åŠJ,0,,,260,124,136,104
02203037006,4,”ªŒËŽs,‘åŽšf’ËŽšŠI‘ò,0,,,446,209,237,193
02203037007,4,”ªŒËŽs,‘åŽšf’ËŽšŒÏX,0,,,149,68,81,62
02203037008,4,”ªŒËŽs,‘åŽšf’ËŽš¬‘ò,0,,,5,3,2,3
02203037009,4,”ªŒËŽs,‘åŽšf’ËŽšŒÜ˜Y•º‰q‘O,0,,,253,128,125,103
02203037010,4,”ªŒËŽs,‘åŽšf’ËŽš‰º“¹,0,,,33,17,16,16
02203037011,4,”ªŒËŽs,‘åŽšf’ËŽš‰º‰®•~,0,,,54,23,31,33
02203037012,4,”ªŒËŽs,‘åŽšf’ËŽš‘y‘P‘O,0,,,12,6,6,6
02203037013,4,”ªŒËŽs,‘åŽšf’ËŽš•½’†,0,,,316,138,178,142
02203037014,4,”ªŒËŽs,‘åŽšf’ËŽš’·ŽÒŽR,0,,,4,2,2,1
02203037015,4,”ªŒËŽs,‘åŽšf’ËŽš’·ŽÒŽR‰º,0,,,16,5,11,10
02203037016,4,”ªŒËŽs,‘åŽšf’ËŽš“yŽæê,0,,,61,27,34,30
02203037017,4,”ªŒËŽs,‘åŽšf’ËŽš’·‹v•Û,0,,,346,171,175,146
02203037018,4,”ªŒËŽs,‘åŽšf’ËŽš“ñƒc‰Æ,0,,,41,15,26,18
02203037019,4,”ªŒËŽs,‘åŽšf’ËŽšŒÃíò‰º,0,,,89,43,46,39
02203037020,4,”ªŒËŽs,‘åŽšf’ËŽš‘O’J’n,0,,,307,139,168,121
02203037021,4,”ªŒËŽs,‘åŽšf’ËŽš–‘Œ`,0,,,4,1,3,2
02203037022,4,”ªŒËŽs,‘åŽšf’ËŽš“ì’·Žs,0,,,249,119,130,120
02203037023,4,”ªŒËŽs,‘åŽšf’ËŽš–öƒm‰º,0,,,160,82,78,63
02203037024,4,”ªŒËŽs,‘åŽšf’ËŽšŽR“à,0,,,4,2,2,2
02203037025,4,”ªŒËŽs,‘åŽšf’ËŽšäÑ’J’n,0,,,27,12,15,10
022030380,3,”ªŒËŽs,’·ŽÒ,0,,,2494,1196,1298,1150
02203038001,4,”ªŒËŽs,’·ŽÒˆê’š–Ú,0,,,550,266,284,252
02203038002,4,”ªŒËŽs,’·ŽÒ“ñ’š–Ú,0,,,874,416,458,435
02203038003,4,”ªŒËŽs,’·ŽÒŽO’š–Ú,0,,,743,362,381,295
02203038004,4,”ªŒËŽs,’·ŽÒŽl’š–Ú,0,,,327,152,175,168
022030390,3,”ªŒËŽs,‘åŽš—Þ‰Æ,0,,,335,157,178,187
02203039001,4,”ªŒËŽs,‘åŽš—Þ‰ÆŽš’ç“c,0,,,29,12,17,12
02203039002,4,”ªŒËŽs,‘åŽš—Þ‰ÆŽš’ç’[,0,,,166,84,82,88
02203039003,4,”ªŒËŽs,‘åŽš—Þ‰ÆŽš“êŽè‰º,0,,,140,61,79,87
022030400,3,”ªŒËŽs,—Þ‰Æ,0,,,3602,1706,1896,1721
02203040001,4,”ªŒËŽs,—Þ‰Æˆê’š–Ú,0,,,684,332,352,394
02203040002,4,”ªŒËŽs,—Þ‰Æ“ñ’š–Ú,0,,,387,180,207,191
02203040003,4,”ªŒËŽs,—Þ‰ÆŽO’š–Ú,0,,,509,246,263,243
