KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T000848001,T000848002,T000848003,T000848004
05201152009,3,H“cs,‰Ν•ΣO“ΰOμ΄,0,,,47,20,27,15
05201152010,3,H“cs,‰Ν•ΣO“ΰOμ΄,0,,,48,18,30,20
05201152011,3,H“cs,‰Ν•ΣO“ΰOμ΄,0,,,60,24,36,22
05201152012,3,H“cs,‰Ν•ΣO“ΰ“ΉR,0,,,57,26,31,23
05201152013,3,H“cs,‰Ν•ΣO“ΰ›“c,0,,,146,72,74,50
05201152014,3,H“cs,‰Ν•ΣO“ΰγ–μ,0,,,27,15,12,8
05201152015,3,H“cs,‰Ν•ΣO“ΰ“cK‰Ί–μ“c,0,,,124,53,71,51
05201152016,3,H“cs,‰Ν•ΣO“ΰάY’J’n—­’r‰Ί,0,,,17,9,8,6
05201152017,3,H“cs,‰Ν•ΣO“ΰ‘]κ‘δ,0,,,131,57,74,41
05201152018,3,H“cs,‰Ν•ΣO“ΰ”ς‘ςγ’i,0,,,-,-,-,-
05201152019,3,H“cs,‰Ν•ΣO“ΰ“cK’†–μ,0,,,-,-,-,-
05201152020,3,H“cs,‰Ν•ΣO“ΰ¬L‘ς,0,,,-,-,-,-
052011530,2,H“cs,‰Ν•Σβ©,0,,,839,423,416,324
05201153001,3,H“cs,‰Ν•Σβ©X’†’J’n,0,,,88,49,39,35
05201153002,3,H“cs,‰Ν•Σβ©X—―©£,0,,,20,10,10,9
05201153003,3,H“cs,‰Ν•Σβ©–μθ,0,,,15,8,7,6
05201153004,3,H“cs,‰Ν•Σβ©”ªc,0,,,70,32,38,25
05201153005,3,H“cs,‰Ν•Σβ©’b–θ‰®•~,0,,,63,32,31,19
05201153006,3,H“cs,‰Ν•Σβ©Φϋμ΄,0,,,38,18,20,17
05201153007,3,H“cs,‰Ν•Σβ©β©,0,,,49,21,28,19
05201153008,3,H“cs,‰Ν•Σβ©’b–θ‰®•~,0,,,63,31,32,24
05201153009,3,H“cs,‰Ν•Σβ©™‘ς‘δ,0,,,110,55,55,35
05201153010,3,H“cs,‰Ν•Σβ©“,0,,,76,37,39,28
05201153011,3,H“cs,‰Ν•Σβ©¬•½‘Π,0,,,88,51,37,37
05201153012,3,H“cs,‰Ν•Σβ©Vμ,0,,,31,17,14,15
05201153013,3,H“cs,‰Ν•Σβ©‰L—{,0,,,76,39,37,32
05201153014,3,H“cs,‰Ν•Σβ©‰L—{,0,,,52,23,29,23
05201153015,3,H“cs,‰Ν•Σβ©‰ο‘ς,0,,,-,-,-,-
05201153016,3,H“cs,‰Ν•Σβ©‰ο‘ς,0,,,-,-,-,-
05201153017,3,H“cs,‰Ν•Σβ©jΊ,0,,,-,-,-,-
05201153018,3,H“cs,‰Ν•Σβ©ΰƒm_,0,,,-,-,-,-
052011540,2,H“cs,‰Ν•Σa“c,0,,,1717,800,917,664
05201154002,3,H“cs,‰Ν•Σa“c‹{θ,0,,,55,27,28,21
05201154003,3,H“cs,‰Ν•Σa“c‰ª‘Ί,0,,,154,77,77,50
05201154004,3,H“cs,‰Ν•Σa“cβ–{–k,0,,,87,37,50,34
05201154005,3,H“cs,‰Ν•Σa“c®“c,0,,,57,30,27,21
05201154006,3,H“cs,‰Ν•Σa“cβ–{–k,0,,,151,73,78,53
05201154007,3,H“cs,‰Ν•Σa“c‰ΊΞμ,0,,,29,16,13,9
05201154008,3,H“cs,‰Ν•Σa“c®“c,0,,,88,37,51,29
05201154009,3,H“cs,‰Ν•Σa“c®“c,0,,,44,21,23,16
05201154010,3,H“cs,‰Ν•Σa“c®“c,0,,,69,31,38,27
05201154011,3,H“cs,‰Ν•Σa“ca“c,0,,,71,39,32,32
05201154012,3,H“cs,‰Ν•Σa“ca“c,0,,,30,12,18,14
05201154013,3,H“cs,‰Ν•Σa“c‰Ίƒ^μ΄,0,,,82,37,45,34
05201154014,3,H“cs,‰Ν•Σa“ca“c,0,,,63,27,36,20
05201154015,3,H“cs,‰Ν•Σa“ca“c,0,,,44,23,21,16
05201154016,3,H“cs,‰Ν•Σa“ca“c,0,,,13,5,8,8
05201154017,3,H“cs,‰Ν•Σa“ca“c,0,,,54,22,32,24
05201154018,3,H“cs,‰Ν•Σa“ca“c,0,,,41,19,22,16
05201154019,3,H“cs,‰Ν•Σa“ca“c,0,,,26,13,13,17
05201154020,3,H“cs,‰Ν•Σa“ca“c,0,,,39,18,21,13
05201154021,3,H“cs,‰Ν•Σa“ca“c,0,,,43,21,22,14
05201154022,3,H“cs,‰Ν•Σa“cγ’†–μ,0,,,92,40,52,48
05201154023,3,H“cs,‰Ν•Σa“cγ’†–μ,0,,,58,28,30,25
05201154024,3,H“cs,‰Ν•Σa“cγ’†–μ,0,,,79,37,42,31
05201154025,3,H“cs,‰Ν•Σa“c–kπƒPθ,0,,,74,30,44,30
05201154026,3,H“cs,‰Ν•Σa“cγ’†–μ,0,,,89,42,47,33
05201154027,3,H“cs,‰Ν•Σa“c–kπƒPθ,0,,,85,38,47,29
05201154028,3,H“cs,‰Ν•Σa“cγ’†–μ,0,,,-,-,-,-
052011550,2,H“cs,‰Ν•Σ”δ,0,,,428,190,238,137
05201155001,3,H“cs,‰Ν•Σ”δRª,0,,,137,62,75,47
05201155002,3,H“cs,‰Ν•Σ”δγ”δ,0,,,89,41,48,30
05201155003,3,H“cs,‰Ν•Σ”δ‰Ίμ΄,0,,,28,12,16,7
05201155004,3,H“cs,‰Ν•Σ”δ‰Ί”δ,0,,,125,51,74,40
05201155005,3,H“cs,‰Ν•Σ”δ‘ε•”,0,,,49,24,25,13
052011560,2,H“cs,‰Ν•Σ‚‰ª,0,,,160,75,85,56
05201156001,3,H“cs,‰Ν•Σ‚‰ª‰Ν΄“c‰Ί’i,0,,,46,20,26,17
05201156002,3,H“cs,‰Ν•Σ‚‰ª‰Ν΄“c,0,,,57,25,32,18
05201156003,3,H“cs,‰Ν•Σ‚‰ªμ΄“c,0,,,57,30,27,21
05201156004,3,H“cs,‰Ν•Σ‚‰ªβƒm‘ς,0,,,-,-,-,-
052011570,2,H“cs,‰Ν•ΣΤ•½,0,,,275,134,141,85
05201157001,3,H“cs,‰Ν•ΣΤ•½‹«“c,0,,,67,37,30,19
05201157002,3,H“cs,‰Ν•ΣΤ•½’†‘Ί,0,,,39,17,22,15
05201157003,3,H“cs,‰Ν•ΣΤ•½¬‘]ª,0,,,74,37,37,24
05201157004,3,H“cs,‰Ν•ΣΤ•½¬I‘ς,0,,,95,43,52,27
052011580,2,H“cs,‰Ν•Σ‘ε‘ς,0,,,100,51,49,27
05201158001,3,H“cs,‰Ν•Σ‘ε‘ς’†“‡,0,,,100,51,49,27
05201158002,3,H“cs,‰Ν•Σ‘ε‘ς‘ε‘ς,0,,,-,-,-,-
052011590,2,H“cs,‰Ν•Σ_“ΰ,0,,,229,117,112,82
05201159002,3,H“cs,‰Ν•Σ_“ΰ”σ‘ς,0,,,95,53,42,32
05201159003,3,H“cs,‰Ν•Σ_“ΰβƒm‰Ί,0,,,56,23,33,16
05201159004,3,H“cs,‰Ν•Σ_“ΰ’ίª,0,,,24,11,13,9
05201159005,3,H“cs,‰Ν•Σ_“ΰl‘,0,,,54,30,24,25
05201159006,3,H“cs,‰Ν•Σ_“ΰ‰F—‘ς,0,,,-,-,-,-
052011600,2,H“cs,‰Ν•Σ‘ε’£–μ,0,,,203,72,131,61
05201160001,3,H“cs,‰Ν•Σ‘ε’£–μRª,0,,,34,15,19,9
05201160002,3,H“cs,‰Ν•Σ‘ε’£–μ“Ήƒm‰Ί,0,,,35,15,20,14
05201160004,3,H“cs,‰Ν•Σ‘ε’£–μ“Ήƒm‰Ί,0,,,83,33,50,37
05201160005,3,H“cs,‰Ν•Σ‘ε’£–μ…ϋ‘ς,0,,,51,9,42,1
052011610,2,H“cs,‰Ν•Σ–k–μ“c‚‰®,0,,,1360,659,701,485
05201161001,3,H“cs,‰Ν•Σ–k–μ“c‚‰®”¨ƒm‘ς,0,,,72,34,38,22
05201161002,3,H“cs,‰Ν•Σ–k–μ“c‚‰®‚q‘Π,0,,,38,21,17,12
05201161003,3,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐγ’η‰Ί,0,,,126,63,63,40
05201161004,3,H“cs,‰Ν•Σ–k–μ“c‚‰®_“c,0,,,129,58,71,45
05201161005,3,H“cs,‰Ν•Σ–k–μ“c‚‰®ε•\,0,,,124,64,60,48
05201161006,3,H“cs,‰Ν•Σ–k–μ“c‚‰®¬‚,0,,,33,16,17,15
05201161007,3,H“cs,‰Ν•Σ–k–μ“c‚‰®‘O“c,0,,,29,16,13,8
05201161008,3,H“cs,‰Ν•Σ–k–μ“c‚‰®‘O“c,0,,,132,61,71,44
05201161009,3,H“cs,‰Ν•Σ–k–μ“c‚‰®γ‘O“c•\,0,,,71,33,38,23
05201161010,3,H“cs,‰Ν•Σ–k–μ“c‚‰®δ£δΞ–μ,0,,,105,48,57,36
05201161011,3,H“cs,‰Ν•Σ–k–μ“c‚‰®—‹’J’n,0,,,91,43,48,31
05201161012,3,H“cs,‰Ν•Σ–k–μ“c‚‰®—‹’J’n,0,,,176,88,88,77
05201161013,3,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,0,,,233,114,119,83
05201161014,3,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,0,,,1,-,1,1
05201161015,3,H“cs,‰Ν•Σ–k–μ“c‚‰®“°ƒm‘O,0,,,-,-,-,-
05201161016,3,H“cs,‰Ν•Σ–k–μ“c‚‰®IR‘ς,0,,,-,-,-,-
05201161017,3,H“cs,‰Ν•Σ–k–μ“c‚‰®•ΐ‰Ί’η‰Ί,0,,,-,-,-,-
052011620,2,H“cs,‰Ν•ΣΌΊ,0,,,533,260,273,192
05201162001,3,H“cs,‰Ν•ΣΌΊ‚“c,0,,,101,47,54,44
05201162002,3,H“cs,‰Ν•ΣΌΊΌΊ,0,,,239,119,120,82
05201162003,3,H“cs,‰Ν•ΣΌΊμ΄“c‰Ζƒmγ,0,,,144,70,74,48
05201162004,3,H“cs,‰Ν•ΣΌΊ“‘ς,0,,,13,7,6,3
05201162005,3,H“cs,‰Ν•ΣΌΊ‘ε‘κ‘ς,0,,,-,-,-,-
05201162019,3,H“cs,‰Ν•ΣΌΊμ΄“c,0,,,36,17,19,15
052011630,2,H“cs,‰Ν•ΣΛ“‡,0,,,1094,495,599,279
05201163001,3,H“cs,‰Ν•ΣΛ“‡’†μ΄,0,,,47,24,23,15
05201163002,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,97,41,56,33
05201163003,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,115,55,60,37
05201163004,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,224,116,108,67
05201163006,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,58,31,27,19
05201163007,3,H“cs,‰Ν•ΣΛ“‡μ•c‘γ,0,,,40,18,22,16
05201163008,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,88,43,45,31
05201163009,3,H“cs,‰Ν•ΣΛ“‡–{’¬,0,,,84,44,40,25
05201163010,3,H“cs,‰Ν•ΣΛ“‡γ–μ,0,,,227,66,161,2
05201163011,3,H“cs,‰Ν•ΣΛ“‡‘εΓμ,0,,,36,16,20,9
05201163012,3,H“cs,‰Ν•ΣΛ“‡µ‹Θ,0,,,9,6,3,4
05201163013,3,H“cs,‰Ν•ΣΛ“‡”’F‘ς,0,,,61,30,31,18
05201163014,3,H“cs,‰Ν•ΣΛ“‡γ–μ,0,,,8,5,3,3
05201163015,3,H“cs,‰Ν•ΣΛ“‡µ‹Θ‘δ,0,,,-,-,-,-
05201163016,3,H“cs,‰Ν•ΣΛ“‡δΛK‘δ,0,,,-,-,-,-
05201163017,3,H“cs,‰Ν•ΣΛ“‡Λ“‡Ϊ,0,,,-,-,-,-
05201163018,3,H“cs,‰Ν•ΣΛ“‡‘ε’ηR,0,,,-,-,-,-
052011640,2,H“cs,‰Ν•Σ”¨’J,0,,,287,135,152,88
05201164001,3,H“cs,‰Ν•Σ”¨’JΫR,0,,,60,31,29,20
05201164002,3,H“cs,‰Ν•Σ”¨’J’†‘Ί,0,,,48,22,26,15
05201164003,3,H“cs,‰Ν•Σ”¨’J‘ε–”,0,,,115,54,61,31
05201164004,3,H“cs,‰Ν•Σ”¨’J‘ε–”,0,,,47,19,28,15
05201164005,3,H“cs,‰Ν•Σ”¨’J‘Π,0,,,17,9,8,7
052011650,2,H“cs,‰Ν•Σ–L¬,0,,,71,38,33,27
052011660,2,H“cs,—YaΕ–μV“c,0,,,409,198,211,133
052011670,2,H“cs,—Ya“c‘μ,0,,,567,259,308,182
052011680,2,H“cs,—Ya’Φμ,0,,,1764,801,963,356
052011690,2,H“cs,—Ya‰Ί•£,0,,,344,162,182,112
052011700,2,H“cs,—Ya•½‘ς,0,,,299,140,159,91
052011710,2,H“cs,—YaΞ“c,0,,,221,96,125,59
052011720,2,H“cs,—Ya–­–@,0,,,149,67,82,48
052011730,2,H“cs,—Ya•½”φ’Ή,0,,,300,143,157,95
052011740,2,H“cs,—Yaν‘ς,0,,,326,151,175,112
052011750,2,H“cs,—Ya‘μ,0,,,691,344,347,233
052011760,2,H“cs,—YaΛ‰κ‘ς,0,,,165,88,77,28
052011770,2,H“cs,—Ya—•Δ–Ψ,0,,,323,144,179,104
052011780,2,H“cs,—Ya¶θq,0,,,115,55,60,34
052011790,2,H“cs,—Yaό–μ,0,,,223,120,103,23
052011800,2,H“cs,—YaV”g,0,,,420,190,230,130
052011810,2,H“cs,—Yaq,0,,,159,75,84,43
052011820,2,H“cs,—Ya_ƒP‘Ί,0,,,165,71,94,63
052011830,2,H“cs,—Ya’τ“c,0,,,120,55,65,40
052011840,2,H“cs,—YaƒP‘ς,0,,,257,122,135,94
052019900,2,H“cs,,0,,,-,-,-,-
05202,1,”\‘γs,,0,,,54730,25170,29560,22371
052020010,2,”\‘γs,γ’¬,0,,,209,85,124,100
052020020,2,”\‘γs,–’¬,0,,,389,177,212,204
052020030,2,”\‘γs,“ϊ‹g’¬,0,,,410,186,224,192
052020040,2,”\‘γs,δw“μ’¬,0,,,257,135,122,122
052020050,2,”\‘γs,•x’¬,0,,,375,160,215,183
052020060,2,”\‘γs,”©’¬,0,,,237,105,132,103
052020070,2,”\‘γs,“’¬,0,,,310,138,172,134
052020080,2,”\‘γs,‘ε’¬,0,,,354,137,217,130
052020090,2,”\‘γs,μ”½’¬,0,,,258,112,146,100
052020100,2,”\‘γs,•l’Κ’¬,0,,,144,80,64,60
052020110,2,”\‘γs,΄•’¬,0,,,441,209,232,204
052020120,2,”\‘γs,‘εθ’¬,0,,,356,161,195,139
052020130,2,”\‘γs,”Υα’¬,0,,,180,97,83,84
052020140,2,”\‘γs,––L’¬,0,,,607,277,330,277
052020150,2,”\‘γs,i—Ρ’¬,0,,,452,198,254,219
052020160,2,”\‘γs,Ό’Κ’¬,0,,,373,169,204,191
052020170,2,”\‘γs,–φ’¬,0,,,268,121,147,128
052020180,2,”\‘γs,Z‹g’¬,0,,,629,268,361,319
052020190,2,”\‘γs,‰h’¬,0,,,540,232,308,249
052020200,2,”\‘γs,’Κ’¬,0,,,189,93,96,94
052020210,2,”\‘γs,αΌ’¬,0,,,270,115,155,128
052020220,2,”\‘γs,’Η•ª’¬,0,,,118,42,76,49
052020230,2,”\‘γs,³’¬,0,,,374,177,197,196
052020240,2,”\‘γs,“μ³’¬,0,,,356,160,196,133
052020250,2,”\‘γs,–Ύ΅’¬,0,,,405,195,210,212
052020260,2,”\‘γs,’†a,0,,,915,432,483,439
05202026001,3,”\‘γs,’†aκ’–Ϊ,0,,,501,245,256,238
05202026002,3,”\‘γs,’†a“ρ’–Ϊ,0,,,414,187,227,201
052020270,2,”\‘γs,—Ξ’¬,0,,,340,116,224,98
052020280,2,”\‘γs,oΛ–{’¬,0,,,738,369,369,314
052020290,2,”\‘γs,‰Τ‰€’¬,0,,,370,170,200,176
052020300,2,”\‘γs,Β—t’¬,0,,,444,190,254,208
052020310,2,”\‘γs,Ί“μ’¬,0,,,288,117,171,145
052020320,2,”\‘γs,Ό”ό’¬,0,,,429,197,232,203
052020330,2,”\‘γs,”‹‚Μ‘δ,0,,,41,19,22,13
052020340,2,”\‘γs,”\‘γ’¬,0,,,2240,1013,1227,920
05202034001,3,”\‘γs,”\‘γ’¬“ϊaR‰Ί,0,,,81,37,44,37
05202034002,3,”\‘γs,”\‘γ’¬’†μ΄,0,,,885,382,503,387
05202034003,3,”\‘γs,”\‘γ’¬Τΐ,0,,,1274,594,680,496
05202034004,3,”\‘γs,”\‘γ’¬΄•’¬‰Ί’†μ΄,0,,,-,-,-,-
052020370,2,”\‘γs,’Ή¬‰®,0,,,1023,476,547,486
052020380,2,”\‘γs,Κ‰ΰ’·ª,0,,,502,227,275,239
052020390,2,”\‘γs,–LΛ‘Π,0,,,424,193,231,177
052020400,2,”\‘γs,“΅R,0,,,349,157,192,144
052020410,2,”\‘γs,’¬’ƒR[ƒh0410‚Μv,0,,,450,208,242,193
05202041001,3,”\‘γs,“‘ε£,0,,,222,101,121,97
05202041002,3,”\‘γs,Ό‘ε£,0,,,228,107,121,96
052020420,2,”\‘γs,‘ε£–™‰Ί,0,,,1503,635,868,708
052020430,2,”\‘γs,—{\,0,,,400,193,207,170
052020440,2,”\‘γs,’¬’ƒR[ƒh0440‚Μv,0,,,281,141,140,106
05202044001,3,”\‘γs,‰Ί«Λ,0,,,165,84,81,65
05202044002,3,”\‘γs,mδ“c”’R,0,,,116,57,59,41
052020450,2,”\‘γs,‹@Dηyƒm–Ϊ,0,,,1295,612,683,543
052020460,2,”\‘γs,β`,0,,,189,88,101,74
05202046001,3,”\‘γs,β`’Ή`,0,,,103,48,55,42
05202046002,3,”\‘γs,β`“°ƒmγ,0,,,86,40,46,32
052020470,2,”\‘γs,Orª,0,,,35,15,20,10
052020490,2,”\‘γs,–P™€‘Π,0,,,691,336,355,246
052020500,2,”\‘γs,Έ•½‘Π,0,,,657,308,349,286
052020510,2,”\‘γs,υζ’·ª,0,,,1339,602,737,570
052020520,2,”\‘γs,’·θ,0,,,1009,477,532,413
052020530,2,”\‘γs,“cqό,0,,,540,257,283,251
052020540,2,”\‘γs,’¬’ƒR[ƒh0540‚Μv,0,,,3169,1498,1671,1228
05202054001,3,”\‘γs,Ό’·•z,0,,,364,167,197,147
05202054002,3,”\‘γs,–VƒPθ,0,,,306,149,157,98
05202054003,3,”\‘γs,‰Ί–μ,0,,,197,93,104,80
05202054004,3,”\‘γs,‰ΊΓμ•z,0,,,265,127,138,95
05202054005,3,”\‘γs,‰Ί£,0,,,350,175,175,141
05202054006,3,”\‘γs,’†–φ,0,,,69,28,41,30
05202054007,3,”\‘γs,‘ε“ΰ“c,0,,,444,209,235,172
05202054008,3,”\‘γs,‚”·,0,,,155,69,86,82
05202054009,3,”\‘γs,VR‘O,0,,,597,297,300,259
05202054010,3,”\‘γs,’†’J’n,0,,,-,-,-,-
05202054011,3,”\‘γs,‰–±“c,0,,,40,16,24,12
05202054012,3,”\‘γs,“c‰®,0,,,72,40,32,21
05202054013,3,”\‘γs,”q,0,,,74,35,39,25
05202054014,3,”\‘γs,‹γY¶ƒG–εω‘δ,0,,,1,1,-,1
05202054015,3,”\‘γs,• θΩƒm‘ς,0,,,66,12,54,1
05202054016,3,”\‘γs,›ό,0,,,-,-,-,-
05202054017,3,”\‘γs,ε,0,,,3,3,-,3
05202054018,3,”\‘γs,‰Ί–φ,0,,,166,77,89,61
052020550,2,”\‘γs,ό”\‘γ,0,,,1477,658,819,627
05202055001,3,”\‘γs,ό”\‘γγ–μ,0,,,487,212,275,219
05202055002,3,”\‘γs,ό”\‘γγ–μ‰z,0,,,163,70,93,67
05202055003,3,”\‘γs,ό”\‘γ•½‰e–μ,0,,,386,179,207,163
05202055004,3,”\‘γs,ό”\‘γƒgƒgƒƒL,0,,,441,197,244,178
052020560,2,”\‘γs,—‡,0,,,5318,2420,2898,2119
05202056000,3,”\‘γs,—‡γ«“y,0,,,35,32,3,33
05202056001,3,”\‘γs,—‡γ’J’n,0,,,94,46,48,40
05202056002,3,”\‘γs,—‡‰Ί‘O“c,0,,,313,172,141,166
05202056003,3,”\‘γs,—‡γ‘O“c,0,,,32,17,15,1
05202056004,3,”\‘γs,—‡γ‘ε–μ‘δ,0,,,13,7,6,5
05202056005,3,”\‘γs,—‡’†‘ε–μ‘δ,0,,,628,270,358,275
05202056006,3,”\‘γs,—‡’†‘ε–μ,0,,,491,216,275,194
05202056007,3,”\‘γs,—‡‰Ί‘ε–μ,0,,,547,253,294,221
05202056008,3,”\‘γs,—‡‰Ί’J’n,0,,,732,348,384,262
05202056009,3,”\‘γs,—‡—‡,0,,,446,188,258,167
05202056010,3,”\‘γs,—‡»“c,0,,,252,110,142,101
05202056011,3,”\‘γs,—‡j„,0,,,355,170,185,137
05202056012,3,”\‘γs,—‡Γ’J’n,0,,,641,294,347,312
05202056013,3,”\‘γs,—‡‰Ί«“y,0,,,253,106,147,82
05202056014,3,”\‘γs,—‡Γ«“y,0,,,23,11,12,10
05202056015,3,”\‘γs,—‡‹T’J’n,0,,,260,111,149,76
05202056016,3,”\‘γs,—‡‰Ί‘δ,0,,,103,51,52,36
05202056017,3,”\‘γs,—‡‘εJ,0,,,100,18,82,1
052020570,2,”\‘γs,{“c,0,,,158,72,86,65
05202057001,3,”\‘γs,{“cγ‘δ,0,,,-,-,-,-
05202057002,3,”\‘γs,{“c‰®•z“Y,0,,,158,72,86,65
052020580,2,”\‘γs,’|¶,0,,,362,179,183,134
05202058001,3,”\‘γs,’|¶’|¶,0,,,266,127,139,98
05202058002,3,”\‘γs,’|¶ωƒm‘δ,0,,,96,52,44,36
052020590,2,”\‘γs,”Φ,0,,,184,91,93,64
05202059001,3,”\‘γs,”ΦIR,0,,,140,68,72,45
05202059002,3,”\‘γs,”Φ™‘ς–μ,0,,,44,23,21,19
052020600,2,”\‘γs,^•Η’n,0,,,321,166,155,113
05202060001,3,”\‘γs,^•Η’nƒgƒgƒƒL‘ς,0,,,78,43,35,19
05202060002,3,”\‘γs,^•Η’nγ–μ,0,,,-,-,-,-
05202060003,3,”\‘γs,^•Η’n‰Ί«“y,0,,,100,52,48,38
05202060004,3,”\‘γs,^•Η’n“Ή“Y,0,,,143,71,72,56
052020610,2,”\‘γs,‰z,0,,,112,58,54,38
052020620,2,”\‘γs,‰Χ”ª“c,0,,,160,80,80,57
05202062001,3,”\‘γs,‰Χ”ª“c‡ƒm–μ,0,,,110,53,57,41
05202062002,3,”\‘γs,‰Χ”ª“c’|΄,0,,,49,26,23,15
05202062003,3,”\‘γs,‰Χ”ª“cΗƒm_,0,,,1,1,-,1
052020630,2,”\‘γs,–p£,0,,,395,183,212,134
05202063001,3,”\‘γs,–p£‘Ί‰Ί‘εμ”½,0,,,181,80,101,56
05202063002,3,”\‘γs,–p£R’†,0,,,48,24,24,23
05202063003,3,”\‘γs,–p£‰z“c”Θ,0,,,2,1,1,1
05202063004,3,”\‘γs,–p£“΅Ψ‘δ,0,,,54,26,28,16
05202063005,3,”\‘γs,–p£’z–@t,0,,,110,52,58,38
052020640,2,”\‘γs,”δ”ª“c,0,,,262,124,138,90
05202064001,3,”\‘γs,”δ”ª“c”ª”¦‰Ί,0,,,103,50,53,36
05202064002,3,”\‘γs,”δ”ª“c\“ρƒP‘Ί,0,,,159,74,85,54
05202064003,3,”\‘γs,”δ”ª“c““c–Κ,0,,,-,-,-,-
