KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001084001,T001084002,T001084003,T001084004,T001084005,T001084006,T001084007,T001084008,T001084009
022022752,2,O‘OŽs,‘åŽš´–ì‘Ü,2,275104,,X,X,X,X,X,X,X,X,X
022022801,3,O‘OŽs,‘åŽš¬”ä“à,0,,,869,590,504,154,252,86,102,221,329
02202280101,4,O‘OŽs,‘åŽš¬”ä“àˆê’š–Ú,0,,,215,132,115,39,46,17,25,45,73
02202280102,4,O‘OŽs,‘åŽš¬”ä“à“ñ’š–Ú,0,,,86,61,45,10,26,16,15,29,26
02202280103,4,O‘OŽs,‘åŽš¬”ä“àŽO’š–Ú,0,,,108,81,66,16,39,15,22,37,46
02202280104,4,O‘OŽs,‘åŽš¬”ä“àŽl’š–Ú,0,,,153,88,77,24,41,11,12,29,59
02202280105,4,O‘OŽs,‘åŽš¬”ä“àŒÜ’š–Ú,0,,,307,228,201,65,100,27,28,81,125
022022802,2,O‘OŽs,‘åŽš¬”ä“à,0,,,5,5,4,2,2,1,2,2,3
022022803,3,O‘OŽs,‘åŽšî’¬,0,,,-,-,-,-,-,-,-,-,-
02202280301,4,O‘OŽs,‘åŽšî’¬ˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202280302,4,O‘OŽs,‘åŽšî’¬“ñ’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202280303,4,O‘OŽs,‘åŽšî’¬ŽO’š–Ú,0,,,-,-,-,-,-,-,-,-,-
022022810,2,O‘OŽs,‘åŽšV—¢,0,,,328,271,185,63,88,86,35,87,208
022022821,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,43,19,17,6,6,2,2,6,11
022022822,2,O‘OŽs,‘åŽš•Ÿ‘º,0,,,226,196,142,41,76,54,33,71,115
022022831,3,O‘OŽs,‘åŽš•Ÿ“c,0,,,197,137,116,40,62,21,22,62,49
02202283101,4,O‘OŽs,‘åŽš•Ÿ“cˆê’š–Ú,0,,,98,65,56,19,29,9,13,33,20
02202283102,4,O‘OŽs,‘åŽš•Ÿ“c“ñ’š–Ú,0,,,29,27,26,11,13,1,2,6,12
02202283103,4,O‘OŽs,‘åŽš•Ÿ“cŽO’š–Ú,0,,,70,45,34,10,20,11,7,23,17
022022832,2,O‘OŽs,‘åŽš•Ÿ“c,0,,,47,35,23,9,7,12,4,10,34
022022833,3,O‘OŽs,‘åŽš‘ˆî“c,0,,,1043,648,612,212,328,36,124,318,125
02202283301,4,O‘OŽs,‘åŽš‘ˆî“cˆê’š–Ú,0,,,279,186,177,66,93,9,34,89,28
02202283302,4,O‘OŽs,‘åŽš‘ˆî“c“ñ’š–Ú,0,,,284,195,183,62,99,12,41,97,40
02202283303,4,O‘OŽs,‘åŽš‘ˆî“cŽO’š–Ú,0,,,310,177,166,56,91,11,32,86,41
02202283304,4,O‘OŽs,‘åŽš‘ˆî“cŽl’š–Ú,0,,,170,90,86,28,45,4,17,46,16
022022841,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,63,35,34,16,15,1,15,15,5
022022842,2,O‘OŽs,‘åŽš‹«ŠÖ,0,,,203,156,110,40,44,46,32,56,122
022022850,3,O‘OŽs,‘åŽšìæ,0,,,737,450,388,170,161,62,57,146,277
02202285001,4,O‘OŽs,‘åŽšìæˆê’š–Ú,0,,,129,72,63,30,30,9,10,21,43
02202285002,4,O‘OŽs,‘åŽšìæ“ñ’š–Ú,0,,,147,79,68,34,20,11,11,26,45
02202285003,4,O‘OŽs,‘åŽšìæŽO’š–Ú,0,,,326,218,183,82,74,35,26,72,142
02202285004,4,O‘OŽs,‘åŽšìæŽl’š–Ú,0,,,135,81,74,24,37,7,10,27,47
022022940,3,O‘OŽs,‘åŽš–L“c,0,,,64,44,31,13,12,13,2,11,43
02202294001,4,O‘OŽs,‘åŽš–L“cˆê’š–Ú,1,,294002,57,39,27,12,10,12,2,10,38
02202294002,4,O‘OŽs,‘åŽš–L“c“ñ’š–Ú,2,294001,,X,X,X,X,X,X,X,X,X
02202294003,4,O‘OŽs,‘åŽš–L“cŽO’š–Ú,0,,,7,5,4,1,2,1,-,1,5
022022971,3,O‘OŽs,‘åŽš‘å´…,0,,,589,386,311,115,133,75,51,122,255
02202297101,4,O‘OŽs,‘åŽš‘å´…ˆê’š–Ú,0,,,316,194,157,57,70,37,23,61,132
02202297102,4,O‘OŽs,‘åŽš‘å´…“ñ’š–Ú,0,,,32,24,19,7,9,5,2,7,18
02202297103,4,O‘OŽs,‘åŽš‘å´…ŽO’š–Ú,0,,,86,65,48,18,23,17,10,21,48
02202297104,4,O‘OŽs,‘åŽš‘å´…Žl’š–Ú,0,,,155,103,87,33,31,16,16,33,57
022022972,3,O‘OŽs,‘åŽšò–ì,0,,,918,677,628,158,411,49,126,396,129
02202297201,4,O‘OŽs,‘åŽšò–ìˆê’š–Ú,0,,,213,115,108,40,64,7,25,60,17
02202297202,4,O‘OŽs,‘åŽšò–ì“ñ’š–Ú,0,,,234,189,172,38,109,17,36,105,46
02202297203,4,O‘OŽs,‘åŽšò–ìŽO’š–Ú,0,,,153,120,109,23,76,11,21,72,26
02202297204,4,O‘OŽs,‘åŽšò–ìŽl’š–Ú,0,,,180,131,126,38,79,5,22,76,23
02202297205,4,O‘OŽs,‘åŽšò–ìŒÜ’š–Ú,0,,,138,122,113,19,83,9,22,83,17
022022981,3,O‘OŽs,‘åŽš–åŠO,0,,,439,347,254,81,112,93,38,98,281
02202298101,4,O‘OŽs,‘åŽš–åŠOˆê’š–Ú,0,,,144,114,88,28,38,26,16,36,93
02202298102,4,O‘OŽs,‘åŽš–åŠO“ñ’š–Ú,0,,,63,52,38,11,15,14,6,17,48
02202298103,4,O‘OŽs,‘åŽš–åŠOŽO’š–Ú,0,,,92,66,43,14,19,23,4,18,56
02202298104,4,O‘OŽs,‘åŽš–åŠOŽl’š–Ú,0,,,140,115,85,28,40,30,12,27,84
022022982,2,O‘OŽs,‘åŽš–åŠO,0,,,-,-,-,-,-,-,-,-,-
022022990,2,O‘OŽs,‘åŽš–x‰z,0,,,136,107,72,24,33,35,10,22,95
022023040,2,O‘OŽs,‘åŽšì‡,0,,,118,93,60,20,25,33,7,28,83
022023050,2,O‘OŽs,‘åŽš´…X,0,,,294,228,166,56,79,62,23,58,183
022023060,2,O‘OŽs,‘åŽš¼–Ø•½,0,,,236,196,124,50,45,72,15,45,165
022023070,2,O‘OŽs,‘åŽš¬ŒIŽR,0,,,300,252,175,61,68,77,29,70,205
022023081,3,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,195,154,119,40,49,35,10,43,114
02202308101,4,O‘OŽs,‘åŽšŒ´ƒP•½ˆê’š–Ú,0,,,42,37,33,14,14,4,2,10,16
02202308102,4,O‘OŽs,‘åŽšŒ´ƒP•½“ñ’š–Ú,0,,,74,57,45,12,19,12,6,23,42
02202308103,4,O‘OŽs,‘åŽšŒ´ƒP•½ŽO’š–Ú,0,,,42,30,18,6,6,12,1,3,30
02202308104,4,O‘OŽs,‘åŽšŒ´ƒP•½Žl’š–Ú,0,,,16,14,8,3,4,6,-,3,14
02202308105,4,O‘OŽs,‘åŽšŒ´ƒP•½ŒÜ’š–Ú,0,,,21,16,15,5,6,1,1,4,12
022023082,2,O‘OŽs,‘åŽšŒ´ƒP•½,0,,,107,82,70,28,29,12,8,22,61
022023090,2,O‘OŽs,‘åŽš‘å˜a‘ò,0,,,112,85,53,21,22,32,3,16,88
022023100,2,O‘OŽs,‘åŽšˆê–ì“n,0,,,167,134,91,33,32,43,8,28,130
022023110,2,O‘OŽs,‘åŽš˜TX,0,,,145,123,88,30,41,35,9,26,104
022023120,3,O‘OŽs,‘åŽšç”N,0,,,737,563,454,164,194,109,71,174,420
02202312001,4,O‘OŽs,‘åŽšç”Nˆê’š–Ú,0,,,333,250,194,71,79,56,27,72,185
02202312002,4,O‘OŽs,‘åŽšç”N“ñ’š–Ú,0,,,100,76,68,19,34,8,11,26,53
02202312003,4,O‘OŽs,‘åŽšç”NŽO’š–Ú,0,,,113,82,67,30,24,15,11,26,77
02202312004,4,O‘OŽs,‘åŽšç”NŽl’š–Ú,0,,,191,155,125,44,57,30,22,50,105
022023210,3,O‘OŽs,‘åŽš•xŽmŒ©‘ä,0,,,208,171,144,52,75,27,7,38,107
02202321001,4,O‘OŽs,‘åŽš•xŽmŒ©‘äˆê’š–Ú,0,,,198,163,137,47,74,26,7,38,101
02202321002,4,O‘OŽs,‘åŽš•xŽmŒ©‘ä“ñ’š–Ú,0,,,10,8,7,5,1,1,-,-,6
022023230,3,O‘OŽs,‘åŽšŠÙ–ì,0,,,117,81,72,20,37,9,11,26,69
02202323001,4,O‘OŽs,‘åŽšŠÙ–ìˆê’š–Ú,0,,,76,57,51,11,27,6,7,17,42
02202323002,4,O‘OŽs,‘åŽšŠÙ–ì“ñ’š–Ú,0,,,41,24,21,9,10,3,4,9,27
022023250,3,O‘OŽs,‘åŽšŽRè,0,,,310,219,181,80,55,38,18,43,193
02202325001,4,O‘OŽs,‘åŽšŽRèˆê’š–Ú,0,,,82,50,48,21,10,2,3,7,47
02202325002,4,O‘OŽs,‘åŽšŽRè“ñ’š–Ú,0,,,127,89,70,37,19,19,6,15,85
02202325003,4,O‘OŽs,‘åŽšŽRèŽO’š–Ú,0,,,73,54,45,17,19,9,5,13,41
02202325004,4,O‘OŽs,‘åŽšŽRèŽl’š–Ú,0,,,8,7,5,2,1,2,1,2,6
02202325005,4,O‘OŽs,‘åŽšŽRèŒÜ’š–Ú,0,,,20,19,13,3,6,6,3,6,14
022023301,3,O‘OŽs,‘åŽš“¡‘ã,0,,,523,361,298,107,106,63,35,106,297
02202330101,4,O‘OŽs,‘åŽš“¡‘ãˆê’š–Ú,0,,,128,94,67,21,17,27,10,24,79
02202330102,4,O‘OŽs,‘åŽš“¡‘ã“ñ’š–Ú,0,,,164,93,84,34,29,9,7,27,93
02202330103,4,O‘OŽs,‘åŽš“¡‘ãŽO’š–Ú,0,,,157,112,93,31,39,19,15,37,85
02202330104,4,O‘OŽs,‘åŽš“¡‘ãŽl’š–Ú,0,,,64,55,49,17,21,6,3,16,31
02202330105,4,O‘OŽs,‘åŽš“¡‘ãŒÜ’š–Ú,0,,,10,7,5,4,-,2,-,2,9
022023302,2,O‘OŽs,‘åŽš“¡‘ã,0,,,10,8,7,2,5,1,-,4,5
022023310,2,O‘OŽs,‘åŽš“y“°,0,,,112,98,56,28,17,42,13,24,86
022023331,3,O‘OŽs,‘åŽšÎ“n,0,,,669,472,397,139,174,75,76,150,277
02202333101,4,O‘OŽs,‘åŽšÎ“nˆê’š–Ú,0,,,69,60,46,19,19,14,11,22,38
02202333102,4,O‘OŽs,‘åŽšÎ“n“ñ’š–Ú,0,,,105,72,63,20,29,9,11,16,58
02202333103,4,O‘OŽs,‘åŽšÎ“nŽO’š–Ú,0,,,193,131,107,42,46,24,14,39,86
02202333104,4,O‘OŽs,‘åŽšÎ“nŽl’š–Ú,0,,,276,193,168,53,73,25,39,69,85
02202333105,4,O‘OŽs,‘åŽšÎ“nŒÜ’š–Ú,0,,,26,16,13,5,7,3,1,4,10
022023332,2,O‘OŽs,‘åŽšÎ“n,0,,,5,4,3,1,2,1,-,-,4
022023341,3,O‘OŽs,‘åŽšŠO£,1,,334101;334102,103,86,69,29,30,17,4,30,42
02202334101,4,O‘OŽs,‘åŽšŠO£ˆê’š–Ú,2,3341,,X,X,X,X,X,X,X,X,X
02202334102,4,O‘OŽs,‘åŽšŠO£“ñ’š–Ú,2,3341,,X,X,X,X,X,X,X,X,X
022023342,2,O‘OŽs,‘åŽš‘D…,0,,,-,-,-,-,-,-,-,-,-
022023351,3,O‘OŽs,‘åŽš’¬“c,0,,,127,106,74,17,33,32,11,26,87
02202335101,4,O‘OŽs,‘åŽš’¬“cˆê’š–Ú,0,,,33,25,16,3,8,9,3,6,23
02202335102,4,O‘OŽs,‘åŽš’¬“c“ñ’š–Ú,0,,,61,54,40,11,17,14,4,13,39
02202335103,4,O‘OŽs,‘åŽš’¬“cŽO’š–Ú,0,,,33,27,18,3,8,9,4,7,25
022023352,2,O‘OŽs,‘åŽš“¡“à’¬,0,,,65,50,34,10,14,16,6,22,40
022023353,2,O‘OŽs,‘åŽš”ª‘ã’¬,0,,,73,64,49,15,20,15,6,16,49
022023354,3,O‘OŽs,‘åŽš‘D…,0,,,109,82,63,15,32,19,14,22,67
02202335401,4,O‘OŽs,‘åŽš‘D…ˆê’š–Ú,0,,,11,3,3,2,1,-,-,-,-
02202335402,4,O‘OŽs,‘åŽš‘D…“ñ’š–Ú,0,,,5,3,3,1,2,-,-,-,4
02202335403,4,O‘OŽs,‘åŽš‘D…ŽO’š–Ú,0,,,93,76,57,12,29,19,14,22,63
022023355,2,O‘OŽs,‘åŽš’¬“c,0,,,-,-,-,-,-,-,-,-,-
022023360,2,O‘OŽs,‘åŽš’†è,0,,,140,105,68,29,28,37,7,15,108
022023370,2,O‘OŽs,‘åŽšŽO¢Ž›,0,,,194,156,98,29,42,58,11,38,147
022023380,2,O‘OŽs,‘åŽš‘åì,0,,,86,71,38,15,15,33,8,22,64
022023390,2,O‘OŽs,‘åŽš‚–ì,0,,,35,33,18,6,7,15,2,7,26
022023400,2,O‘OŽs,‘åŽšŠÙŒã,0,,,13,8,3,-,-,5,1,2,13
022023410,2,O‘OŽs,‘åŽš‘‹g,0,,,157,122,84,19,37,38,7,26,109
022023420,2,O‘OŽs,‘åŽš•“y,0,,,48,35,22,8,8,13,3,7,36
022023430,2,O‘OŽs,‘åŽš‹gì,0,,,49,45,21,8,7,24,9,13,40
022023440,2,O‘OŽs,‘åŽš÷’ë,0,,,72,53,33,13,14,20,1,11,60
022023450,2,O‘OŽs,‘åŽš•½ŽR,0,,,19,15,11,3,6,4,2,2,18
022023460,2,O‘OŽs,‘åŽš•ÄƒP‘Ü,0,,,18,13,7,3,3,6,-,4,14
022023470,2,O‘OŽs,‘åŽš’†–ì,0,,,38,31,18,8,4,13,-,4,32
022023480,2,O‘OŽs,‘åŽš’†”¨,0,,,73,57,39,18,13,18,4,7,55
022023490,2,O‘OŽs,‘åŽš”ÔŠÙ,0,,,47,36,21,8,8,15,2,5,36
022023500,2,O‘OŽs,‘åŽšŽª•c,0,,,168,131,83,26,32,48,12,29,129
022023510,2,O‘OŽs,‘åŽš•x‰h,0,,,174,144,78,28,30,66,12,38,124
022023520,2,O‘OŽs,‘åŽš×‰z,0,,,55,47,33,13,13,14,3,12,43
022023530,2,O‘OŽs,‘åŽšÜŠ},0,,,80,60,36,12,8,24,4,14,64
022023540,2,O‘OŽs,‘åŽš‹{ŠÚ,0,,,57,48,22,6,13,26,6,18,46
022023550,2,O‘OŽs,‘åŽš’†•ÊŠ,0,,,191,156,83,28,37,73,16,41,144
022023560,2,O‘OŽs,‘åŽš–í¶,0,,,41,33,23,10,6,10,1,3,32
022023570,2,O‘OŽs,‘åŽšŒ³–òŽt“°,0,,,17,13,6,3,1,7,1,2,14
022023580,2,O‘OŽs,‘åŽš“ÆŒÏ,0,,,240,192,125,38,53,67,18,57,163
022023590,2,O‘OŽs,‘åŽš‘Oâ,0,,,100,78,52,13,24,26,3,23,62
022023600,2,O‘OŽs,‘åŽš‚™,0,,,496,399,241,66,119,158,46,114,346
022023610,2,O‘OŽs,‘åŽšf’Ø,0,,,96,80,47,11,22,33,11,23,71
022023620,2,O‘OŽs,‘åŽš“è–Ø,0,,,147,124,74,17,38,50,12,27,115
022023630,2,O‘OŽs,‘åŽš‹S‘ò,0,,,366,294,145,45,69,149,29,83,285
022023640,2,O‘OŽs,‘åŽšŠL‘ò,0,,,64,49,30,10,11,19,5,12,48
022023650,2,O‘OŽs,‘åŽš‘åX,0,,,173,134,81,19,39,53,17,33,130
022023660,2,O‘OŽs,‘åŽš\–Ê‘ò,0,,,133,109,64,21,23,45,8,18,115
022023670,2,O‘OŽs,‘åŽš\˜“à,0,,,205,163,95,31,38,68,9,31,168
022023680,2,O‘OŽs,‘åŽšÂ—Žq,0,,,277,220,141,35,66,79,23,63,190
022023690,2,O‘OŽs,‘åŽšŽíŽs,0,,,194,149,97,35,44,52,16,45,158
022023700,2,O‘OŽs,‘åŽš¬—F,0,,,297,240,132,36,56,108,22,64,235
022023710,2,O‘OŽs,‘åŽšŽO˜a,0,,,266,209,128,38,55,81,19,55,203
022023720,2,O‘OŽs,‘åŽšùŠÙ,0,,,97,74,49,22,16,25,5,14,81
022023730,2,O‘OŽs,‘åŽšÎì,0,,,554,431,280,78,125,151,33,115,404
022023740,3,O‘OŽs,‘åŽš¬‹àè,0,,,68,61,45,13,21,16,3,19,49
02202374000,4,O‘OŽs,‘åŽš¬‹àèŽš‘ºŒ³,0,,,19,18,10,1,6,8,1,6,17
02202374001,4,O‘OŽs,‘åŽš¬‹àèˆê’š–Ú,0,,,49,43,35,12,15,8,2,13,32
022023750,2,O‘OŽs,‘åŽš‘å‘ò,0,,,320,246,142,48,49,104,16,59,228
022023760,2,O‘OŽs,‘åŽš“ûˆä,0,,,197,152,79,35,21,73,12,31,156
022023770,2,O‘OŽs,‘åŽš–òŽt“°,0,,,138,112,66,23,19,46,5,22,110
022023790,3,O‘OŽs,‘åŽšÂŽR,0,,,1229,927,827,359,303,100,74,237,519
02202379001,4,O‘OŽs,‘åŽšÂŽRˆê’š–Ú,0,,,361,221,187,79,66,34,26,77,146
02202379002,4,O‘OŽs,‘åŽšÂŽR“ñ’š–Ú,0,,,218,170,155,75,47,15,14,38,124
02202379003,4,O‘OŽs,‘åŽšÂŽRŽO’š–Ú,0,,,235,181,171,61,60,10,16,63,82
02202379004,4,O‘OŽs,‘åŽšÂŽRŽl’š–Ú,0,,,202,170,151,68,64,19,8,26,75
02202379005,4,O‘OŽs,‘åŽšÂŽRŒÜ’š–Ú,0,,,213,185,163,76,66,22,10,33,92
022023820,3,O‘OŽs,‘åŽš‹{ì,0,,,442,246,218,76,89,28,35,88,166
02202382001,4,O‘OŽs,‘åŽš‹{ìˆê’š–Ú,0,,,77,53,48,15,22,5,8,18,29
02202382002,4,O‘OŽs,‘åŽš‹{ì“ñ’š–Ú,0,,,172,107,89,39,31,18,11,30,86
02202382003,4,O‘OŽs,‘åŽš‹{ìŽO’š–Ú,0,,,193,86,81,22,36,5,16,40,51
022023830,3,O‘OŽs,‘åŽšŠâ‰ê,0,,,36,27,21,5,11,6,6,10,21
02202383001,4,O‘OŽs,‘åŽšŠâ‰êˆê’š–Ú,2,383002,,X,X,X,X,X,X,X,X,X
02202383002,4,O‘OŽs,‘åŽšŠâ‰ê“ñ’š–Ú,1,,383001,30,23,18,3,10,5,5,9,18
02202383003,4,O‘OŽs,‘åŽšŠâ‰êŽO’š–Ú,0,,,6,4,3,2,1,1,1,1,3
022023840,3,O‘OŽs,‘åŽš––L,0,,,387,211,190,77,91,21,40,75,66
02202384001,4,O‘OŽs,‘åŽš––Lˆê’š–Ú,0,,,-,-,-,-,-,-,-,-,-
02202384002,4,O‘OŽs,‘åŽš––L“ñ’š–Ú,0,,,69,46,45,22,21,1,10,16,16
02202384003,4,O‘OŽs,‘åŽš––LŽO’š–Ú,0,,,28,9,9,3,5,-,4,4,2
02202384004,4,O‘OŽs,‘åŽš––LŽl’š–Ú,0,,,196,116,102,37,49,14,19,44,35
02202384005,4,O‘OŽs,‘åŽš––LŒÜ’š–Ú,0,,,94,40,34,15,16,6,7,11,13
022023850,3,O‘OŽs,‘åŽš“c‰€,0,,,674,434,385,134,201,49,63,163,191
02202385001,4,O‘OŽs,‘åŽš“c‰€ˆê’š–Ú,0,,,193,121,104,41,49,17,22,50,62
02202385002,4,O‘OŽs,‘åŽš“c‰€“ñ’š–Ú,0,,,99,53,50,17,25,3,13,20,20
02202385003,4,O‘OŽs,‘åŽš“c‰€ŽO’š–Ú,0,,,137,78,70,23,35,8,12,30,26
02202385004,4,O‘OŽs,‘åŽš“c‰€Žl’š–Ú,0,,,199,143,128,37,76,15,13,54,64
02202385005,4,O‘OŽs,‘åŽš“c‰€ŒÜ’š–Ú,0,,,46,39,33,16,16,6,3,9,19
022023860,3,O‘OŽs,‘åŽš¼ƒ–Ž},0,,,213,143,121,45,46,22,15,37,120
02202386001,4,O‘OŽs,‘åŽš¼ƒ–Ž}ˆê’š–Ú,0,,,7,3,3,1,1,-,-,1,6
02202386002,4,O‘OŽs,‘åŽš¼ƒ–Ž}“ñ’š–Ú,0,,,46,35,29,14,10,6,5,10,26
02202386003,4,O‘OŽs,‘åŽš¼ƒ–Ž}ŽO’š–Ú,0,,,40,23,16,5,6,7,2,2,22
02202386004,4,O‘OŽs,‘åŽš¼ƒ–Ž}Žl’š–Ú,0,,,39,25,24,8,12,1,4,8,16
02202386005,4,O‘OŽs,‘åŽš¼ƒ–Ž}ŒÜ’š–Ú,0,,,81,57,49,17,17,8,4,16,50
022023870,3,O‘OŽs,‘åŽš•UŒ³,0,,,181,102,95,34,39,7,17,39,65
02202387001,4,O‘OŽs,‘åŽš•UŒ³ˆê’š–Ú,0,,,99,48,46,17,22,2,5,21,29
02202387002,4,O‘OŽs,‘åŽš•UŒ³“ñ’š–Ú,0,,,82,54,49,17,17,5,12,18,36
022023880,3,O‘OŽs,‘åŽš˜aò,0,,,268,172,145,49,58,27,18,42,142
02202388001,4,O‘OŽs,‘åŽš˜aòˆê’š–Ú,0,,,127,70,59,17,25,11,7,17,62
02202388002,4,O‘OŽs,‘åŽš˜aò“ñ’š–Ú,0,,,141,102,86,32,33,16,11,25,80
022023890,2,O‘OŽs,‘åŽš‹î‰z,0,,,183,142,108,34,48,34,10,45,106
022023900,2,O‘OŽs,‘åŽš^“y,0,,,82,66,40,12,15,26,9,19,60
022023910,2,O‘OŽs,‘åŽš—´ƒmŒû,0,,,39,34,23,7,12,11,4,8,29
022023920,2,O‘OŽs,‘åŽš’¹ˆä–ì,0,,,157,134,94,28,36,40,13,23,121
022023930,2,O‘OŽs,‘åŽš”@—ˆ£,0,,,77,66,36,12,14,30,5,17,62
022023940,2,O‘OŽs,‘åŽšŒ“•½,0,,,145,120,76,26,26,44,14,31,105
022023950,2,O‘OŽs,‘åŽšˆê’¬“c,0,,,310,256,194,47,88,62,36,97,154
022023960,2,O‘OŽs,‘åŽšŒF“ˆ,0,,,198,141,100,39,42,41,16,48,104
022023970,2,O‘OŽs,‘åŽš‚‰®,0,,,373,303,224,75,102,79,52,107,211
022023981,3,O‘OŽs,‘åŽš‰ê“c,0,,,215,154,136,43,64,18,23,58,89
02202398101,4,O‘OŽs,‘åŽš‰ê“cˆê’š–Ú,0,,,107,74,60,17,34,14,11,29,51
02202398102,4,O‘OŽs,‘åŽš‰ê“c“ñ’š–Ú,0,,,108,80,76,26,30,4,12,29,38
022023982,2,O‘OŽs,‘åŽš‰ê“c,0,,,71,53,42,17,15,11,7,14,43
022023990,2,O‘OŽs,‘åŽš”ª”¦,0,,,124,100,61,19,26,39,13,35,74
022024000,2,O‘OŽs,‘åŽšˆ¤“†,0,,,96,72,52,23,17,20,6,10,68
022024010,2,O‘OŽs,‘åŽš•@˜a,0,,,131,101,55,15,29,46,11,33,92
022024020,2,O‘OŽs,‘åŽšŒÜ‘ã,0,,,317,250,175,51,74,75,42,86,194
022024030,2,O‘OŽs,‘åŽš‹{’n,0,,,150,112,52,10,22,60,23,36,110
022024040,2,O‘OŽs,‘åŽšV‰ª,0,,,130,108,71,24,25,37,10,21,95
022024050,2,O‘OŽs,‘åŽšŠ‹Œ´,0,,,107,84,59,22,20,25,6,18,81
022024060,2,O‘OŽs,‘åŽšV–@Žt,0,,,60,52,25,7,11,27,7,10,49
022024070,2,O‘OŽs,‘åŽš‚‰ª,0,,,51,43,25,7,9,18,5,11,42
022024080,3,O‘OŽs,‘åŽš•S‘ò,0,,,252,184,124,41,48,60,12,36,187
02202408001,4,O‘OŽs,‘åŽš•S‘òŽš¬¼–ì,0,,,182,130,84,26,32,46,4,22,140
02202408002,4,O‘OŽs,‘åŽš•S‘òŽš“ŒŠâ–ØŽR,0,,,70,54,40,15,16,14,8,14,47
022024090,2,O‘OŽs,‘åŽší”Õ–ì,0,,,64,42,29,9,12,13,5,8,42
022024100,2,O‘OŽs,‘åŽš‘ò“c,0,,,9,3,1,1,-,2,1,2,9
022024110,2,O‘OŽs,‘åŽš‘å•,0,,,34,27,13,5,6,14,-,6,26
022024120,2,O‘OŽs,‘åŽš—•“à,0,,,21,14,12,2,6,2,1,2,16
022024130,2,O‘OŽs,‘åŽš‘Š”n,0,,,132,106,71,24,28,35,7,23,91
022024140,2,O‘OŽs,‘åŽš“¡‘ò,0,,,40,28,10,7,2,18,1,7,31
022024150,2,O‘OŽs,‘åŽšâŽs,0,,,37,28,14,5,6,14,-,6,31
022024160,2,O‘OŽs,‘åŽšŽ†—‘ò,0,,,129,94,43,15,15,51,10,26,94
022024170,2,O‘OŽs,‘åŽš…–ØÝ‰Æ,0,,,65,58,35,13,12,23,5,16,51
022024180,2,O‘OŽs,‘åŽšŒÜŠ,0,,,134,104,53,16,22,51,6,30,87
022024190,2,O‘OŽs,‘åŽš•‘ê,0,,,89,69,46,15,22,23,6,20,57
022024200,2,O‘OŽs,‘åŽš“’Œû,0,,,207,167,110,40,44,57,15,48,148
022024210,2,O‘OŽs,‘åŽš‰¡’¬,0,,,27,21,16,6,7,5,3,4,15
022024220,2,O‘OŽs,‘åŽšã,0,,,90,77,64,29,26,13,8,20,39
02203,1,”ªŒËŽs,,0,,,95422,62327,53067,20118,22028,9260,7182,19103,45181
022030010,3,”ªŒËŽs,“àŠÛ,0,,,509,209,177,97,50,32,16,37,245
02203001001,4,”ªŒËŽs,“àŠÛˆê’š–Ú,0,,,162,56,41,18,16,15,7,15,77
02203001002,4,”ªŒËŽs,“àŠÛ“ñ’š–Ú,0,,,116,53,45,27,14,8,2,9,54
02203001003,4,”ªŒËŽs,“àŠÛŽO’š–Ú,0,,,231,100,91,52,20,9,7,13,114
022030020,2,”ªŒËŽs,‘åŽš–x’[’¬,0,,,23,2,1,-,-,1,1,1,5
022030030,2,”ªŒËŽs,‘åŽšŒE’¬,0,,,62,28,24,13,5,4,2,5,33
022030040,2,”ªŒËŽs,‘åŽšíŠC’¬,0,,,43,28,26,14,5,2,-,4,15
022030050,2,”ªŒËŽs,‘åŽš”Ô’¬,0,,,204,93,89,32,25,4,11,35,61
022030060,2,”ªŒËŽs,‘åŽš”nê’¬,0,,,19,13,11,2,6,2,-,1,11
022030070,2,”ªŒËŽs,‘åŽš’ç’¬,0,,,21,8,6,-,4,2,1,2,7
022030080,2,”ªŒËŽs,‘åŽš–{“kŽm’¬,0,,,32,14,11,4,5,3,-,3,13
022030090,2,”ªŒËŽs,‘åŽš“kŽm’¬,0,,,36,12,10,2,6,2,2,3,18
022030100,2,”ªŒËŽs,‘åŽšˆî‰×’¬,0,,,38,17,16,8,6,1,3,5,15
022030110,2,”ªŒËŽs,‘åŽšVr’¬,0,,,26,12,11,4,4,1,1,1,15
022030120,2,”ªŒËŽs,‘åŽšr’¬,0,,,37,18,10,6,1,8,3,5,13
022030130,2,”ªŒËŽs,‘åŽš“ùŽO“ú’¬,0,,,26,15,12,8,2,3,-,2,14
022030140,2,”ªŒËŽs,‘åŽš\ŽO“ú’¬,1,,0150,13,-,-,-,-,-,-,-,4
022030150,2,”ªŒËŽs,‘åŽšŽO“ú’¬,2,0140,,X,X,X,X,X,X,X,X,X
022030160,2,”ªŒËŽs,‘åŽš”ª“ú’¬,0,,,55,30,27,15,6,3,5,7,19
022030170,2,”ªŒËŽs,‘åŽš\”ª“ú’¬,0,,,15,11,8,4,1,3,-,1,15
022030180,2,”ªŒËŽs,‘åŽšã‘g’¬,0,,,78,33,27,6,10,6,4,12,35
