KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001083001,T001083002,T001083003,T001083004,T001083005,T001083006,T001083007,T001083008
02203060009,4,”ªŒËŽs,‘åŽš‹à•lŽš‰ºì–Ú,0,,,8,3,3,1,-,1,17,2.12500
02203060010,4,”ªŒËŽs,‘åŽš‹à•lŽš‰ºŽR,0,,,26,6,7,8,2,2,68,2.61538
02203060011,4,”ªŒËŽs,‘åŽš‹à•lŽšŠOƒm‹v•Û,1,,060004;060014,12,4,1,4,1,1,33,2.75000
02203060012,4,”ªŒËŽs,‘åŽš‹à•lŽš’·¤,0,,,8,1,4,3,-,-,18,2.25000
02203060013,4,”ªŒËŽs,‘åŽš‹à•lŽš‹´êì–Ú,0,,,4,1,1,1,-,1,11,2.75000
02203060014,4,”ªŒËŽs,‘åŽš‹à•lŽš—Ñƒm‘O,2,060011,,X,X,X,X,X,X,X,X
02203060015,4,”ªŒËŽs,‘åŽš‹à•lŽšMŒËƒmã,0,,,26,5,15,4,2,-,55,2.11538
02203060016,4,”ªŒËŽs,‘åŽš‹à•lŽš‘Oì–Ú,1,,060017,9,-,6,1,1,-,26,2.88889
02203060017,4,”ªŒËŽs,‘åŽš‹à•lŽš‹‰ƒm–Ø,2,060016,,X,X,X,X,X,X,X,X
022030610,3,”ªŒËŽs,‘åŽš”„Žs,0,,,843,414,221,109,65,24,1633,1.93713
02203061001,4,”ªŒËŽs,‘åŽš”„ŽsŽšŠ›ƒP’r,0,,,249,104,62,38,29,12,547,2.19679
02203061002,4,”ªŒËŽs,‘åŽš”„ŽsŽšŠÏ‰¹‰º,0,,,291,162,73,31,19,4,511,1.75601
02203061003,4,”ªŒËŽs,‘åŽš”„ŽsŽš—`—V‰º,0,,,-,-,-,-,-,-,-,-
02203061004,4,”ªŒËŽs,‘åŽš”„ŽsŽš¬‘Ò,0,,,104,34,36,20,11,2,226,2.17308
02203061005,4,”ªŒËŽs,‘åŽš”„ŽsŽš¶…–å‰º,0,,,102,53,27,13,4,4,189,1.85294
02203061006,4,”ªŒËŽs,‘åŽš”„ŽsŽš‰E…–å‰º,0,,,97,61,23,7,2,2,160,1.64948
02203061007,4,”ªŒËŽs,‘åŽš”„ŽsŽš”nê‰ÍŒ´,0,,,-,-,-,-,-,-,-,-
022030620,3,”ªŒËŽs,‘åŽš‘ò—¢,0,,,943,299,358,158,76,32,2082,2.20785
02203062001,4,”ªŒËŽs,‘åŽš‘ò—¢Žšˆê”uX,0,,,19,9,6,3,1,-,34,1.78947
02203062002,4,”ªŒËŽs,‘åŽš‘ò—¢ŽšŽ­“‡‘ò,0,,,81,21,29,17,8,3,196,2.41975
02203062003,4,”ªŒËŽs,‘åŽš‘ò—¢Žšã‘ò“à,0,,,8,2,3,1,1,1,20,2.50000
02203062004,4,”ªŒËŽs,‘åŽš‘ò—¢Žš‘ò—¢ŽR,0,,,155,51,52,27,10,9,361,2.32903
02203062005,4,”ªŒËŽs,‘åŽš‘ò—¢Žš‰º‘ò“à,0,,,30,6,13,7,2,1,72,2.40000
02203062006,4,”ªŒËŽs,‘åŽš‘ò—¢Žš“ç‹v•Û,0,,,23,4,7,7,2,2,64,2.78261
02203062007,4,”ªŒËŽs,‘åŽš‘ò—¢Žš“¡Žq,0,,,221,64,91,35,21,6,490,2.21719
02203062008,4,”ªŒËŽs,‘åŽš‘ò—¢Žš“ñƒc‰®,0,,,170,56,69,24,14,5,359,2.11176
02203062009,4,”ªŒËŽs,‘åŽš‘ò—¢ŽšŒÃ‹{,0,,,11,2,6,1,1,1,26,2.36364
02203062010,4,”ªŒËŽs,‘åŽš‘ò—¢Žš‹xê,0,,,225,84,82,36,16,4,460,2.04444
022030630,3,”ªŒËŽs,‘åŽšªé,0,,,761,253,259,133,69,35,1700,2.23390
02203063001,4,”ªŒËŽs,‘åŽšªéŽš‹ƒPŒE,2,063002,,X,X,X,X,X,X,X,X
02203063002,4,”ªŒËŽs,‘åŽšªéŽš“à‘ò,1,,063001,34,11,10,9,2,1,77,2.26471
02203063003,4,”ªŒËŽs,‘åŽšªéŽš‘å‹v•Û,0,,,196,48,84,30,23,7,459,2.34184
02203063004,4,”ªŒËŽs,‘åŽšªéŽš‰ÍŒ´,0,,,-,-,-,-,-,-,-,-
02203063005,4,”ªŒËŽs,‘åŽšªéŽšùŽq,0,,,20,3,6,3,3,4,63,3.15000
02203063006,4,”ªŒËŽs,‘åŽšªéŽš‰º’¬,0,,,62,19,22,15,5,1,133,2.14516
02203063007,4,”ªŒËŽs,‘åŽšªéŽš’†è,0,,,34,13,13,4,3,1,68,2.00000
02203063008,4,”ªŒËŽs,‘åŽšªéŽš¼ƒm‘ò,0,,,198,77,53,33,16,17,444,2.24242
02203063009,4,”ªŒËŽs,‘åŽšªéŽš”nê“ª,0,,,211,80,70,38,15,4,441,2.09005
02203063010,4,”ªŒËŽs,‘åŽšªéŽš“Œ\,0,,,6,2,1,1,2,-,15,2.50000
02203063011,4,”ªŒËŽs,‘åŽšªéŽšƒkƒ^ƒS,0,,,-,-,-,-,-,-,-,-
022030640,3,”ªŒËŽs,ªé,0,,,3678,1374,1141,599,390,121,7961,2.16449
02203064001,4,”ªŒËŽs,ªéˆê’š–Ú,0,,,521,201,156,79,62,17,1122,2.15355
02203064002,4,”ªŒËŽs,ªé“ñ’š–Ú,0,,,481,197,144,71,43,21,1005,2.08940
02203064003,4,”ªŒËŽs,ªéŽO’š–Ú,0,,,512,186,170,92,48,11,1084,2.11719
02203064004,4,”ªŒËŽs,ªéŽl’š–Ú,0,,,325,128,100,49,35,7,687,2.11385
02203064005,4,”ªŒËŽs,ªéŒÜ’š–Ú,0,,,274,83,91,45,41,9,641,2.33942
02203064006,4,”ªŒËŽs,ªé˜Z’š–Ú,0,,,426,161,127,72,44,15,927,2.17606
02203064007,4,”ªŒËŽs,ªéŽµ’š–Ú,0,,,520,193,170,76,54,17,1125,2.16346
02203064008,4,”ªŒËŽs,ªé”ª’š–Ú,0,,,290,100,87,57,31,11,651,2.24483
02203064009,4,”ªŒËŽs,ªé‹ã’š–Ú,0,,,329,125,96,58,32,13,719,2.18541
022030650,3,”ªŒËŽs,‘åŽš“c–Ê–Ø,0,,,1915,641,644,336,190,78,4258,2.22350
02203065001,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšÔâ,0,,,137,50,45,23,16,2,290,2.11679
02203065002,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŒã‰ÍŒ´,0,,,-,-,-,-,-,-,-,-
02203065003,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšêGŒE,0,,,7,1,5,-,-,1,16,2.28571
02203065004,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšã–ì•½,0,,,140,61,42,20,11,5,281,2.00714
02203065005,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšã–ì“¹‰º,0,,,65,24,21,11,6,2,140,2.15385
02203065006,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšƒ‘ƒqƒT‘ò,0,,,86,33,27,13,10,2,182,2.11628
02203065007,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‰¤é—Ñ,0,,,4,-,1,2,-,-,14,3.50000
02203065008,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšã“c–Ê–Ø,0,,,316,100,98,59,37,15,742,2.34810
02203065009,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŽð”ü•½,0,,,66,18,20,9,11,6,171,2.59091
02203065010,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‰º“c–Ê–Ø,0,,,88,29,27,12,10,9,210,2.38636
02203065011,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš_–¾‘ò,0,,,37,21,7,6,1,2,67,1.81081
02203065012,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš\•¶Žš•½,1,,065027,76,13,30,19,9,4,192,2.52632
02203065013,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŠO‹v•Û,0,,,163,54,54,34,15,4,361,2.21472
02203065014,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš“c–Ê–Ø•½,2,065015,,X,X,X,X,X,X,X,X
02203065015,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’·ŽÒX,1,,065014;065025,36,13,14,5,3,1,73,2.02778
02203065016,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’ç‰º,0,,,96,58,21,9,4,3,165,1.71875
02203065017,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’†–¾ŒË,0,,,46,14,19,9,2,2,97,2.10870
02203065018,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš’†‘º,0,,,15,-,6,5,2,1,47,3.13333
02203065019,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšÀƒm•½,0,,,59,8,24,15,10,2,151,2.55932
02203065020,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‘Dê“¹‰º,0,,,22,10,9,2,1,-,38,1.72727
02203065021,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš–@—ì—Ñ,0,,,59,16,20,13,7,3,138,2.33898
02203065022,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‘O“c•\,0,,,9,1,6,1,-,1,21,2.33333
02203065023,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‘O•½,0,,,46,17,15,6,6,1,100,2.17391
02203065024,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš¼’·ª,0,,,174,51,78,25,10,8,374,2.14943
02203065025,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš“ìƒm‘ò,2,065015,,X,X,X,X,X,X,X,X
02203065026,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš”ü”Z••½,0,,,45,10,16,12,7,-,106,2.35556
02203065027,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš–Ó’ç‘ò,2,065012,,X,X,X,X,X,X,X,X
02203065028,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽšŽR“¹‰ºƒ^,0,,,93,34,26,19,9,4,205,2.20430
02203065029,4,”ªŒËŽs,‘åŽš“c–Ê–ØŽš‰¡•U,0,,,30,5,13,7,3,-,77,2.56667
022030660,3,”ªŒËŽs,‘åŽš’·•c‘ã,0,,,1277,496,356,235,129,35,2773,2.17150
02203066001,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš“à‘O“c,0,,,93,30,28,22,10,2,208,2.23656
02203066002,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰V•c‘ã,0,,,10,4,6,-,-,-,16,1.60000
02203066003,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‘å’J’n,0,,,20,7,3,7,-,1,53,2.65000
02203066004,4,”ªŒËŽs,‘åŽš’·•c‘ãŽšã’ô“c,0,,,142,60,40,20,14,3,306,2.15493
02203066005,4,”ªŒËŽs,‘åŽš’·•c‘ãŽšã‹TŽq’J’n,0,,,-,-,-,-,-,-,-,-
02203066006,4,”ªŒËŽs,‘åŽš’·•c‘ãŽšå¯‰ÍŒ´,0,,,18,6,8,3,1,-,35,1.94444
02203066007,4,”ªŒËŽs,‘åŽš’·•c‘ãŽšŒE“c,0,,,204,65,59,38,26,12,488,2.39216
02203066008,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš®‰®’¬,0,,,111,45,36,24,4,2,215,1.93694
02203066009,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš“‡ƒmŒã,0,,,21,8,7,2,3,1,45,2.14286
02203066010,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš“‡ƒm‘O,0,,,36,10,9,8,6,1,93,2.58333
02203066011,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰º’ô“c,0,,,15,4,4,4,1,1,39,2.60000
02203066012,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰º‹TŽq’J’n,0,,,24,19,4,1,-,-,30,1.25000
02203066013,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰º’†’Ø,2,066014,,X,X,X,X,X,X,X,X
02203066014,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš§ŽD‘O,1,,066013;066018,43,20,14,6,2,1,79,1.83721
02203066015,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‘¾ŒÃ“a,0,,,6,-,4,2,-,-,14,2.33333
02203066016,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš“V‹ç–ö,0,,,84,15,24,22,18,3,228,2.71429
02203066017,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš“àM“n,0,,,142,50,39,32,12,4,322,2.26761
02203066018,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš’†’Ø,2,066014,,X,X,X,X,X,X,X,X
02203066019,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‰»Î,0,,,27,8,6,8,5,-,64,2.37037
02203066020,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš“ñ“úŽs,0,,,53,24,14,6,6,2,110,2.07547
02203066021,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš‘O“c,0,,,87,51,19,12,5,-,145,1.66667
02203066022,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš–‹ƒm“à,0,,,31,13,10,2,4,1,66,2.12903
02203066023,4,”ªŒËŽs,‘åŽš’·•c‘ãŽšŒ³–Ø,0,,,94,53,17,13,10,1,171,1.81915
02203066024,4,”ªŒËŽs,‘åŽš’·•c‘ãŽš’J’n,0,,,16,4,5,3,2,-,46,2.87500
022030670,3,”ªŒËŽs,’·•c‘ã,0,,,1394,473,409,251,170,66,3208,2.30129
02203067001,4,”ªŒËŽs,’·•c‘ãˆê’š–Ú,0,,,365,151,86,73,35,12,792,2.16986
02203067002,4,”ªŒËŽs,’·•c‘ã“ñ’š–Ú,0,,,506,168,154,87,61,28,1170,2.31225
02203067003,4,”ªŒËŽs,’·•c‘ãŽO’š–Ú,0,,,400,114,124,74,64,18,967,2.41750
02203067004,4,”ªŒËŽs,’·•c‘ãŽl’š–Ú,0,,,123,40,45,17,10,8,279,2.26829
022030680,3,”ªŒËŽs,Î“°,0,,,1563,517,487,291,176,66,3566,2.28151
02203068001,4,”ªŒËŽs,Î“°ˆê’š–Ú,0,,,546,185,166,101,59,24,1250,2.28938
02203068002,4,”ªŒËŽs,Î“°“ñ’š–Ú,0,,,460,162,134,79,59,22,1037,2.25435
02203068003,4,”ªŒËŽs,Î“°ŽO’š–Ú,0,,,211,78,60,38,24,5,471,2.23223
02203068004,4,”ªŒËŽs,Î“°Žl’š–Ú,0,,,346,92,127,73,34,15,808,2.33526
022030691,3,”ªŒËŽs,”ª‘¾˜Y,0,,,836,247,256,173,112,33,1985,2.37440
02203069101,4,”ªŒËŽs,”ª‘¾˜Yˆê’š–Ú,0,,,43,21,11,7,2,1,83,1.93023
02203069102,4,”ªŒËŽs,”ª‘¾˜Y“ñ’š–Ú,0,,,249,110,59,39,33,7,518,2.08032
02203069103,4,”ªŒËŽs,”ª‘¾˜YŽO’š–Ú,0,,,229,46,81,46,36,16,598,2.61135
02203069104,4,”ªŒËŽs,”ª‘¾˜YŽl’š–Ú,0,,,108,36,32,25,12,1,240,2.22222
02203069105,4,”ªŒËŽs,”ª‘¾˜YŒÜ’š–Ú,0,,,152,18,55,44,25,6,414,2.72368
02203069106,4,”ªŒËŽs,”ª‘¾˜Y˜Z’š–Ú,0,,,55,16,18,12,4,2,132,2.40000
022030692,3,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø,0,,,2046,667,629,402,239,70,4686,2.29032
02203069201,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŒã•½,1,,069211,9,5,1,3,-,-,16,1.77778
02203069202,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”„ê,0,,,86,16,39,17,9,5,206,2.39535
02203069203,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘å’J’n,0,,,7,-,5,1,-,-,20,2.85714
02203069204,4,”ªŒËŽs,‘åŽš‰ÍŒ´–Øì–Ú,0,,,-,-,-,-,-,-,-,-
02203069205,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‰ÍŒ´–ØŒã,0,,,32,10,4,10,6,2,82,2.56250
02203069206,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš–kÀ,0,,,-,-,-,-,-,-,-,-
02203069207,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‹v•Û,0,,,256,89,86,46,21,10,557,2.17578
02203069208,4,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø”Z’J’n,0,,,-,-,-,-,-,-,-,-
02203069209,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš¬“c,0,,,32,6,10,5,6,3,92,2.87500
02203069210,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš¬“cã,0,,,323,78,123,60,47,10,777,2.40557
02203069211,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš¬“c•½,2,069201,,X,X,X,X,X,X,X,X
02203069212,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŒÜ”½“c,0,,,4,1,1,1,-,-,14,3.50000
02203069214,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘òK,0,,,10,-,4,3,1,2,31,3.10000
02203069216,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŽÖƒm‘ò,0,,,15,4,4,4,3,-,36,2.40000
02203069217,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšâÅŽq“n,0,,,4,-,2,-,1,1,13,3.25000
02203069218,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšçŠ “c,0,,,30,12,3,10,2,2,72,2.40000
02203069219,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘³ƒm‘ò,0,,,183,45,84,33,16,4,403,2.20219
02203069220,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚ŠÙ,0,,,149,28,37,50,22,8,406,2.72483
02203069221,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚ŠÙª‘O,1,,069237;069238,7,-,-,5,-,1,26,3.71429
02203069222,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚ŠÙ‘O,0,,,14,1,7,2,3,-,39,2.78571
02203069223,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‚X,2,069239,,X,X,X,X,X,X,X,X
02203069224,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’·‰~–V–x,0,,,32,9,6,7,8,1,88,2.75000
02203069225,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’†è,0,,,48,13,18,9,7,-,110,2.29167
02203069226,4,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø’†“ˆ,0,,,-,-,-,-,-,-,-,-
02203069227,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“ñŠK–x,0,,,128,44,40,22,18,2,284,2.21875
02203069228,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšªŠÝ,0,,,-,-,-,-,-,-,-,-
02203069230,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”ª‘¾˜Y,0,,,-,-,-,-,-,-,-,-
02203069231,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”ª‘¾˜YŽR,0,,,222,80,67,44,21,5,485,2.18468
02203069232,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš”ª‘¾˜YŽRŠ¯’n,1,,069244,249,165,26,23,28,5,436,1.75100
02203069233,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš•l–¼’J’n,0,,,-,-,-,-,-,-,-,-
02203069234,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“úŒv,0,,,-,-,-,-,-,-,-,-
02203069235,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“úŒvã,0,,,73,21,17,18,12,1,186,2.54795
02203069237,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš“ú“n,2,069221,,X,X,X,X,X,X,X,X
02203069238,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš‘O’J’n,2,069221,,X,X,X,X,X,X,X,X
02203069239,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŒ©—§ŽR,1,,069223,124,38,43,27,7,7,280,2.25806
02203069240,4,”ªŒËŽs,‘åŽš‰ÍŒ´–Ø“ì’¬,0,,,-,-,-,-,-,-,-,-
02203069241,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’J’n“c,0,,,9,2,2,2,1,1,27,3.00000
02203069242,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš’J’n”¨,0,,,-,-,-,-,-,-,-,-
02203069243,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽšŠCŠÝ,0,,,-,-,-,-,-,-,-,-
02203069244,4,”ªŒËŽs,‘åŽš‰ÍŒ´–ØŽš˜@À,2,069232,,X,X,X,X,X,X,X,X
022030693,3,”ªŒËŽs,¬“c,0,,,171,54,45,29,30,11,418,2.44444
02203069301,4,”ªŒËŽs,¬“cˆê’š–Ú,0,,,144,45,40,24,25,9,348,2.41667
02203069302,4,”ªŒËŽs,¬“c“ñ’š–Ú,0,,,27,9,5,5,5,2,70,2.59259
022030694,3,”ªŒËŽs,“úŒv,0,,,899,256,303,194,98,32,2093,2.32814
02203069401,4,”ªŒËŽs,“úŒvˆê’š–Ú,0,,,238,76,84,48,23,5,517,2.17227
02203069402,4,”ªŒËŽs,“úŒv“ñ’š–Ú,0,,,237,58,91,47,26,8,567,2.39241
02203069403,4,”ªŒËŽs,“úŒvŽO’š–Ú,0,,,157,44,43,37,20,9,390,2.48408
02203069404,4,”ªŒËŽs,“úŒvŽl’š–Ú,0,,,125,32,38,29,18,6,310,2.48000
02203069405,4,”ªŒËŽs,“úŒvŒÜ’š–Ú,0,,,142,46,47,33,11,4,309,2.17606
022030700,2,”ªŒËŽs,‰ÍŒ´–Ø,0,,,118,24,40,28,21,3,300,2.54237
022030710,3,”ªŒËŽs,‰º’·,0,,,2825,1046,914,494,257,80,6002,2.12460
02203071001,4,”ªŒËŽs,‰º’·ˆê’š–Ú,0,,,449,152,143,80,55,15,999,2.22494
02203071002,4,”ªŒËŽs,‰º’·“ñ’š–Ú,0,,,355,121,118,68,34,8,773,2.17746
02203071003,4,”ªŒËŽs,‰º’·ŽO’š–Ú,0,,,362,157,104,61,30,7,723,1.99724
02203071004,4,”ªŒËŽs,‰º’·Žl’š–Ú,0,,,567,248,184,75,40,12,1111,1.95944
02203071005,4,”ªŒËŽs,‰º’·ŒÜ’š–Ú,0,,,374,110,139,76,31,17,831,2.22193
02203071006,4,”ªŒËŽs,‰º’·˜Z’š–Ú,0,,,245,76,94,38,18,14,554,2.26122
02203071007,4,”ªŒËŽs,‰º’·Žµ’š–Ú,0,,,125,60,31,22,9,1,243,1.94400
02203071008,4,”ªŒËŽs,‰º’·”ª’š–Ú,0,,,348,122,101,74,40,6,768,2.20690
022030720,3,”ªŒËŽs,‚B,0,,,651,256,170,114,78,20,1438,2.20891
02203072001,4,”ªŒËŽs,‚Bˆê’š–Ú,0,,,242,95,60,45,30,7,539,2.22727
02203072002,4,”ªŒËŽs,‚B“ñ’š–Ú,0,,,409,161,110,69,48,13,899,2.19804
022030730,2,”ªŒËŽs,–LF,0,,,-,-,-,-,-,-,-,-
022030740,3,”ªŒËŽs,‘åŽš¥ì,0,,,1038,245,363,223,123,58,2603,2.50771
02203074001,4,”ªŒËŽs,‘åŽš¥ìŽš–¾“y,0,,,4,1,1,-,2,-,11,2.75000
02203074002,4,”ªŒËŽs,‘åŽš¥ìŽš‰J’·ª,1,,074008;074009,7,2,2,1,2,-,17,2.42857
02203074003,4,”ªŒËŽs,‘åŽš¥ìŽšˆê–{–Ø•½,2,074012,,X,X,X,X,X,X,X,X
02203074004,4,”ªŒËŽs,‘åŽš¥ìŽšˆî‰×ã,2,074010,,X,X,X,X,X,X,X,X
02203074005,4,”ªŒËŽs,‘åŽš¥ìŽšŠâƒm‘ò,1,,074063,33,8,7,8,6,3,92,2.78788
02203074006,4,”ªŒËŽs,‘åŽš¥ìŽš“à–ìê,2,074040,,X,X,X,X,X,X,X,X
02203074007,4,”ªŒËŽs,‘åŽš¥ìŽš‰K‰Ô–Ø’·ª,1,,074084,9,1,5,1,1,1,23,2.55556
02203074008,4,”ªŒËŽs,‘åŽš¥ìŽšƒEƒgƒE,2,074002,,X,X,X,X,X,X,X,X
02203074009,4,”ªŒËŽs,‘åŽš¥ìŽšƒEƒgƒEŒE,2,074002,,X,X,X,X,X,X,X,X
02203074010,4,”ªŒËŽs,‘åŽš¥ìŽšà¹X,1,,074004;074021,7,3,3,-,1,-,13,1.85714
02203074011,4,”ªŒËŽs,‘åŽš¥ìŽš‘å‹v•Û,2,074020,,X,X,X,X,X,X,X,X
02203074012,4,”ªŒËŽs,‘åŽš¥ìŽš¬“c“ª,1,,074003,13,3,6,2,2,-,29,2.23077
02203074013,4,”ªŒËŽs,‘åŽš¥ìŽš’Ç—§,2,074017,,X,X,X,X,X,X,X,X
02203074014,4,”ªŒËŽs,‘åŽš¥ìŽšŠX“¹’[,1,,074050,10,1,3,4,1,-,31,3.10000
02203074015,4,”ªŒËŽs,‘åŽš¥ìŽš•—’£,0,,,30,5,9,7,6,2,84,2.80000
02203074016,4,”ªŒËŽs,‘åŽš¥ìŽš’b–è”¨,1,,074036,28,3,12,6,2,3,81,2.89286
02203074017,4,”ªŒËŽs,‘åŽš¥ìŽšŠƒ–ì,1,,074013,8,3,3,-,-,1,20,2.50000
02203074018,4,”ªŒËŽs,‘åŽš¥ìŽš‹àƒ–â,0,,,34,4,12,11,4,2,93,2.73529
02203074019,4,”ªŒËŽs,‘åŽš¥ìŽšãƒm‘ò,0,,,4,-,1,3,-,-,11,2.75000
02203074020,4,”ªŒËŽs,‘åŽš¥ìŽšŠ›•½,1,,074011,13,1,4,3,3,2,40,3.07692
02203074021,4,”ªŒËŽs,‘åŽš¥ìŽšŠ¦‰Æ,2,074010,,X,X,X,X,X,X,X,X
02203074022,4,”ªŒËŽs,‘åŽš¥ìŽš–ké‰º,2,074032,,X,X,X,X,X,X,X,X
02203074023,4,”ªŒËŽs,‘åŽš¥ìŽš‰_”¨,1,,074025;074052;074080,11,1,5,1,2,2,32,2.90909
02203074024,4,”ªŒËŽs,‘åŽš¥ìŽš¬“»,0,,,100,21,40,19,15,2,248,2.48000
02203074025,4,”ªŒËŽs,‘åŽš¥ìŽš‹îô‘ò,2,074023,,X,X,X,X,X,X,X,X
02203074026,4,”ªŒËŽs,‘åŽš¥ìŽšŒ Œ»“°,0,,,11,4,2,2,1,2,28,2.54545
02203074027,4,”ªŒËŽs,‘åŽš¥ìŽšŒ Œ»“°Œü,0,,,6,1,1,1,1,1,23,3.83333
02203074028,4,”ªŒËŽs,‘åŽš¥ìŽšËŸ“¹,2,074040,,X,X,X,X,X,X,X,X
02203074029,4,”ªŒËŽs,‘åŽš¥ìŽšÈƒm_,0,,,24,7,7,7,2,-,57,2.37500
02203074030,4,”ªŒËŽs,‘åŽš¥ìŽšâƒmã,2,074067,,X,X,X,X,X,X,X,X
02203074031,4,”ªŒËŽs,‘åŽš¥ìŽšâƒm˜e,0,,,13,4,6,-,2,1,29,2.23077
02203074032,4,”ªŒËŽs,‘åŽš¥ìŽš·”g,1,,074022,16,7,4,1,2,2,36,2.25000
02203074033,4,”ªŒËŽs,‘åŽš¥ìŽšŽO\Š “ª,1,,074043,13,3,2,3,4,1,37,2.84615
02203074034,4,”ªŒËŽs,‘åŽš¥ìŽšŽu–¯,1,,074037,27,6,8,9,2,2,67,2.48148
