KEY_CODE,HYOSYO,CITYNAME,NAME,HTKSYORI,HTKSAKI,GASSAN,T001081001,T001081002,T001081003,T001081004
05202109001,4,”\‘γs,”ςª‘ε—Ρ,0,,,34,15,19,13
05202109003,4,”\‘γs,”ςª’¬“ª,0,,,94,47,47,39
05202109004,4,”\‘γs,”ςª‘O“c,0,,,101,48,53,44
05202109006,4,”\‘γs,”ςª‰H—§,0,,,259,122,137,95
05202109009,4,”\‘γs,”ςª•xª,0,,,391,172,219,153
05202109010,4,”\‘γs,”ςª‰H—§V“c,0,,,52,28,24,22
05202109012,4,”\‘γs,”ςª•x“c,0,,,81,38,43,27
05202109015,4,”\‘γs,”ςª,0,,,-,-,-,-
05203,1,‰΅θs,,0,,,85555,40326,45229,31109
052030010,2,‰΅θs,γ“ΰ’¬,0,,,244,121,123,103
052030020,2,‰΅θs,‰H•’¬,0,,,84,42,42,35
052030030,2,‰΅θs,ι“μ’¬,0,,,283,132,151,110
052030040,2,‰΅θs,ªέ’¬,0,,,359,177,182,59
052030050,2,‰΅θs,ιR’¬,0,,,-,-,-,-
052030060,2,‰΅θs,–{’¬,0,,,249,110,139,109
052030070,2,‰΅θs,Φ‚Μθ’¬,0,,,220,94,126,111
052030080,2,‰΅θs,“ρ—t’¬,0,,,249,121,128,118
052030090,2,‰΅θs,ιΌ’¬,0,,,32,17,15,14
052030100,2,‰΅θs,K’¬,0,,,291,141,150,144
052030110,2,‰΅θs,‘ε’Ή’¬,0,,,37,21,16,16
052030120,2,‰΅θs,Vβ’¬,0,,,110,50,60,45
052030130,2,‰΅θs,‘δ’¬,0,,,132,62,70,53
052030140,2,‰΅θs,–Ύ‰i’¬,0,,,193,86,107,81
052030150,2,‰΅θs,‘ε’¬,0,,,139,54,85,62
052030160,2,‰΅θs,l“ϊ’¬,0,,,99,48,51,43
052030170,2,‰΅θs,’b–θ’¬,0,,,165,76,89,76
052030180,2,‰΅θs,’†‰›’¬,0,,,157,66,91,72
052030190,2,‰΅θs,‘ε…Λ’¬,0,,,283,116,167,148
052030200,2,‰΅θs,•½ι’¬,0,,,490,221,269,216
052030210,2,‰΅θs,“c’†’¬,0,,,176,82,94,74
052030220,2,‰΅θs,υ’¬,0,,,338,142,196,170
052030230,2,‰΅θs,‰w‘O’¬,0,,,372,155,217,168
052030240,2,‰΅θs,‘O‹½κ”Τ’¬,0,,,296,139,157,128
052030250,2,‰΅θs,‘O‹½“ρ”Τ’¬,0,,,314,137,177,140
052030260,2,‰΅θs,_–Ύ’¬,0,,,410,194,216,196
052030270,2,‰΅θs,•½a’¬,0,,,459,213,246,210
052030280,2,‰΅θs,΄μ’¬,0,,,301,135,166,126
052030290,2,‰΅θs,“μ’¬,0,,,961,431,530,449
052030300,2,‰΅θs,‰΅R’¬,0,,,438,183,255,174
052030310,2,‰΅θs,’©‘q’¬,0,,,709,324,385,326
052030320,3,‰΅θs,®μ,0,,,648,306,342,317
05203032001,4,‰΅θs,®μκ’–Ϊ,0,,,155,73,82,75
05203032002,4,‰΅θs,®μ“ρ’–Ϊ,0,,,191,93,98,92
05203032003,4,‰΅θs,®μO’–Ϊ,0,,,302,140,162,150
052030330,2,‰΅θs,–{‹½’¬,0,,,225,99,126,99
052030340,3,‰΅θs,’Η‰τ,0,,,653,304,349,248
05203034001,4,‰΅θs,’Η‰τκ’–Ϊ,0,,,148,55,93,62
05203034002,4,‰΅θs,’Η‰τ“ρ’–Ϊ,0,,,293,149,144,113
05203034003,4,‰΅θs,’Η‰τO’–Ϊ,0,,,212,100,112,73
052030350,2,‰΅θs,‰µ’¬,0,,,-,-,-,-
052030360,2,‰΅θs,‰΅θ’¬,0,,,1144,549,595,479
052030361,2,‰΅θs,”~‚Μ–Ψ’¬,0,,,388,176,212,193
052030362,3,‰΅θs,O–‡‹΄,0,,,179,81,98,79
05203036201,4,‰΅θs,O–‡‹΄κ’–Ϊ,0,,,88,39,49,38
05203036202,4,‰΅θs,O–‡‹΄“ρ’–Ϊ,0,,,91,42,49,41
052030370,2,‰΅θs,‘O‹½,0,,,299,138,161,119
052030380,2,‰΅θs,‘ε‘ς,0,,,361,179,182,128
052030390,2,‰΅θs,–r¬,0,,,896,415,481,361
052030400,2,‰΅θs,™–Ϊ,0,,,284,140,144,97
052030410,2,‰΅θs,™‘ς,0,,,945,413,532,269
052030420,2,‰΅θs,”ª”¦,0,,,1745,854,891,737
052030430,2,‰΅θs,™–Ϊ,0,,,170,79,91,59
052030440,3,‰΅θs,‰w“μ,0,,,555,280,275,263
05203044001,4,‰΅θs,‰w“μκ’–Ϊ,0,,,284,152,132,148
05203044002,4,‰΅θs,‰w“μ“ρ’–Ϊ,0,,,210,98,112,83
05203044003,4,‰΅θs,‰w“μO’–Ϊ,0,,,61,30,31,32
052030450,2,‰΅θs,O–Ϊ,0,,,285,139,146,98
052030460,2,‰΅θs,‘ε‰®›“ΰ,0,,,373,176,197,131
052030470,2,‰΅θs,‘ε‰®V’¬,0,,,1253,607,646,480
052030480,2,‰΅θs,–φ“c,0,,,248,127,121,91
052030490,2,‰΅θs,•w‹C‘ε’η,0,,,1927,921,1006,877
052030500,2,‰΅θs,ΐ“c,0,,,1543,740,803,687
052030510,2,‰΅θs,’–‰ª,0,,,612,288,324,196
052030520,2,‰΅θs,Τβ,0,,,2437,1205,1232,899
052030530,3,‰΅θs,’©“ϊ‚ª‹u,0,,,1966,928,1038,808
05203053001,4,‰΅θs,’©“ϊ‚ª‹uκ’–Ϊ,0,,,204,106,98,76
05203053002,4,‰΅θs,’©“ϊ‚ª‹u“ρ’–Ϊ,0,,,517,232,285,197
05203053003,4,‰΅θs,’©“ϊ‚ª‹uO’–Ϊ,0,,,969,462,507,426
05203053004,4,‰΅θs,’©“ϊ‚ª‹ul’–Ϊ,0,,,276,128,148,109
052030540,2,‰΅θs,O–{–φ,0,,,537,257,280,222
052030550,2,‰΅θs,Τμ,0,,,225,119,106,73
052030560,2,‰΅θs,’Λ–x,0,,,130,62,68,42
052030570,2,‰΅θs,΄…’¬V“c,0,,,298,140,158,98
052030580,2,‰΅θs,γ‹«,0,,,679,305,374,178
052030590,2,‰΅θs,‰Ί‹«,0,,,445,206,239,154
052030600,2,‰΅θs,γ”ª’,0,,,115,49,66,32
052030610,2,‰΅θs,‰Ί‹«,0,,,235,112,123,72
052030620,2,‰΅θs,•μ,0,,,940,463,477,309
052030630,2,‰΅θs,•S– ,0,,,195,95,100,57
052030640,2,‰΅θs,‹ΰ‘ς,0,,,78,40,38,28
052030650,2,‰΅θs,‹ΰ‘ς,0,,,465,231,234,174
052030660,2,‰΅θs,‹ΰ‘ς’†–μ,0,,,953,458,495,297
052030670,2,‰΅θs,ΐ–{,0,,,383,169,214,129
052030680,2,‰΅θs,–φ“c,0,,,-,-,-,-
052030690,2,‰΅θs,Ό΄’¬,0,,,169,83,86,90
052030700,2,‰΅θs,ΐ“c΄’¬,0,,,400,186,214,178
052030710,3,‰΅θs,‘“c’¬‘“c,0,,,3620,1713,1907,1382
05203071001,4,‰΅θs,‘“c’¬‘“cκ–{–φΌ,0,,,143,68,75,60
05203071002,4,‰΅θs,‘“c’¬‘“c•“,0,,,154,77,77,60
05203071003,4,‰΅θs,‘“c’¬‘“c“c’¬,0,,,72,40,32,29
05203071004,4,‰΅θs,‘“c’¬‘“c“c’¬,0,,,268,127,141,98
05203071005,4,‰΅θs,‘“c’¬‘“c“c’¬,0,,,102,53,49,42
05203071006,4,‰΅θs,‘“c’¬‘“c“c’¬,0,,,115,58,57,45
05203071007,4,‰΅θs,‘“c’¬‘“c“c’¬,0,,,73,34,39,26
05203071008,4,‰΅θs,‘“c’¬‘“c–{’¬,0,,,115,52,63,44
05203071009,4,‰΅θs,‘“c’¬‘“cΙ¨“°,0,,,135,67,68,49
05203071010,4,‰΅θs,‘“c’¬‘“cΞ_Ό,0,,,105,51,54,34
05203071011,4,‰΅θs,‘“c’¬‘“c–{’¬,0,,,164,77,87,70
05203071012,4,‰΅θs,‘“c’¬‘“c–{’¬,0,,,54,27,27,25
05203071013,4,‰΅θs,‘“c’¬‘“cV’¬,0,,,132,64,68,44
05203071014,4,‰΅θs,‘“c’¬‘“cΦƒmϋ,0,,,222,96,126,70
05203071015,4,‰΅θs,‘“c’¬‘“cµ“ϊ’¬,0,,,123,57,66,41
05203071016,4,‰΅θs,‘“c’¬‘“cµ“ϊ’¬,0,,,68,33,35,29
05203071017,4,‰΅θs,‘“c’¬‘“c“y”μΪ,0,,,73,36,37,41
05203071018,4,‰΅θs,‘“c’¬‘“cγ’¬,0,,,102,44,58,47
05203071019,4,‰΅θs,‘“c’¬‘“cRΌ,0,,,101,50,51,42
05203071020,4,‰΅θs,‘“c’¬‘“cγ’¬,0,,,235,104,131,81
05203071021,4,‰΅θs,‘“c’¬‘“cγ’¬,0,,,129,57,72,49
05203071022,4,‰΅θs,‘“c’¬‘“cΦƒmϋ,0,,,318,162,156,102
05203071023,4,‰΅θs,‘“c’¬‘“c–D“a,0,,,217,100,117,87
05203071024,4,‰΅θs,‘“c’¬‘“c–D“a,0,,,110,48,62,49
05203071025,4,‰΅θs,‘“c’¬‘“cγμ΄,0,,,290,131,159,118
052030720,3,‰΅θs,‘“c’¬”ª–Ψ,0,,,244,115,129,81
05203072001,4,‰΅θs,‘“c’¬”ª–Ψ‰®•z‡,0,,,112,52,60,38
05203072002,4,‰΅θs,‘“c’¬”ª–Ψ‰®•z‡,0,,,132,63,69,43
052030730,3,‰΅θs,’¬’ƒR[ƒh0730‚Μv,0,,,934,452,482,297
05203073001,4,‰΅θs,‘“c’¬‹T“c‰Ίƒ^’¬,0,,,155,76,79,41
05203073002,4,‰΅θs,‘“c’¬‹T“c‹T“c,0,,,139,72,67,41
05203073003,4,‰΅θs,‘“c’¬‹T“c–φ΄,0,,,199,96,103,63
05203073004,4,‰΅θs,‘“c’¬‹T“c”σκ,0,,,86,43,43,27
05203073005,4,‰΅θs,‘“c’¬‹T“c–φ΄,0,,,105,47,58,33
05203073006,4,‰΅θs,‘“c’¬‹T“c‹T“c,0,,,-,-,-,-
05203073007,4,‰΅θs,‘“c’¬‹T“c•½­,0,,,133,62,71,48
05203073008,4,‰΅θs,‘“c’¬‹T“cγ},0,,,41,19,22,19
05203073009,4,‰΅θs,‘“c’¬‘“c•½­ό,0,,,76,37,39,25
05203073010,4,‰΅θs,‘“c’¬‹T“c^lR,0,,,-,-,-,-
052030740,3,‰΅θs,‘“c’¬‹g–μ,0,,,283,103,180,63
05203074001,4,‰΅θs,‘“c’¬‹g–μγ‹g–μ,0,,,-,-,-,-
05203074002,4,‰΅θs,‘“c’¬‹g–μ‘Ίƒm‘O,0,,,182,58,124,32
05203074003,4,‰΅θs,‘“c’¬‹g–μγ‹g–μ,0,,,101,45,56,31
052030750,3,‰΅θs,‘“c’¬“’–μ‘ς,0,,,116,56,60,45
05203075001,4,‰΅θs,‘“c’¬“’–μ‘ς,0,,,-,-,-,-
05203075002,4,‰΅θs,‘“c’¬“’–μ‘ς‘Ίό,0,,,116,56,60,45
052030760,3,‰΅θs,‘“c’¬‰¬‘ά,0,,,223,111,112,75
05203076001,4,‰΅θs,‘“c’¬‰¬‘ά‰¬‘ά,0,,,102,52,50,35
05203076002,4,‰΅θs,‘“c’¬‰¬‘ά›¶,0,,,61,28,33,23
05203076003,4,‰΅θs,‘“c’¬‰¬‘ά›¶,0,,,-,-,-,-
05203076004,4,‰΅θs,‘“c’¬‰¬‘ά“ηƒP‘ς,0,,,60,31,29,17
052030770,3,‰΅θs,‘“c’¬FƒmΊ,0,,,202,100,102,67
05203077001,4,‰΅θs,‘“c’¬FƒmΊ‘εa‘ς,0,,,140,66,74,45
05203077002,4,‰΅θs,‘“c’¬FƒmΊ‘εa‘ς,0,,,-,-,-,-
05203077003,4,‰΅θs,‘“c’¬FƒmΊ}γ,0,,,62,34,28,22
052030780,3,‰΅θs,‘“c’¬‘_”Ό“ΰ,0,,,392,195,197,137
05203078001,4,‰΅θs,‘“c’¬‘_”Ό“ΰμϋ,0,,,-,-,-,-
05203078002,4,‰΅θs,‘“c’¬‘_”Ό“ΰμϋ,0,,,38,20,18,13
05203078003,4,‰΅θs,‘“c’¬‘_”Ό“ΰ¬IR,0,,,-,-,-,-
05203078004,4,‰΅θs,‘“c’¬‘_”Ό“ΰ¬IR,0,,,88,43,45,28
05203078005,4,‰΅θs,‘“c’¬‘_”Ό“ΰ’†‘Ί,0,,,118,56,62,42
05203078006,4,‰΅θs,‘“c’¬‘_”Ό“ΰ‰ΞΞ“c,0,,,47,27,20,17
05203078007,4,‰΅θs,‘“c’¬‘_”Ό“ΰγ”¨,0,,,79,40,39,28
05203078008,4,‰΅θs,‘“c’¬‘_”Ό“ΰ‘κƒm‰Ί,0,,,22,9,13,9
05203078009,4,‰΅θs,‘“c’¬‘_”Ό“ΰ‰ΞΞ“c,0,,,-,-,-,-
052030790,3,‰΅θs,‘“c’¬Λ”g,0,,,231,104,127,77
05203079001,4,‰΅θs,‘“c’¬Λ”g,0,,,-,-,-,-
05203079002,4,‰΅θs,‘“c’¬Λ”g‰Ί‘Ί,0,,,122,53,69,39
05203079003,4,‰΅θs,‘“c’¬Λ”gΦª,0,,,109,51,58,38
052030800,2,‰΅θs,‘“c’¬O–”,0,,,64,35,29,19
052030810,2,‰΅θs,•½­’¬σ•‘,0,,,3738,1685,2053,1184
052030820,2,‰΅θs,•½­’¬‰Ί“η‘q,0,,,808,393,415,239
052030830,2,‰΅θs,•½­’¬’M©“ΰ,0,,,706,339,367,224
052030840,2,‰΅θs,•½­’¬γ‹g“c,0,,,1258,591,667,406
052030850,2,‰΅θs,•½­’¬’†‹g“c,0,,,1004,472,532,331
052030860,2,‰΅θs,•½­’¬‰Ί‹g“c,0,,,509,245,264,169
052030870,2,‰΅θs,•½­’¬‘ην,0,,,3426,1611,1815,1121
052030880,3,‰΅θs,—Y•¨μ’¬ΐΩ,0,,,1024,479,545,341
05203088001,4,‰΅θs,—Y•¨μ’¬ΐΩΐΩ,0,,,77,33,44,24
05203088002,4,‰΅θs,—Y•¨μ’¬ΐΩΐΩ,0,,,87,43,44,25
05203088003,4,‰΅θs,—Y•¨μ’¬ΐΩΐΩ,0,,,72,31,41,27
05203088004,4,‰΅θs,—Y•¨μ’¬ΐΩΐΩ,0,,,74,34,40,27
05203088005,4,‰΅θs,—Y•¨μ’¬ΐΩΐΩ,0,,,34,15,19,14
05203088006,4,‰΅θs,—Y•¨μ’¬ΐΩ‹{ƒm–Ϊ,0,,,151,74,77,42
05203088007,4,‰΅θs,—Y•¨μ’¬ΐΩ‹{ƒm–Ϊ,0,,,214,99,115,71
05203088008,4,‰΅θs,—Y•¨μ’¬ΐΩΐΩ,0,,,61,31,30,26
05203088009,4,‰΅θs,—Y•¨μ’¬ΐΩ‰Ίμ΄,0,,,107,54,53,35
05203088010,4,‰΅θs,—Y•¨μ’¬ΐΩ’†“‡,0,,,140,62,78,48
05203088011,4,‰΅θs,—Y•¨μ’¬ΐΩ“ό…,0,,,7,3,4,2
052030890,3,‰΅θs,—Y•¨μ’¬΅h,0,,,1496,673,823,501
05203089001,4,‰΅θs,—Y•¨μ’¬΅h‰Ί’J’n,0,,,93,39,54,34
05203089002,4,‰΅θs,—Y•¨μ’¬΅h‰Ί’J’n,0,,,183,73,110,61
05203089003,4,‰΅θs,—Y•¨μ’¬΅h–_“Λ,0,,,30,13,17,12
05203089004,4,‰΅θs,—Y•¨μ’¬΅h΅h,0,,,80,42,38,26
05203089005,4,‰΅θs,—Y•¨μ’¬΅h–_“Λ,0,,,326,141,185,119
05203089006,4,‰΅θs,—Y•¨μ’¬΅h΅h,0,,,338,161,177,118
05203089007,4,‰΅θs,—Y•¨μ’¬΅h‚‰Τ,0,,,136,69,67,47
05203089008,4,‰΅θs,—Y•¨μ’¬΅h‚‰Τ,0,,,102,50,52,38
05203089009,4,‰΅θs,—Y•¨μ’¬΅hƒnƒAƒJβ,0,,,130,65,65,45
05203089010,4,‰΅θs,—Y•¨μ’¬΅h––Ω,0,,,78,20,58,1
052030900,3,‰΅θs,’¬’ƒR[ƒh0900‚Μv,0,,,1197,550,647,364
05203090001,4,‰΅θs,—Y•¨μ’¬”–δ‰ΊJ,0,,,180,85,95,49
05203090002,4,‰΅θs,—Y•¨μ’¬”–δ‰ΊJ,0,,,118,61,57,38
05203090003,4,‰΅θs,—Y•¨μ’¬”–δ”–δ,0,,,66,30,36,24
05203090004,4,‰΅θs,—Y•¨μ’¬”–δ”–δ,0,,,142,51,91,36
05203090005,4,‰΅θs,—Y•¨μ’¬”–δγ”–δ,0,,,183,88,95,63
05203090006,4,‰΅θs,—Y•¨μ’¬”–δ‘Dΐ,0,,,190,92,98,56
05203090007,4,‰΅θs,—Y•¨μ’¬”–δ‘ε©“ΰ,0,,,151,68,83,43
05203090008,4,‰΅θs,—Y•¨μ’¬‰ο’Λ“c’†,0,,,167,75,92,55
052030910,3,‰΅θs,—Y•¨μ’¬‰ο’Λ,0,,,297,143,154,86
05203091001,4,‰΅θs,—Y•¨μ’¬‰ο’Λόδ“c,0,,,170,84,86,50
05203091003,4,‰΅θs,—Y•¨μ’¬‰ο’ΛΞ’Λ,0,,,127,59,68,36
052030920,2,‰΅θs,—Y•¨μ’¬»q“c,0,,,162,75,87,48
052030930,3,‰΅θs,—Y•¨μ’¬[δ,0,,,117,55,62,41
05203093001,4,‰΅θs,—Y•¨μ’¬[δ“–”,0,,,15,10,5,6
05203093002,4,‰΅θs,—Y•¨μ’¬[δ[δ,0,,,58,25,33,19
05203093003,4,‰΅θs,—Y•¨μ’¬[δ[δ,0,,,44,20,24,16
052030940,3,‰΅θs,—Y•¨μ’¬“μ`,0,,,337,167,170,116
05203094001,4,‰΅θs,—Y•¨μ’¬“μ`’¬‰®•~,0,,,127,62,65,38
05203094002,4,‰΅θs,—Y•¨μ’¬“μ`’†“Ή‰Ί,0,,,100,50,50,43
05203094003,4,‰΅θs,—Y•¨μ’¬“μ`’†“Ή‰Ί,0,,,110,55,55,35
052030950,3,‰΅θs,—Y•¨μ’¬‘ΆR,0,,,571,284,287,192
05203095001,4,‰΅θs,—Y•¨μ’¬‘ΆR‘ΆR,0,,,155,76,79,54
05203095002,4,‰΅θs,—Y•¨μ’¬‘ΆR\‘«”nκ,0,,,170,84,86,50
05203095003,4,‰΅θs,—Y•¨μ’¬‘ΆR‰ΪΞ’Λ,0,,,205,105,100,73
05203095004,4,‰΅θs,—Y•¨μ’¬‘ΆR¨ζ,0,,,41,19,22,15
052030960,3,‰΅θs,—Y•¨μ’¬“—Ά,0,,,566,272,294,190
05203096001,4,‰΅θs,—Y•¨μ’¬“—Ά\O’Λ,0,,,99,56,43,32
05203096002,4,‰΅θs,—Y•¨μ’¬“—Ά“’Ξ,0,,,127,63,64,39
05203096003,4,‰΅θs,—Y•¨μ’¬“—Ά—§–μ,0,,,119,57,62,45
05203096004,4,‰΅θs,—Y•¨μ’¬“—Ά–ςt‘O,0,,,127,57,70,40
05203096005,4,‰΅θs,—Y•¨μ’¬“—Ά“ΰ”zª,0,,,94,39,55,34
052030970,3,‰΅θs,—Y•¨μ’¬”–Ψ,0,,,279,143,136,90
05203097001,4,‰΅θs,—Y•¨μ’¬”–Ψ‰ΊOƒc‰®,0,,,51,25,26,17
05203097002,4,‰΅θs,—Y•¨μ’¬”–Ψ”–Ψ,0,,,121,63,58,39
05203097003,4,‰΅θs,—Y•¨μ’¬”–Ψ”–Ψ,0,,,107,55,52,34
052030980,3,‰΅θs,—Y•¨μ’¬“Ή’n,0,,,191,92,99,65
05203098001,4,‰΅θs,—Y•¨μ’¬“Ή’n“Ή’n,0,,,91,44,47,34
05203098002,4,‰΅θs,—Y•¨μ’¬“Ή’n‰Ζ“,0,,,100,48,52,31
052030990,2,‰΅θs,—Y•¨μ’¬ν–μ,0,,,127,56,71,43
052031000,3,‰΅θs,—Y•¨μ’¬’J’nV“c,0,,,446,218,228,130
05203100001,4,‰΅θs,—Y•¨μ’¬’J’nV“c‘ε³,0,,,91,45,46,29
05203100002,4,‰΅θs,—Y•¨μ’¬’J’nV“c’η“Y,0,,,141,64,77,41
05203100003,4,‰΅θs,—Y•¨μ’¬’J’nV“cΐ“c,0,,,214,109,105,60
052031010,3,‰΅θs,—Y•¨μ’¬Ό–μ,0,,,378,179,199,123
05203101001,4,‰΅θs,—Y•¨μ’¬Ό–μΌ–μ,0,,,70,31,39,23
05203101002,4,‰΅θs,—Y•¨μ’¬Ό–μγ“c•\,0,,,149,66,83,44
05203101003,4,‰΅θs,—Y•¨μ’¬Ό–μ‘ε’Λ,0,,,159,82,77,56
052031020,3,‰΅θs,—Y•¨μ’¬“ρδR,0,,,180,94,86,58
05203102001,4,‰΅θs,—Y•¨μ’¬“ρδR…‘ς,0,,,2,2,-,2
05203102002,4,‰΅θs,—Y•¨μ’¬“ρδRβƒm‰Ί,0,,,75,42,33,25
05203102003,4,‰΅θs,—Y•¨μ’¬“ρδR“ρδR,0,,,103,50,53,31
05203102004,4,‰΅θs,—Y•¨μ’¬“ρδR,0,,,-,-,-,-
052031030,3,‰΅θs,—Y•¨μ’¬–ξ_,0,,,223,101,122,64
05203103001,4,‰΅θs,—Y•¨μ’¬–ξ_T‘ς,0,,,223,101,122,64
05203103002,4,‰΅θs,—Y•¨μ’¬–ξ_,0,,,-,-,-,-
052031040,3,‰΅θs,—Y•¨μ’¬‘ε‘ς,0,,,688,335,353,228
05203104001,4,‰΅θs,—Y•¨μ’¬‘ε‘ςβƒm‰Ί,0,,,101,50,51,33
05203104002,4,‰΅θs,—Y•¨μ’¬‘ε‘ς,0,,,-,-,-,-
05203104003,4,‰΅θs,—Y•¨μ’¬‘ε‘ςβ£,0,,,89,45,44,31
05203104004,4,‰΅θs,—Y•¨μ’¬‘ε‘ς,0,,,-,-,-,-
05203104005,4,‰΅θs,—Y•¨μ’¬‘ε‘ςεM‘ς–Ϊ,0,,,48,25,23,17
05203104006,4,‰΅θs,—Y•¨μ’¬‘ε‘ς‘ε‘ς,0,,,56,25,31,20
05203104007,4,‰΅θs,—Y•¨μ’¬‘ε‘ςV“Ή,0,,,77,39,38,27
05203104008,4,‰΅θs,—Y•¨μ’¬‘ε‘ς‘ε‘ς,0,,,119,54,65,40
05203104009,4,‰΅θs,—Y•¨μ’¬‘ε‘ς‘ε‘ς,0,,,108,51,57,31
05203104010,4,‰΅θs,—Y•¨μ’¬‘ε‘ς‘ε‘ς,0,,,64,32,32,21
05203104011,4,‰΅θs,—Y•¨μ’¬‘ε‘ς“ΰ–μ‘ς,0,,,26,14,12,8
052031050,2,‰΅θs,‘εX’¬,0,,,566,261,305,219
052031060,2,‰΅θs,‘εX’¬,0,,,52,21,31,20
052031070,2,‰΅θs,‘εX’¬,0,,,63,26,37,28
052031080,2,‰΅θs,‘εX’¬,0,,,19,13,6,9
052031090,2,‰΅θs,‘εX’¬,0,,,68,27,41,27
052031100,2,‰΅θs,‘εX’¬,0,,,235,107,128,91
052031110,2,‰΅θs,‘εX’¬,0,,,735,287,448,140
052031120,2,‰΅θs,‘εX’¬,0,,,80,35,45,28
052031130,2,‰΅θs,‘εX’¬,0,,,80,35,45,17
052031140,2,‰΅θs,‘εX’¬,0,,,155,79,76,53
052031150,2,‰΅θs,‘εX’¬,0,,,2,1,1,1
052031160,2,‰΅θs,‘εX’¬,0,,,-,-,-,-
052031170,3,‰΅θs,‘εX’¬γa,0,,,931,445,486,320
05203117001,4,‰΅θs,‘εX’¬γa’‹μ,0,,,67,26,41,23
05203117002,4,‰΅θs,‘εX’¬γa’‹μ,0,,,38,18,20,17
05203117003,4,‰΅θs,‘εX’¬γa¬‹l‘ς,0,,,64,35,29,22
05203117004,4,‰΅θs,‘εX’¬γaγ–μ,0,,,93,46,47,27
05203117005,4,‰΅θs,‘εX’¬γa’†–μ,0,,,103,49,54,32
05203117006,4,‰΅θs,‘εX’¬γaΌ΄,0,,,167,88,79,60
05203117008,4,‰΅θs,‘εX’¬γa–––μ,0,,,93,44,49,26
05203117009,4,‰΅θs,‘εX’¬γa‰΅‘ς,0,,,59,20,39,24
